#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:29109049-29092619  -            460 113034at71240        -            223  2.6e-195  644.6  34.3   1   2    3e-111  1.3e-108  361.2  10.9     1   202    11   237    11   240 0.91 -
scaffold_7:29109049-29092619  -            460 113034at71240        -            223  2.6e-195  644.6  34.3   2   2   2.6e-89   1.1e-86  289.4  15.5     1   200   243   458   243   460 0.92 -
scaffold_5:13936788-13914603  -            486 113034at71240        -            223  6.1e-181  597.6  38.4   1   2   5.7e-98   2.4e-95  317.7  14.3     1   201    14   236    14   251 0.92 -
scaffold_5:13936788-13914603  -            486 113034at71240        -            223  6.1e-181  597.6  38.4   2   2   2.6e-88   1.1e-85  286.1  16.1     1   199   271   485   271   486 0.91 -
scaffold_4:3559088-3563359    -            457 113034at71240        -            223  1.2e-145  482.3  39.8   1   2   6.7e-78   2.8e-75  252.1  14.3     2   202    16   237    15   240 0.91 -
scaffold_4:3559088-3563359    -            457 113034at71240        -            223  1.2e-145  482.3  39.8   2   2   1.8e-73   7.7e-71  237.6  17.9     3   199   237   457   235   457 0.90 -
scaffold_16:606941-607648     -            236 113034at71240        -            223   2.5e-99  330.7  24.7   1   1  1.2e-101   4.9e-99  329.8  24.7     1   200     7   233     7   236 0.92 -
scaffold_10:11232629-11231904 -            242 113034at71240        -            223   3.7e-95  317.1  14.7   1   1     1e-97   4.4e-95  316.9  14.7     1   200    18   239    18   242 0.92 -
scaffold_6:25345286-25344621  -            222 113034at71240        -            223     1e-81  273.1  17.7   1   1   2.8e-84   1.2e-81  273.0  17.7     1   199     9   222     9   222 0.91 -
scaffold_9:3807940-3808647    -            236 113034at71240        -            223   9.5e-77  256.9  15.1   1   1   2.7e-79   1.1e-76  256.6  15.1     2   199    17   236    16   236 0.91 -
scaffold_4:3566671-3567330    -            220 113034at71240        -            223   2.2e-71  239.4  14.9   1   1   5.8e-74   2.5e-71  239.2  14.9     3   199     3   220     1   220 0.90 -
