#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:13382693-13379589  -            446 41138at71240         -            442   3.3e-88  295.2   1.3   1   1   1.7e-89   3.9e-88  294.9   1.3     7   401    30   446    25   446 0.91 -
scaffold_10:723563-726523     -            987 41138at71240         -            442   3.7e-80  268.6  13.8   1  10   9.3e-06   0.00022   18.9   0.3   144   230     4    88     2    95 0.84 -
scaffold_10:723563-726523     -            987 41138at71240         -            442   3.7e-80  268.6  13.8   2  10    0.0007     0.017   12.7   0.0   106   144    67   105    63   108 0.92 -
scaffold_10:723563-726523     -            987 41138at71240         -            442   3.7e-80  268.6  13.8   3  10   2.1e-14   4.8e-13   47.4   0.0   106   260   102   261    98   263 0.94 -
scaffold_10:723563-726523     -            987 41138at71240         -            442   3.7e-80  268.6  13.8   4  10   6.2e-07   1.5e-05   22.8   0.0   107   179   243   316   238   319 0.93 -
scaffold_10:723563-726523     -            987 41138at71240         -            442   3.7e-80  268.6  13.8   5  10     2e-10   4.7e-09   34.3   0.1   104   228   310   436   307   458 0.90 -
scaffold_10:723563-726523     -            987 41138at71240         -            442   3.7e-80  268.6  13.8   6  10   6.1e-06   0.00014   19.5   0.0   107   211   453   559   447   561 0.89 -
scaffold_10:723563-726523     -            987 41138at71240         -            442   3.7e-80  268.6  13.8   7  10   5.4e-08   1.3e-06   26.3   0.0   106   202   557   654   550   659 0.95 -
scaffold_10:723563-726523     -            987 41138at71240         -            442   3.7e-80  268.6  13.8   8  10   3.7e-18   8.8e-17   59.8   0.2   107   260   663   821   657   828 0.92 -
scaffold_10:723563-726523     -            987 41138at71240         -            442   3.7e-80  268.6  13.8   9  10   1.3e-07     3e-06   25.1   0.1   105   182   766   844   760   846 0.83 -
scaffold_10:723563-726523     -            987 41138at71240         -            442   3.7e-80  268.6  13.8  10  10   9.9e-14   2.3e-12   45.2   0.1   105   227   836   960   830   980 0.86 -
scaffold_2:2086077-2088717    -            492 41138at71240         -            442     1e-79  267.2   7.7   1   1   5.3e-81   1.3e-79  266.9   7.7     6   435    24   475    20   486 0.89 -
scaffold_2:27095972-27108392  -            503 41138at71240         -            442   3.8e-79  265.3  10.9   1   1     2e-80   4.7e-79  265.0  10.9    62   434     2   391     1   397 0.92 -
scaffold_9:12117375-12120398  -           1008 41138at71240         -            442   1.1e-77  260.5  11.2   1   8   6.7e-07   1.6e-05   22.7   0.0   121   229     3   113     1   120 0.89 -
scaffold_9:12117375-12120398  -           1008 41138at71240         -            442   1.1e-77  260.5  11.2   2   8   5.3e-12   1.3e-10   39.5   0.0   104   229   126   253   118   264 0.92 -
scaffold_9:12117375-12120398  -           1008 41138at71240         -            442   1.1e-77  260.5  11.2   3   8   2.2e-12   5.3e-11   40.7   0.2   107   247   269   414   258   414 0.93 -
scaffold_9:12117375-12120398  -           1008 41138at71240         -            442   1.1e-77  260.5  11.2   4   8   2.4e-11   5.6e-10   37.4   0.0   104   229   336   463   329   470 0.93 -
