#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:11300040-11313821  -           1058 29596at71240         -            638         0 1049.4   8.6   1   5   1.4e-52   4.1e-50  169.9   0.0     1   119    19   154    19   165 0.92 -
scaffold_5:11300040-11313821  -           1058 29596at71240         -            638         0 1049.4   8.6   2   5  1.7e-145  4.7e-143  476.9   0.0   117   388   174   461   169   465 0.93 -
scaffold_5:11300040-11313821  -           1058 29596at71240         -            638         0 1049.4   8.6   3   5  3.1e-101   8.8e-99  330.6   0.3   352   531   472   652   464   669 0.96 -
scaffold_5:11300040-11313821  -           1058 29596at71240         -            638         0 1049.4   8.6   4   5     2e-20   5.8e-18   63.6   0.3   531   586   682   736   654   753 0.91 -
scaffold_5:11300040-11313821  -           1058 29596at71240         -            638         0 1049.4   8.6   5   5   0.00073      0.21    8.9   0.0   577   603   767   793   761   812 0.88 -
scaffold_4:13282143-13284061  -            436 29596at71240         -            638   1.9e-94  316.3   0.0   1   1   8.5e-97   2.4e-94  316.0   0.0   123   507    38   425    14   435 0.94 -
scaffold_64:212948-194606     -            706 29596at71240         -            638   8.8e-93  310.8   0.0   1   1   9.1e-95   2.6e-92  309.3   0.0    94   525    90   533    84   557 0.89 -
scaffold_9:17004801-17015164  -            784 29596at71240         -            638   5.9e-92  308.1   0.0   1   1   2.9e-94   8.4e-92  307.6   0.0    74   523   125   585    67   596 0.89 -
scaffold_8:14083928-14101760  -            599 29596at71240         -            638   1.6e-90  303.4   0.0   1   1   7.8e-93   2.2e-90  302.9   0.0   124   531   101   511    97   522 0.94 -
scaffold_3:11602235-11525949  -            860 29596at71240         -            638   1.1e-76  257.6   0.0   1   2   5.4e-38   1.5e-35  121.7   0.1    94   280    67   259    62   264 0.87 -
scaffold_3:11602235-11525949  -            860 29596at71240         -            638   1.1e-76  257.6   0.0   2   2   1.3e-41   3.8e-39  133.6   0.0   323   525   278   477   265   501 0.90 -
scaffold_10:21479113-21465969 -            651 29596at71240         -            638   1.3e-70  237.6   0.1   1   1   7.7e-72   2.2e-69  233.5   0.1    56   529    54   494    51   527 0.86 -
scaffold_4:20215406-20219487  -            508 29596at71240         -            638   1.6e-38  131.6   0.0   1   1     9e-41   2.6e-38  130.9   0.0   125   429   108   420    96   481 0.84 -
scaffold_11:5039100-5040764   -            261 29596at71240         -            638   4.1e-20   70.7   0.0   1   2   4.9e-21   1.4e-18   65.7   0.0   123   310     2   201     1   207 0.84 -
