#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:10798195-10799859  -            555 81297at71240         -            332  1.8e-121  404.8  39.7   1   5   4.6e-11   5.2e-09   35.1   4.7     2    58    27   109    26   116 0.65 -
scaffold_4:10798195-10799859  -            555 81297at71240         -            332  1.8e-121  404.8  39.7   2   5   4.3e-36   4.8e-34  117.4  11.3    52   151   126   248   119   270 0.80 -
scaffold_4:10798195-10799859  -            555 81297at71240         -            332  1.8e-121  404.8  39.7   3   5   3.3e-67   3.7e-65  219.7   0.2   134   282   289   436   256   450 0.87 -
scaffold_4:10798195-10799859  -            555 81297at71240         -            332  1.8e-121  404.8  39.7   4   5   1.9e-12   2.1e-10   39.7   0.0   279   326   478   524   461   528 0.81 -
scaffold_4:10798195-10799859  -            555 81297at71240         -            332  1.8e-121  404.8  39.7   5   5       0.2        22    3.4   1.6   319   332   540   553   537   553 0.92 -
scaffold_10:11226311-11225901 -            137 81297at71240         -            332   5.6e-47  159.9   0.0   1   1   5.6e-49   6.3e-47  159.7   0.0   158   276    21   137     8   137 0.91 -
scaffold_1:177278-178078      -            267 81297at71240         -            332   3.3e-39  134.3   1.3   1   2       6.5   7.3e+02   -1.5   0.0    13    51    47    86    30    99 0.63 -
scaffold_1:177278-178078      -            267 81297at71240         -            332   3.3e-39  134.3   1.3   2   2   4.4e-41     5e-39  133.8   0.5   166   266   166   267   149   267 0.96 -
scaffold_2:14835972-14835166  -            269 81297at71240         -            332   2.3e-37  128.3   1.0   1   1     2e-39   2.3e-37  128.3   1.0   167   273   162   269   138   269 0.94 -
scaffold_6:31934798-31934001  -            266 81297at71240         -            332   5.9e-37  126.9   0.3   1   1   8.1e-39   9.1e-37  126.3   0.3   167   266   166   266   159   266 0.96 -
scaffold_4:17924702-17923932  -            257 81297at71240         -            332   7.7e-36  123.3   0.2   1   1   6.9e-38   7.7e-36  123.3   0.2   168   286   125   246   122   255 0.89 -
scaffold_1:24261058-24262164  -            369 81297at71240         -            332     1e-35  122.9   5.0   1   2       6.2   6.9e+02   -1.5   0.2   112   168   150   207   142   227 0.56 -
scaffold_1:24261058-24262164  -            369 81297at71240         -            332     1e-35  122.9   5.0   2   2   9.1e-38     1e-35  122.9   5.0   160   278   241   358   200   368 0.83 -
scaffold_3:31826793-31827536  -            248 81297at71240         -            332   1.2e-34  119.4   0.4   1   1   1.5e-36   1.7e-34  118.9   0.4   168   271   133   239   128   248 0.89 -
scaffold_1:21285269-21285940  -            224 81297at71240         -            332   1.9e-33  115.4   0.2   1   1   2.5e-35   2.8e-33  114.9   0.2   167   266   127   224   123   224 0.97 -
scaffold_8:13167553-13166621  -            311 81297at71240         -            332   7.1e-33  113.5   0.4   1   2       7.1   7.9e+02   -1.7   0.0    56    77    77    98    15   120 0.51 -
scaffold_8:13167553-13166621  -            311 81297at71240         -            332   7.1e-33  113.5   0.4   2   2   1.4e-34   1.5e-32  112.5   0.1   160   281   192   308   178   311 0.92 -
scaffold_7:15584345-15585076  -            244 81297at71240         -            332   8.5e-33  113.3   0.2   1   1   1.1e-34   1.2e-32  112.8   0.2   167   265   146   242   137   244 0.96 -
scaffold_8:21968888-21969571  -            228 81297at71240         -            332   8.1e-31  106.8   0.8   1   2      0.92     1e+02    1.3   0.0    14    69    21    73    12    82 0.63 -
scaffold_8:21968888-21969571  -            228 81297at71240         -            332   8.1e-31  106.8   0.8   2   2   8.7e-32   9.7e-30  103.2   0.9   167   266   126   228   120   228 0.92 -
scaffold_8:17548968-17547114  -            310 81297at71240         -            332   1.8e-30  105.6   0.7   1   1   2.9e-32   3.2e-30  104.8   0.7   193   298   199   307   150   310 0.85 -
scaffold_2:5451174-5451971    -            266 81297at71240         -            332   5.6e-29  100.7   1.1   1   2        10   1.1e+03   -2.2   0.0    20    42   105   127    93   138 0.81 -
scaffold_2:5451174-5451971    -            266 81297at71240         -            332   5.6e-29  100.7   1.1   2   2   9.5e-31   1.1e-28   99.8   1.0   158   272   156   265   109   266 0.88 -
scaffold_6:14719018-14718515  -            168 81297at71240         -            332   7.6e-29  100.3   0.1   1   1   8.2e-31   9.1e-29  100.0   0.1   171   278    28   145    17   163 0.80 -
scaffold_10:3473034-3473840   -            269 81297at71240         -            332   7.8e-29  100.3   1.6   1   1     1e-30   1.1e-28   99.7   1.6   177   276   143   241   135   258 0.86 -
scaffold_5:23940484-23941470  -            329 81297at71240         -            332   6.5e-28   97.2   0.4   1   1   8.9e-30   9.9e-28   96.6   0.4   167   268   191   290   184   318 0.88 -
scaffold_2:8372791-8372435    -            119 81297at71240         -            332   1.6e-24   86.1   0.8   1   1   1.4e-26   1.6e-24   86.1   0.8   175   267    30   119     1   119 0.79 -
scaffold_11:3541643-3542167   -            175 81297at71240         -            332     3e-18   65.4   0.1   1   1   2.7e-20     3e-18   65.4   0.1   178   266    85   175    19   175 0.79 -
scaffold_1:26153835-26153611  -             75 81297at71240         -            332   4.3e-17   61.7   0.2   1   1   4.1e-19   4.5e-17   61.6   0.2   193   266     3    74     1    75 0.93 -
scaffold_13:10978725-10978411 -            105 81297at71240         -            332   5.2e-17   61.4   2.0   1   1   4.8e-19   5.4e-17   61.3   2.0   192   272    20    97     1   102 0.86 -
scaffold_5:5528940-5528695    -             82 81297at71240         -            332   1.3e-16   60.1   0.8   1   1   1.2e-18   1.3e-16   60.1   0.8   218   268    34    82     2    82 0.84 -
scaffold_13:10998060-10997830 -             77 81297at71240         -            332   4.1e-16   58.4   4.6   1   1   3.9e-18   4.3e-16   58.4   4.6   192   266     6    77     1    77 0.93 -
scaffold_3:35469905-35469639  -             89 81297at71240         -            332   6.4e-16   57.8   3.6   1   1     7e-18   7.8e-16   57.5   3.6   220   267    41    88    35    89 0.95 -
scaffold_6:20752761-20752940  -             60 81297at71240         -            332     2e-14   52.9   8.5   1   1   1.8e-16     2e-14   52.9   8.5   205   263     4    60     1    60 0.89 -
scaffold_594:10776-10952      -             59 81297at71240         -            332     1e-13   50.5   7.6   1   1   1.1e-15   1.2e-13   50.4   7.6   217   267     9    59     5    59 0.93 -
scaffold_8:997948-998667      -            240 81297at71240         -            332   1.6e-13   49.9   0.3   1   1   2.1e-15   2.4e-13   49.4   0.3   214   266    72   125    56   150 0.87 -
scaffold_8:4235712-4234963    -            250 81297at71240         -            332   1.7e-13   49.8   0.3   1   1   2.3e-15   2.6e-13   49.2   0.3   214   266    82   135    66   159 0.87 -
scaffold_1:33353494-33353255  -             80 81297at71240         -            332   2.4e-13   49.3   6.7   1   1   2.2e-15   2.4e-13   49.3   6.7   193   269     4    76     1    80 0.94 -
scaffold_3:34045530-34045060  -            157 81297at71240         -            332   4.6e-13   48.4   0.2   1   1   4.5e-15     5e-13   48.3   0.2   215   281    66   133    24   150 0.79 -
scaffold_13:10721668-10721865 -             66 81297at71240         -            332   7.4e-13   47.7   5.0   1   1     7e-15   7.9e-13   47.6   5.0   196   265     1    65     1    66 0.92 -
scaffold_6:21765293-21764610  -            228 81297at71240         -            332   8.2e-13   47.6   0.7   1   1   9.5e-15   1.1e-12   47.2   0.7   207   291    96   182    77   195 0.70 -
scaffold_3:33894571-33895782  -            404 81297at71240         -            332   9.2e-13   47.4   0.5   1   1   8.2e-15   9.2e-13   47.4   0.5   214   267    97   151    71   162 0.85 -
scaffold_300:32848-32165      -            228 81297at71240         -            332   1.1e-12   47.1   0.6   1   1   1.4e-14   1.5e-12   46.7   0.6   208   291    97   182    78   195 0.70 -
scaffold_4:12213032-12212574  -            153 81297at71240         -            332   1.1e-12   47.1   0.3   1   1     1e-14   1.1e-12   47.1   0.3   213   281    81   151    55   153 0.83 -
