#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 15422at71240         -            846  1.4e-223  743.8  13.8   1   2   7.2e-67   1.7e-65  220.9   5.3   217   544     2   341     1   342 0.93 -
scaffold_1:40753747-40751156  -            864 15422at71240         -            846  1.4e-223  743.8  13.8   2   2    2e-162  4.6e-161  537.0   1.3   284   846   274   864   272   864 0.93 -
scaffold_2:33430241-33432757  -            839 15422at71240         -            846  7.1e-215  715.0   4.7   1   2   4.4e-32     1e-30  105.8   0.0   175   379    29   239    27   242 0.94 -
scaffold_2:33430241-33432757  -            839 15422at71240         -            846  7.1e-215  715.0   4.7   2   2  1.5e-183  3.4e-182  606.9   3.5   277   846   238   839   236   839 0.94 -
scaffold_1:33399079-33401724  -            882 15422at71240         -            846  7.2e-198  658.7   7.6   1   3     1e-38   2.3e-37  127.8   0.2   381   577    67   274    51   277 0.81 -
scaffold_1:33399079-33401724  -            882 15422at71240         -            846  7.2e-198  658.7   7.6   2   3   9.5e-51   2.2e-49  167.5   0.1   162   390   247   485   246   490 0.95 -
scaffold_1:33399079-33401724  -            882 15422at71240         -            846  7.2e-198  658.7   7.6   3   3  3.1e-116  7.3e-115  384.1   0.4   491   846   506   882   487   882 0.93 -
scaffold_3:7970780-7968462    -            773 15422at71240         -            846  2.9e-191  636.9   6.4   1   2     2e-39   4.7e-38  130.1   0.3   404   602     5   212     2   215 0.94 -
scaffold_3:7970780-7968462    -            773 15422at71240         -            846  2.9e-191  636.9   6.4   2   2  2.2e-153  5.1e-152  507.1   1.2   315   846   215   773   213   773 0.94 -
scaffold_4:25755248-25761072  -            842 15422at71240         -            846  1.2e-188  628.3   2.7   1   2   9.2e-24   2.1e-22   78.3   0.0   209   382    76   250    70   255 0.94 -
scaffold_4:25755248-25761072  -            842 15422at71240         -            846  1.2e-188  628.3   2.7   2   2  3.8e-166  8.7e-165  549.3   1.9   285   846   254   842   251   842 0.94 -
scaffold_10:11464569-11462271 -            755 15422at71240         -            846    2e-182  607.7   0.2   1   4     3e-09   6.9e-08   30.3   0.0   318   378     2    62     1    66 0.94 -
scaffold_10:11464569-11462271 -            755 15422at71240         -            846    2e-182  607.7   0.2   2   4   1.7e-16   3.9e-15   54.2   0.0   440   583    60   222    59   225 0.86 -
scaffold_10:11464569-11462271 -            755 15422at71240         -            846    2e-182  607.7   0.2   3   4   7.1e-31   1.7e-29  101.8   0.3   348   488   209   359   207   361 0.86 -
scaffold_10:11464569-11462271 -            755 15422at71240         -            846    2e-182  607.7   0.2   4   4  2.9e-131  6.8e-130  433.9   0.0   440   837   342   752   342   754 0.95 -
scaffold_1:38436364-38434145  -            740 15422at71240         -            846  5.6e-181  602.9   0.9   1   3   8.7e-34     2e-32  111.4   0.0   209   389    40   226    35   227 0.92 -
scaffold_1:38436364-38434145  -            740 15422at71240         -            846  5.6e-181  602.9   0.9   2   3   7.9e-45   1.8e-43  148.0   0.0   166   360   228   428   227   432 0.93 -
scaffold_1:38436364-38434145  -            740 15422at71240         -            846  5.6e-181  602.9   0.9   3   3  3.6e-108  8.5e-107  357.5   0.1   532   846   407   740   401   740 0.92 -
scaffold_1:26734540-26736162  -            541 15422at71240         -            846  7.7e-176  585.9   3.5   1   2   5.2e-47   1.2e-45  155.2   0.1   245   487     5   257     1   257 0.92 -
scaffold_1:26734540-26736162  -            541 15422at71240         -            846  7.7e-176  585.9   3.5   2   2  4.7e-133  1.1e-131  439.8   0.5   402   846    69   541    61   541 0.90 -
scaffold_3:37805683-37803095  -            863 15422at71240         -            846  2.3e-175  584.3   0.6   1   2   3.2e-35   7.5e-34  116.2   0.0   378   583    78   291    68   296 0.90 -
scaffold_3:37805683-37803095  -            863 15422at71240         -            846  2.3e-175  584.3   0.6   2   2  1.2e-140  2.9e-139  464.9   2.2   294   842   296   863   288   863 0.93 -
scaffold_31:678333-676129     -            735 15422at71240         -            846  1.7e-172  574.8   0.1   1   2   6.1e-50   1.4e-48  164.9   0.0   206   487    30   321    24   322 0.79 -
scaffold_31:678333-676129     -            735 15422at71240         -            846  1.7e-172  574.8   0.1   2   2  6.3e-126  1.5e-124  416.2   0.4   440   846   305   735   304   735 0.91 -
scaffold_6:16368930-16371743  -            938 15422at71240         -            846  7.6e-172  572.6   7.3   1   3   1.3e-33   2.9e-32  110.9   0.6   219   488    76   353    70   358 0.91 -
scaffold_6:16368930-16371743  -            938 15422at71240         -            846  7.6e-172  572.6   7.3   2   3   8.3e-23   1.9e-21   75.1   0.0   263   390   359   489   354   494 0.93 -
scaffold_6:16368930-16371743  -            938 15422at71240         -            846  7.6e-172  572.6   7.3   3   3  2.2e-118    5e-117  391.3   0.6   419   846   486   938   478   938 0.92 -
scaffold_6:27814354-27816513  -            720 15422at71240         -            846  1.2e-170  568.7   0.1   1   2   8.8e-27     2e-25   88.2   0.0   264   378     8   122     1   125 0.96 -
scaffold_6:27814354-27816513  -            720 15422at71240         -            846  1.2e-170  568.7   0.1   2   2  2.8e-145  6.5e-144  480.3   0.3   276   846   121   720   120   720 0.92 -
scaffold_207:47177-44984      -            718 15422at71240         -            846  8.7e-170  565.8   0.0   1   2     4e-50   9.3e-49  165.5   0.0   208   583    28   317    20   317 0.48 -
scaffold_207:47177-44984      -            718 15422at71240         -            846  8.7e-170  565.8   0.0   2   2  4.6e-123  1.1e-121  406.8   0.3   440   846   301   718   300   718 0.93 -
scaffold_4:6459518-6461547    -            629 15422at71240         -            846  2.7e-164  547.7   0.0   1   3   5.9e-21   1.4e-19   69.0   0.0   474   583    34   145    29   148 0.95 -
scaffold_4:6459518-6461547    -            629 15422at71240         -            846  2.7e-164  547.7   0.0   2   3   1.2e-24   2.8e-23   81.2   0.0   295   378   149   232   145   234 0.98 -
scaffold_4:6459518-6461547    -            629 15422at71240         -            846  2.7e-164  547.7   0.0   3   3  5.1e-123  1.2e-121  406.6   0.3   466   846   225   629   225   629 0.93 -
scaffold_7:28438442-28436541  -            634 15422at71240         -            846  4.8e-160  533.6   3.0   1   3   1.8e-27   4.2e-26   90.5   0.0   216   390    13   192     1   197 0.90 -
scaffold_7:28438442-28436541  -            634 15422at71240         -            846  4.8e-160  533.6   3.0   2   3   7.8e-06   0.00018   19.0   0.0   531   566   168   205   167   207 0.63 -
