#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:19610052-19621384  -            758 30832at71240         -            609         0 1065.3  22.8   1   2  1.2e-173  1.5e-171  570.7   2.4    11   289    29   325     6   333 0.94 -
scaffold_5:19610052-19621384  -            758 30832at71240         -            609         0 1065.3  22.8   2   2  2.2e-151  2.7e-149  497.2  12.6   279   609   349   758   344   758 0.86 -
scaffold_2:27355908-27357551  -            306 30832at71240         -            609   7.6e-28   96.0  12.6   1   5   8.4e-06     0.001   16.3   0.2    26    75    14    62     7    67 0.90 -
scaffold_2:27355908-27357551  -            306 30832at71240         -            609   7.6e-28   96.0  12.6   2   5   1.1e-09   1.4e-07   29.1   0.4    22   105    52   133    50   136 0.77 -
scaffold_2:27355908-27357551  -            306 30832at71240         -            609   7.6e-28   96.0  12.6   3   5   1.4e-07   1.8e-05   22.2   0.1   490   553   156   220   150   224 0.89 -
scaffold_2:27355908-27357551  -            306 30832at71240         -            609   7.6e-28   96.0  12.6   4   5   0.00075     0.093    9.9   0.0    40    81   198   238   185   241 0.82 -
scaffold_2:27355908-27357551  -            306 30832at71240         -            609   7.6e-28   96.0  12.6   5   5   8.9e-12   1.1e-09   36.0   0.6   471   550   226   306   223   306 0.90 -
scaffold_6:22221793-22224744  -            272 30832at71240         -            609   3.6e-27   93.8   4.5   1   4       2.6   3.3e+02   -1.8   0.0    35    62     4    31     2    45 0.78 -
scaffold_6:22221793-22224744  -            272 30832at71240         -            609   3.6e-27   93.8   4.5   2   4   3.7e-14   4.6e-12   43.9   0.1    28   106    48   123    37   135 0.92 -
scaffold_6:22221793-22224744  -            272 30832at71240         -            609   3.6e-27   93.8   4.5   3   4   3.2e-05    0.0039   14.4   0.0   490   547   145   203   135   210 0.87 -
scaffold_6:22221793-22224744  -            272 30832at71240         -            609   3.6e-27   93.8   4.5   4   4   1.6e-11     2e-09   35.2   0.2   491   550   211   272   205   272 0.93 -
scaffold_4:3548416-3554754    -            939 30832at71240         -            609   1.6e-18   65.3   6.3   1   6       1.7   2.1e+02   -1.2   0.0    38   105    24    92    18   100 0.52 -
scaffold_4:3548416-3554754    -            939 30832at71240         -            609   1.6e-18   65.3   6.3   2   6   4.2e-05    0.0053   14.0   0.0    25    62    99   136    93   143 0.90 -
scaffold_4:3548416-3554754    -            939 30832at71240         -            609   1.6e-18   65.3   6.3   3   6   6.9e-05    0.0086   13.3   0.0    28   108   144   221   141   228 0.90 -
