#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:5647574-5650302    -            229 141773at71240        -            162   1.2e-72  242.2   3.6   1   1   2.5e-75   1.5e-72  241.9   3.6     1   158    60   229    60   229 0.94 -
scaffold_11:10946530-10946255 -             92 141773at71240        -            162   9.9e-06   24.7   0.0   1   1   1.8e-08   1.1e-05   24.5   0.0    19    89     3    73     1    82 0.77 -
scaffold_1:26712801-26712577  -             75 141773at71240        -            162   0.00018   20.6   0.4   1   1   3.4e-07   0.00021   20.4   0.4    17    84     1    66     1    72 0.83 -
scaffold_1:22625115-22622458  -            353 141773at71240        -            162   0.00048   19.2   1.2   1   1   1.3e-06   0.00079   18.5   1.2    17    82     3    66     1    71 0.82 -
scaffold_5:5373863-5376132    -            346 141773at71240        -            162   0.00059   18.9   1.6   1   1   1.7e-06     0.001   18.1   1.6    17    82     3    66     1    70 0.82 -
scaffold_2:6334850-6330292    -            179 141773at71240        -            162   0.00066   18.7   0.9   1   1   1.5e-06   0.00093   18.2   0.9    18    92     2    78     1    82 0.84 -
scaffold_3:16262426-16263770  -            305 141773at71240        -            162    0.0014   17.7   0.4   1   1   4.3e-06    0.0026   16.8   0.4    17    82     3    66     1    73 0.81 -
scaffold_492:16293-16003      -             97 141773at71240        -            162     0.012   14.6   0.0   1   1   2.2e-05     0.014   14.5   0.0    22    82     3    63     1    75 0.74 -
scaffold_5:13951689-13951399  -             97 141773at71240        -            162     0.012   14.6   0.0   1   1   2.2e-05     0.014   14.5   0.0    22    82     3    63     1    75 0.74 -
scaffold_1:38549194-38549361  -             56 141773at71240        -            162     0.015   14.3   0.1   1   1   2.6e-05     0.016   14.3   0.1    16    51     5    42     1    54 0.75 -
scaffold_12:10438825-10439277 -            151 141773at71240        -            162     0.016   14.2   0.0   1   1     4e-05     0.024   13.6   0.0    12    81    79   149    70   150 0.76 -
scaffold_2:20560945-20566541  -            341 141773at71240        -            162      0.02   13.9   0.4   1   1   6.3e-05     0.038   13.0   0.4    17    84     3    68     1    75 0.81 -
scaffold_7:28949582-28949824  -             81 141773at71240        -            162     0.021   13.9   0.0   1   1   3.5e-05     0.021   13.8   0.0    28    85    12    66     1    72 0.81 -
scaffold_3:38962388-38958835  -            342 141773at71240        -            162     0.028   13.5   1.5   1   1   8.5e-05     0.052   12.6   1.5    17    82     3    66     1    70 0.83 -
scaffold_10:11247580-11247293 -             96 141773at71240        -            162     0.031   13.3   0.0   1   1   7.4e-05     0.045   12.8   0.0    30    82    13    58     1    70 0.77 -
scaffold_6:2116795-2130588    -            351 141773at71240        -            162      0.13   11.3   1.1   1   1    0.0018       1.1    8.3   1.1    16    82     8    71     4   137 0.72 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/141773at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/141773at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/141773at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:23 2024
# [ok]
