#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:24117626-24114593  -            479 75392at71240         -            406    3e-204  677.4   5.2   1   2         3   4.6e+02   -1.7   0.0     1    14     1    14     1    30 0.76 -
scaffold_2:24117626-24114593  -            479 75392at71240         -            406    3e-204  677.4   5.2   2   2    4e-206  6.1e-204  676.4   4.8    10   402    36   461    34   465 0.93 -
scaffold_4:9507196-9502281    -            478 75392at71240         -            406  1.1e-134  448.3  18.5   1   1  8.7e-137  1.3e-134  448.0  18.5    12   397    59   476    55   478 0.89 -
scaffold_4:23772722-23770746  -            131 75392at71240         -            406   1.2e-09   36.5   7.9   1   1   9.4e-12   1.4e-09   36.2   7.9   176   236    43   103    12   107 0.86 -
scaffold_13:10721668-10721865 -             66 75392at71240         -            406   6.6e-08   30.8   2.3   1   1   4.3e-10   6.6e-08   30.8   2.3   127   170    22    64     3    66 0.82 -
scaffold_5:5082051-5082335    -             95 75392at71240         -            406   9.2e-07   27.0   4.9   1   1   6.7e-09     1e-06   26.8   4.9   102   173    24    92    15    95 0.84 -
scaffold_14:2077595-2078200   -            202 75392at71240         -            406     1e-06   26.8   0.5   1   2   6.6e-09     1e-06   26.8   0.5   117   172    44    98    37   109 0.82 -
scaffold_14:2077595-2078200   -            202 75392at71240         -            406     1e-06   26.8   0.5   2   2       4.5   6.8e+02   -2.2   0.1   163   182   125   144   120   150 0.77 -
scaffold_1:33353494-33353255  -             80 75392at71240         -            406   1.2e-06   26.6   4.7   1   1   8.3e-09   1.3e-06   26.5   4.7   127   174    27    75     8    79 0.79 -
scaffold_3:40188918-40188640  -             93 75392at71240         -            406   3.1e-06   25.3   1.7   1   1   2.1e-08   3.2e-06   25.2   1.7   127   169    33    77    16    90 0.87 -
scaffold_6:14376138-14376440  -            101 75392at71240         -            406   7.6e-06   24.0   4.2   1   1   5.8e-08   8.7e-06   23.8   4.2   119   176    30    91    13    96 0.79 -
scaffold_6:14374007-14376479  -            181 75392at71240         -            406   8.6e-06   23.8   2.9   1   1   7.8e-08   1.2e-05   23.3   2.9   119   177    97   159    76   173 0.80 -
scaffold_110:23457-23200      -             86 75392at71240         -            406   3.2e-05   21.9   2.7   1   1   2.4e-07   3.7e-05   21.7   2.7   126   176    29    78    13    83 0.78 -
scaffold_6:20752761-20752940  -             60 75392at71240         -            406   5.2e-05   21.2   4.7   1   1   3.6e-07   5.5e-05   21.1   4.7   127   169    17    60     7    60 0.84 -
scaffold_1:26153835-26153611  -             75 75392at71240         -            406   0.00012   20.0   0.2   1   1   8.5e-07   0.00013   19.9   0.2   127   169    28    71    11    73 0.85 -
scaffold_1:37306209-37306511  -            101 75392at71240         -            406   0.00016   19.6   0.9   1   1   1.2e-06   0.00018   19.4   0.9   127   175    26    73    13    88 0.76 -
scaffold_3:35469905-35469639  -             89 75392at71240         -            406    0.0003   18.7   3.6   1   1   2.5e-06   0.00038   18.4   3.6   127   169    41    84    31    86 0.83 -
scaffold_6:9389055-9388489    -            189 75392at71240         -            406   0.00035   18.5   1.8   1   1   3.4e-06   0.00051   17.9   1.8   119   168    94   145    86   152 0.89 -
scaffold_12:11360070-11360216 -             49 75392at71240         -            406   0.00038   18.4   4.2   1   1   2.5e-06   0.00038   18.4   4.2   128   170     1    45     1    49 0.87 -
scaffold_7:27362650-27362216  -            145 75392at71240         -            406   0.00041   18.3   2.7   1   1   3.2e-06   0.00048   18.0   2.7   125   171   100   145    84   145 0.88 -
scaffold_11:9674591-9673893   -            233 75392at71240         -            406   0.00042   18.2   3.1   1   1   2.8e-06   0.00042   18.2   3.1   127   170   109   154    96   165 0.87 -
scaffold_558:21081-20935      -             49 75392at71240         -            406   0.00046   18.1   8.9   1   1   3.8e-06   0.00057   17.8   8.9   128   169     5    47     3    48 0.82 -
scaffold_3:22089388-22089173  -             72 75392at71240         -            406   0.00047   18.1   1.9   1   1   3.1e-06   0.00047   18.1   1.9   127   172    21    65     7    72 0.84 -
scaffold_10:9309736-9309494   -             81 75392at71240         -            406   0.00067   17.6   1.3   1   1   4.4e-06   0.00067   17.6   1.3   127   168    31    74    16    81 0.86 -
scaffold_110:14275-13880      -            132 75392at71240         -            406   0.00077   17.4   0.4   1   1     6e-06    0.0009   17.1   0.4   118   168    80   132    64   132 0.85 -
scaffold_3:34045530-34045060  -            157 75392at71240         -            406    0.0011   16.8   1.7   1   1   9.4e-06    0.0014   16.5   1.7   127   169    71   115    57   127 0.86 -
scaffold_4:3760288-3760710    -            141 75392at71240         -            406    0.0013   16.6   3.4   1   1   1.1e-05    0.0017   16.2   3.4   125   168    77   122    64   126 0.86 -
scaffold_6:31263782-31263273  -            170 75392at71240         -            406    0.0017   16.2   3.4   1   1   1.6e-05    0.0024   15.8   3.4   127   168   122   165   115   167 0.89 -
scaffold_8:997948-998667      -            240 75392at71240         -            406    0.0017   16.2   1.0   1   1   1.6e-05    0.0025   15.7   1.0   126   170    77   123    66   138 0.82 -
scaffold_8:4235712-4234963    -            250 75392at71240         -            406    0.0018   16.1   1.0   1   1   1.8e-05    0.0027   15.6   1.0   126   170    87   133    76   148 0.82 -
scaffold_9:4071101-4070559    -            181 75392at71240         -            406    0.0019   16.1   1.4   1   1   1.6e-05    0.0024   15.7   1.4   126   168   108   152    93   162 0.86 -
scaffold_2:5451174-5451971    -            266 75392at71240         -            406    0.0019   16.0   2.0   1   1   1.9e-05    0.0029   15.4   2.0   124   175   210   262   195   265 0.78 -
