#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:23776252-23778095  -            528 31945at71240         -            523  1.1e-125  419.3   7.7   1   1  3.7e-128  1.2e-125  419.1   7.7    42   522     1   519     1   520 0.89 -
scaffold_3:39277680-39275659  -            528 31945at71240         -            523  4.6e-125  417.2  10.2   1   1  1.6e-127  5.3e-125  417.0  10.2    42   523     1   518     1   518 0.89 -
scaffold_3:31248900-31251672  -            528 31945at71240         -            523  2.9e-122  407.9   8.3   1   1    1e-124  3.4e-122  407.7   8.3    42   522     1   519     1   520 0.89 -
scaffold_2:9853762-9851028    -            503 31945at71240         -            523  1.4e-118  395.8   3.0   1   1    5e-121  1.7e-118  395.6   3.0    42   508     1   503     1   503 0.88 -
scaffold_8:21527871-21529879  -            521 31945at71240         -            523  1.4e-116  389.2  12.0   1   1  4.9e-119  1.6e-116  389.0  12.0    43   523     1   513     1   513 0.88 -
scaffold_10:11548428-11546547 -            515 31945at71240         -            523  2.1e-111  372.1   6.7   1   1  7.4e-114  2.5e-111  371.9   6.7    43   522     1   506     1   507 0.89 -
scaffold_9:20540240-20517861  -            565 31945at71240         -            523  7.1e-109  363.8  10.4   1   1    3e-111    1e-108  363.3  10.4    19   523    10   552     3   552 0.89 -
scaffold_5:14512336-14508944  -            524 31945at71240         -            523  6.2e-108  360.7  10.3   1   1  2.2e-110  7.2e-108  360.5  10.3    43   523     1   506     1   506 0.88 -
scaffold_7:8492085-8489118    -            526 31945at71240         -            523    8e-104  347.1   7.3   1   1  2.9e-106  9.7e-104  346.8   7.3    38   522     1   517     1   518 0.90 -
scaffold_4:19768885-19772038  -            556 31945at71240         -            523  3.3e-103  345.1   6.4   1   1  1.2e-105    4e-103  344.8   6.4    19   523     8   551     2   551 0.90 -
scaffold_12:3769301-3767399   -            530 31945at71240         -            523  1.5e-100  336.3   9.2   1   1  5.9e-103    2e-100  335.9   9.2    44   523     1   517     1   517 0.90 -
scaffold_6:34457227-34454858  -            548 31945at71240         -            523  8.8e-100  333.8  12.4   1   1  3.9e-102   1.3e-99  333.2  12.4    16   522     5   534     2   535 0.87 -
scaffold_11:9008995-9010842   -            541 31945at71240         -            523   2.1e-98  329.2   9.9   1   1  7.5e-101   2.5e-98  329.0   9.9    48   513     6   512     1   523 0.86 -
scaffold_9:12706436-12708458  -            531 31945at71240         -            523   9.4e-98  327.1   7.1   1   1  3.3e-100   1.1e-97  326.8   7.1    48   523     6   519     1   519 0.88 -
scaffold_1:38567024-38569322  -            513 31945at71240         -            523     6e-95  317.8  16.6   1   1     1e-95   3.4e-93  312.0  16.6    41   522     4   492     1   493 0.89 -
scaffold_2:29899253-29901358  -            533 31945at71240         -            523   1.2e-94  316.8   4.7   1   1   4.4e-97   1.5e-94  316.5   4.7    40   522     6   525     1   526 0.88 -
scaffold_4:26571970-26576733  -            493 31945at71240         -            523   7.1e-93  311.0   9.4   1   2   3.2e-15   1.1e-12   46.4   0.7    39   113     1    78     1    78 0.94 -
scaffold_4:26571970-26576733  -            493 31945at71240         -            523   7.1e-93  311.0   9.4   2   2   1.5e-83     5e-81  271.9   3.0   138   523    75   485    73   485 0.88 -
scaffold_11:1079303-1081141   -            457 31945at71240         -            523   8.2e-93  310.8   2.9   1   1   2.9e-95   9.7e-93  310.5   2.9   128   520    23   446     1   449 0.85 -
scaffold_4:18263744-18261953  -            535 31945at71240         -            523   2.6e-91  305.8   6.6   1   1   9.3e-94   3.1e-91  305.6   6.6    44   523     1   507     1   507 0.86 -
scaffold_486:15767-18840      -            529 31945at71240         -            523   3.6e-91  305.4  15.6   1   2   6.1e-18     2e-15   55.4   1.2    29   102    19    92    10    94 0.97 -
scaffold_486:15767-18840      -            529 31945at71240         -            523   3.6e-91  305.4  15.6   2   2   8.9e-79     3e-76  256.1   7.3   129   522    92   517    91   518 0.86 -
scaffold_2:24530284-24526748  -            480 31945at71240         -            523   1.3e-85  287.0  18.2   1   2   4.1e-17   1.4e-14   52.7   0.2    42   108     1    67     1    69 0.97 -
scaffold_2:24530284-24526748  -            480 31945at71240         -            523   1.3e-85  287.0  18.2   2   2   1.7e-73   5.8e-71  238.7  12.9   130   522    67   473    66   474 0.88 -
scaffold_5:12326974-12328585  -            491 31945at71240         -            523   3.7e-82  275.6  14.1   1   1   1.5e-84   4.9e-82  275.2  14.1    44   521     1   480     1   482 0.87 -
scaffold_4:35585402-35582912  -            469 31945at71240         -            523   3.9e-81  272.2   8.0   1   3   5.1e-12   1.7e-09   35.9   0.3    36   100     7    71     1    72 0.93 -
scaffold_4:35585402-35582912  -            469 31945at71240         -            523   3.9e-81  272.2   8.0   2   3   8.5e-29   2.9e-26   91.2   0.1   127   255    70   202    70   205 0.95 -
scaffold_4:35585402-35582912  -            469 31945at71240         -            523   3.9e-81  272.2   8.0   3   3   1.4e-47   4.8e-45  153.2   0.4   287   523   204   459   201   459 0.88 -
scaffold_10:15613358-15633374 -            513 31945at71240         -            523   9.3e-80  267.7  17.2   1   1   2.5e-79   8.3e-77  258.0  17.2    42   523     1   501     1   501 0.86 -
scaffold_1:26660903-26659623  -            427 31945at71240         -            523   1.2e-73  247.5   2.9   1   1   5.1e-76   1.7e-73  247.0   2.9   130   523     1   414     1   414 0.86 -
scaffold_5:34946381-34948022  -            430 31945at71240         -            523   4.6e-72  242.3   7.7   1   1   1.6e-74   5.5e-72  242.1   7.7   125   523     4   422     1   422 0.84 -
scaffold_7:11114922-11116436  -            379 31945at71240         -            523   6.3e-70  235.3  12.8   1   2   1.7e-21   5.6e-19   67.1   0.5   143   249     2   111     1   114 0.85 -
scaffold_7:11114922-11116436  -            379 31945at71240         -            523   6.3e-70  235.3  12.8   2   2   1.5e-53   5.1e-51  172.9   6.2   287   523   113   366   111   366 0.87 -
