#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:1845387-1818778   -           1606 27941at71240         -            546  1.6e-222  739.0   1.8   1   2   3.6e-22   6.3e-20   70.3   0.1     1    82   888   957   888   971 0.95 -
scaffold_10:1845387-1818778   -           1606 27941at71240         -            546  1.6e-222  739.0   1.8   2   2  3.1e-203  5.4e-201  668.0   0.1    90   546  1134  1606  1121  1606 0.94 -
scaffold_12:12792884-12798211 -            811 27941at71240         -            546  1.7e-190  633.3  11.2   1   3   9.2e-17   1.6e-14   52.5   1.5     1    94    33   142    33   169 0.72 -
scaffold_12:12792884-12798211 -            811 27941at71240         -            546  1.7e-190  633.3  11.2   2   3   1.5e-90   2.7e-88  296.0   0.3    98   298   372   577   348   577 0.93 -
scaffold_12:12792884-12798211 -            811 27941at71240         -            546  1.7e-190  633.3  11.2   3   3   7.7e-90   1.4e-87  293.7   0.2   320   540   573   809   572   811 0.90 -
scaffold_6:16405522-16402784  -            426 27941at71240         -            546    2e-174  580.3   0.2   1   1  1.3e-176  2.2e-174  580.1   0.2   137   545     1   426     1   426 0.96 -
scaffold_6:18511202-18506802  -            433 27941at71240         -            546  1.5e-164  547.7   1.1   1   2   4.7e-80   8.4e-78  261.4   0.1   103   294     1   201     1   202 0.96 -
scaffold_6:18511202-18506802  -            433 27941at71240         -            546  1.5e-164  547.7   1.1   2   2   5.3e-88   9.4e-86  287.6   0.1   320   542   200   433   198   433 0.91 -
scaffold_13:9436815-9442246   -            737 27941at71240         -            546   2.9e-73  246.4   1.2   1   2   9.2e-75   1.6e-72  243.9   0.0    82   476    40   436    13   500 0.88 -
scaffold_13:9436815-9442246   -            737 27941at71240         -            546   2.9e-73  246.4   1.2   2   2      0.54        96    0.4   1.0    17    51   630   664   573   674 0.80 -
scaffold_3:28693049-28690160  -            408 27941at71240         -            546   4.4e-60  202.9   0.0   1   1     3e-62   5.4e-60  202.6   0.0   112   451    22   358    10   382 0.88 -
scaffold_5:13891087-13884551  -            704 27941at71240         -            546   9.9e-58  195.1   1.8   1   1   8.9e-60   1.6e-57  194.4   1.8   107   466   125   482   116   517 0.87 -
scaffold_8:14381575-14379611  -            401 27941at71240         -            546   1.4e-57  194.6   0.0   1   1   9.6e-60   1.7e-57  194.3   0.0   117   452     3   335     1   358 0.88 -
scaffold_6:29841623-29844320  -            392 27941at71240         -            546   5.6e-57  192.6   0.0   1   1   4.1e-59   7.3e-57  192.3   0.0   116   451     7   339     3   355 0.85 -
scaffold_10:5182467-5180011   -            415 27941at71240         -            546   2.3e-55  187.3   0.0   1   1   1.5e-57   2.7e-55  187.1   0.0   112   451    77   413    51   415 0.89 -
scaffold_1:35035349-35028997  -            814 27941at71240         -            546     4e-54  183.2   0.0   1   1   3.2e-56   5.6e-54  182.7   0.0   110   461   260   607   247   618 0.90 -
scaffold_1:30235901-30234633  -            423 27941at71240         -            546     3e-52  177.0   0.0   1   1   7.1e-54   1.3e-51  175.0   0.0   106   466    36   412    30   417 0.88 -
scaffold_4:1668782-1675359    -            542 27941at71240         -            546   8.8e-52  175.5   0.0   1   2   9.9e-09   1.7e-06   26.0   0.0   102   163    99   162    86   175 0.84 -
scaffold_4:1668782-1675359    -            542 27941at71240         -            546   8.8e-52  175.5   0.0   2   2   1.6e-45   2.9e-43  147.4   0.0   171   473   208   508   195   516 0.87 -
scaffold_4:9696392-9698659    -            445 27941at71240         -            546   3.5e-50  170.2   0.1   1   1   2.6e-52   4.5e-50  169.8   0.1   111   465    71   430    49   444 0.79 -
scaffold_5:31856298-31857614  -            439 27941at71240         -            546   3.9e-49  166.8   0.0   1   1   2.9e-51   5.1e-49  166.4   0.0   109   472    39   412    31   429 0.82 -
scaffold_5:3393510-3395691    -            254 27941at71240         -            546   1.3e-48  165.1   0.1   1   2   1.2e-31   2.1e-29  101.6   0.1   135   301     1   152     1   172 0.90 -
