#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:16273462-16275234  -            377 66601at71240         -            288  2.9e-168  557.6   5.8   1   1    1e-169  2.7e-167  554.4   5.8     5   288    72   374    69   374 0.96 -
scaffold_5:14467098-14465125  -            329 66601at71240         -            288  2.3e-131  436.5   0.2   1   1  1.4e-133  3.9e-131  435.8   0.2     5   286    33   328    30   329 0.94 -
scaffold_6:23213372-23209415  -            316 66601at71240         -            288   3.5e-62  209.5   6.8   1   1   8.6e-63   2.3e-60  203.5   6.8     9   273    25   296    18   311 0.84 -
scaffold_5:16730883-16733192  -            391 66601at71240         -            288   7.8e-58  195.2   7.0   1   1   8.3e-59   2.2e-56  190.4   7.0     5   274    19   293    16   310 0.84 -
scaffold_10:11543375-11582739 -            634 66601at71240         -            288   1.7e-57  194.1   2.2   1   1   1.2e-59   3.3e-57  193.1   2.2     5   284   264   553   260   556 0.82 -
scaffold_7:25743644-25744880  -            341 66601at71240         -            288   2.1e-57  193.8   5.2   1   2     1e-45   2.8e-43  147.4   0.7    15   172    25   193    16   201 0.86 -
scaffold_7:25743644-25744880  -            341 66601at71240         -            288   2.1e-57  193.8   5.2   2   2     7e-14   1.9e-11   43.0   0.3   174   284   231   337   225   340 0.84 -
scaffold_3:8928629-8930495    -            336 66601at71240         -            288   1.7e-56  190.8   6.7   1   1   6.4e-58   1.7e-55  187.5   6.7     6   280    44   329    40   334 0.81 -
scaffold_6:25856091-25858285  -            384 66601at71240         -            288   1.9e-56  190.6   6.3   1   1   2.5e-58   6.6e-56  188.9   6.3     6   274    18   286    14   302 0.85 -
scaffold_10:15137530-15138946 -            260 66601at71240         -            288   1.6e-55  187.6   8.5   1   2   1.6e-46   4.4e-44  150.1   1.1     5   185    11   200     8   205 0.86 -
scaffold_10:15137530-15138946 -            260 66601at71240         -            288   1.6e-55  187.6   8.5   2   2   2.8e-12   7.4e-10   37.7   1.0   226   284   205   260   197   260 0.85 -
scaffold_1:35227022-35228370  -            318 66601at71240         -            288   1.8e-55  187.5   7.5   1   1   3.7e-56     1e-53  181.7   7.5     9   281    22   303    16   309 0.85 -
scaffold_370:17804-21437      -            326 66601at71240         -            288   1.6e-54  184.4   4.7   1   1   1.2e-56   3.2e-54  183.4   4.7     9   281    42   320    36   324 0.85 -
scaffold_3:4834073-4832698    -            325 66601at71240         -            288   2.1e-54  183.9   2.0   1   1   1.3e-56   3.6e-54  183.2   2.0     6   280    37   319    33   323 0.83 -
scaffold_3:4861533-4832719    -            290 66601at71240         -            288   2.5e-54  183.7   2.4   1   1   1.5e-56     4e-54  183.0   2.4     6   273     9   280     6   290 0.84 -
scaffold_10:5824893-5818975   -            327 66601at71240         -            288   2.9e-54  183.5   4.0   1   1   2.1e-56   5.7e-54  182.5   4.0     6   280    36   320    32   325 0.83 -
scaffold_3:9122530-9124135    -            309 66601at71240         -            288   3.2e-54  183.3   6.2   1   1   5.7e-56   1.5e-53  181.1   6.2     5   280    15   302    11   307 0.85 -
scaffold_3:8545112-8542927    -            409 66601at71240         -            288   7.1e-54  182.2   6.3   1   1   6.2e-56   1.7e-53  181.0   6.3     5   284    15   306    12   309 0.79 -
scaffold_10:5026052-5027509   -            302 66601at71240         -            288   8.7e-54  181.9   4.2   1   2    0.0019      0.52    8.7   0.1     6    69    14    78    10    84 0.88 -
scaffold_10:5026052-5027509   -            302 66601at71240         -            288   8.7e-54  181.9   4.2   2   2   5.7e-54   1.5e-51  174.6   1.1    60   274    87   292    78   302 0.87 -
scaffold_3:9084309-9124132    -            771 66601at71240         -            288   2.7e-53  180.3   5.0   1   1   3.6e-55   9.8e-53  178.5   5.0     5   280   478   765   474   769 0.85 -
scaffold_10:13494898-13500869 -            275 66601at71240         -            288   3.4e-53  180.0   9.2   1   2   3.9e-47   1.1e-44  152.1   1.2     5   182    11   199     7   215 0.87 -
scaffold_10:13494898-13500869 -            275 66601at71240         -            288   3.4e-53  180.0   9.2   2   2   2.4e-09   6.5e-07   28.1   1.5   225   273   223   264   203   275 0.80 -
scaffold_13:6979787-6980854   -            325 66601at71240         -            288   3.6e-53  179.9   2.6   1   1   2.1e-55   5.7e-53  179.2   2.6     9   280    39   318    33   323 0.82 -
scaffold_3:4965192-4886203    -            439 66601at71240         -            288   6.8e-53  179.0   1.8   1   1   4.3e-55   1.2e-52  178.2   1.8     6   273   158   429   154   439 0.84 -
scaffold_2:22452950-22451712  -            315 66601at71240         -            288   1.3e-52  178.1   6.8   1   1   3.7e-53     1e-50  171.9   6.8    10   281    20   299    13   305 0.86 -
scaffold_3:5584303-5545325    -            306 66601at71240         -            288   1.8e-52  177.6   6.7   1   1   3.3e-54   8.8e-52  175.3   6.7     4   284    13   302    10   306 0.87 -
scaffold_5:5055695-5001118    -            323 66601at71240         -            288   2.2e-52  177.3   1.8   1   1   1.4e-54   3.6e-52  176.6   1.8     7   281    37   317    33   321 0.82 -
scaffold_4:23115658-23118325  -            388 66601at71240         -            288   9.4e-52  175.2   7.3   1   1   4.8e-53   1.3e-50  171.5   7.3     6   274    18   290    14   306 0.84 -
scaffold_370:20452-21434      -            299 66601at71240         -            288     2e-50  170.9   2.1   1   1   1.5e-52   4.1e-50  169.9   2.1    14   281    21   294    14   298 0.84 -
scaffold_5:5106881-5108036    -            334 66601at71240         -            288   3.2e-50  170.2   0.9   1   1   2.7e-52   7.4e-50  169.0   0.9     6   273    64   334    60   334 0.84 -
scaffold_370:27520-26430      -            335 66601at71240         -            288   4.4e-50  169.8   1.9   1   1   3.3e-52   8.9e-50  168.8   1.9    14   281    56   329    48   333 0.84 -
scaffold_5:5004097-5058151    -            281 66601at71240         -            288     8e-50  168.9   3.9   1   1   7.5e-52     2e-49  167.6   3.9     7   263    19   280    15   281 0.84 -
scaffold_5:5062500-5059489    -            329 66601at71240         -            288   1.2e-49  168.4   6.8   1   1     1e-51   2.8e-49  167.1   6.8    58   280   106   323    36   327 0.78 -
scaffold_5:5062443-5061401    -            310 66601at71240         -            288   7.2e-48  162.5   5.5   1   1   6.6e-50   1.8e-47  161.2   5.5    58   279    87   302    17   307 0.78 -
scaffold_8:18277403-18278497  -            175 66601at71240         -            288     6e-46  156.2  10.4   1   2   3.6e-35   9.7e-33  112.8   1.2    70   184     1   111     1   115 0.92 -
scaffold_8:18277403-18278497  -            175 66601at71240         -            288     6e-46  156.2  10.4   2   2   6.7e-16   1.8e-13   49.6   2.8   221   279   110   161   102   170 0.86 -
scaffold_370:36809-29666      -            292 66601at71240         -            288   9.4e-40  135.9   5.8   1   2    0.0059       1.6    7.1   0.0     7    52    39    84    35    86 0.87 -
scaffold_370:36809-29666      -            292 66601at71240         -            288   9.4e-40  135.9   5.8   2   2   3.5e-40   9.4e-38  129.3   3.4    74   281    87   287    85   291 0.89 -
scaffold_13:6981760-6982836   -            236 66601at71240         -            288   1.2e-33  115.8   4.7   1   2   9.3e-25   2.5e-22   78.7   0.3    40   124    16   115     5   123 0.81 -
scaffold_13:6981760-6982836   -            236 66601at71240         -            288   1.2e-33  115.8   4.7   2   2   2.2e-12   5.9e-10   38.1   0.8   174   280   125   230   115   235 0.79 -
scaffold_3:25236874-25236057  -            164 66601at71240         -            288   6.7e-32  110.1   7.5   1   1   1.9e-32   5.1e-30  103.9   7.5    92   278     1   164     1   164 0.80 -
scaffold_10:5824261-5823815   -            149 66601at71240         -            288   2.4e-18   65.6   0.3   1   1   1.1e-20   2.9e-18   65.3   0.3   141   280     1   142     1   147 0.83 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/66601at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/66601at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/66601at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:09 2024
# [ok]
