#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_64:212948-194606     -            706 16713at71240         -            584         0 1078.8   7.7   1   1         0         0 1061.9   7.7     1   584    38   696    38   696 0.92 -
scaffold_3:11602235-11525949  -            860 16713at71240         -            584  3.5e-295  979.2   5.5   1   1  3.9e-294  1.6e-291  967.2   5.5     1   529    15   554    15   600 0.94 -
scaffold_4:13282143-13284061  -            436 16713at71240         -            584  3.4e-125  417.9   0.1   1   1    1e-127  4.1e-125  417.7   0.1    72   460    30   432    12   436 0.94 -
scaffold_9:17004801-17015164  -            784 16713at71240         -            584  2.4e-107  359.0   0.2   1   2    2e-106  8.2e-104  347.3   0.1    75   476   181   592   163   601 0.92 -
scaffold_9:17004801-17015164  -            784 16713at71240         -            584  2.4e-107  359.0   0.2   2   2   0.00041      0.16    9.5   0.0   494   531   642   679   636   699 0.86 -
scaffold_8:14083928-14101760  -            599 16713at71240         -            584  1.2e-100  336.9   0.1   1   1  3.8e-103  1.5e-100  336.5   0.1    76   482    96   516    76   574 0.92 -
scaffold_10:21479113-21465969 -            651 16713at71240         -            584   3.5e-93  312.2   0.4   1   1   1.2e-95   4.9e-93  311.8   0.4    90   475   135   494    61   577 0.83 -
scaffold_5:11300040-11313821  -           1058 16713at71240         -            584   3.6e-89  299.0   0.0   1   2   2.3e-66   9.2e-64  215.1   0.0    79   330   179   451   174   464 0.86 -
scaffold_5:11300040-11313821  -           1058 16713at71240         -            584   3.6e-89  299.0   0.0   2   2   9.8e-26     4e-23   80.9   0.0   316   472   485   647   472   705 0.94 -
scaffold_4:20215406-20219487  -            508 16713at71240         -            584   9.1e-40  135.9   0.0   1   1   3.7e-42   1.5e-39  135.1   0.0    82   379   108   418   104   426 0.84 -
scaffold_11:5039100-5040764   -            261 16713at71240         -            584   5.3e-25   87.1   0.0   1   2     4e-25   1.6e-22   78.9   0.0    83   237     5   168     1   181 0.89 -
scaffold_11:5039100-5040764   -            261 16713at71240         -            584   5.3e-25   87.1   0.0   2   2    0.0037       1.5    6.4   0.0   294   335   207   261   194   261 0.59 -
scaffold_4:10605449-10607642  -            366 16713at71240         -            584   6.1e-05   20.9   0.0   1   1   2.1e-07   8.5e-05   20.4   0.0   268   326   165   222   156   229 0.84 -
scaffold_13:3012283-3013119   -            279 16713at71240         -            584    0.0018   16.0   0.0   1   1   6.2e-06    0.0025   15.5   0.0   291   331   123   163   108   189 0.82 -
scaffold_9:8425189-8426055    -            289 16713at71240         -            584    0.0037   15.0   0.0   1   1   1.3e-05    0.0053   14.5   0.0   241   335    56   151    40   155 0.81 -
scaffold_3:8205517-8206125    -            203 16713at71240         -            584     0.023   12.3   0.0   1   1   8.4e-05     0.034   11.8   0.0   251   323    72   145    42   158 0.80 -
scaffold_8:20871232-20870477  -            252 16713at71240         -            584     0.034   11.8   0.0   1   1   0.00013     0.054   11.1   0.0   248   324    63   141    36   156 0.83 -
scaffold_11:1858039-1858746   -            236 16713at71240         -            584      0.04   11.6   0.0   1   1   0.00013     0.053   11.2   0.0   243   335    58   151    43   154 0.79 -
