#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:2847337-2846774    -            188 148096at71240        -            146   1.2e-64  215.8   0.8   1   1   9.6e-67   1.6e-64  215.4   0.8     1   145    16   178    16   179 0.87 -
scaffold_8:2852508-2853071    -            188 148096at71240        -            146   1.4e-64  215.6   0.8   1   1   1.1e-66   1.8e-64  215.3   0.8     1   145    16   178    16   179 0.87 -
scaffold_10:12816275-12773562 -            328 148096at71240        -            146   2.5e-62  208.3   3.7   1   2   1.9e-64   3.1e-62  208.0   0.7     1   144     8   169     8   171 0.86 -
scaffold_10:12816275-12773562 -            328 148096at71240        -            146   2.5e-62  208.3   3.7   2   2       1.6   2.7e+02    0.6   0.1    38    85   229   277   219   297 0.70 -
scaffold_10:11247580-11247293 -             96 148096at71240        -            146   5.5e-14   51.5   0.0   1   1   3.8e-16   6.2e-14   51.3   0.0     6    73     1    68     1    79 0.95 -
scaffold_7:28949582-28949824  -             81 148096at71240        -            146     2e-13   49.7   0.0   1   1   1.3e-15   2.2e-13   49.6   0.0     6    68     1    68     1    77 0.84 -
scaffold_14:1347203-1346985   -             73 148096at71240        -            146   2.3e-13   49.5   0.0   1   1   1.5e-15   2.5e-13   49.4   0.0     5    65     2    63     1    71 0.93 -
scaffold_1:26712801-26712577  -             75 148096at71240        -            146   3.6e-13   48.9   0.7   1   1   2.5e-15   4.1e-13   48.7   0.7     5    64     3    65     1    70 0.90 -
scaffold_5:5373863-5376132    -            346 148096at71240        -            146   9.1e-13   47.6   0.5   1   1   8.1e-15   1.3e-12   47.0   0.5     4    65     4    68     1    75 0.90 -
scaffold_1:22625115-22622458  -            353 148096at71240        -            146   1.4e-12   46.9   0.4   1   1   1.3e-14   2.1e-12   46.3   0.4     4    65     4    68     1    74 0.89 -
scaffold_2:5626273-5622363    -            321 148096at71240        -            146   1.7e-12   46.6   0.1   1   1   2.1e-14   3.5e-12   45.7   0.1     3    69    74   141    73   150 0.90 -
scaffold_3:16262426-16263770  -            305 148096at71240        -            146   3.6e-12   45.6   0.0   1   1   3.2e-14   5.2e-12   45.1   0.0     4    74     4    77     1   100 0.85 -
scaffold_5:34736237-34739115  -            216 148096at71240        -            146   6.4e-12   44.8   0.2   1   1   5.1e-14   8.3e-12   44.4   0.2     3    84    73   160    71   209 0.78 -
scaffold_2:20560945-20566541  -            341 148096at71240        -            146     7e-12   44.7   0.4   1   1   6.6e-14   1.1e-11   44.1   0.4     4    65     4    68     1    76 0.89 -
scaffold_7:26157947-26164289  -            516 148096at71240        -            146   1.1e-11   44.0   0.4   1   1   1.3e-13   2.1e-11   43.1   0.4     2    72    43   117    42   125 0.88 -
scaffold_9:9213821-9217420    -            301 148096at71240        -            146   1.4e-11   43.7   0.2   1   1   1.5e-13   2.5e-11   42.9   0.2     5    67    35    98    32   104 0.89 -
scaffold_3:38962388-38958835  -            342 148096at71240        -            146   1.5e-11   43.6   0.2   1   2   7.6e-13   1.3e-10   40.6   0.5     4    65     4    68     1    75 0.90 -
scaffold_3:38962388-38958835  -            342 148096at71240        -            146   1.5e-11   43.6   0.2   2   2       2.4   3.9e+02    0.1   0.0    74   105   150   181   140   191 0.84 -
scaffold_2:24549819-24549415  -            135 148096at71240        -            146   2.7e-11   42.8   0.0   1   1   2.2e-13   3.6e-11   42.4   0.0     3    65     3    66     1    72 0.90 -
scaffold_1:29830423-29828270  -            718 148096at71240        -            146     7e-11   41.4   0.0   1   1     9e-13   1.5e-10   40.4   0.0     4    66    67   130    64   138 0.89 -
scaffold_8:26175829-26183673  -            185 148096at71240        -            146   7.3e-11   41.4   1.0   1   2   8.3e-13   1.4e-10   40.5   0.2     5    66     1    55     1    65 0.92 -
scaffold_8:26175829-26183673  -            185 148096at71240        -            146   7.3e-11   41.4   1.0   2   2         8   1.3e+03   -1.6   0.0   113   127    97   111    91   133 0.72 -
scaffold_11:10946530-10946255 -             92 148096at71240        -            146   7.8e-11   41.3   0.0   1   1   5.7e-13   9.4e-11   41.0   0.0     4    68     2    70     1    77 0.87 -
scaffold_4:2957876-2961509    -            474 148096at71240        -            146     8e-11   41.2   1.5   1   2       4.8   7.9e+02   -0.9   0.0    12    50    92   130    81   140 0.69 -
scaffold_4:2957876-2961509    -            474 148096at71240        -            146     8e-11   41.2   1.5   2   2   1.3e-12   2.1e-10   39.9   0.4     3    65   367   432   365   439 0.88 -
scaffold_2:1124463-1125122    -            220 148096at71240        -            146   2.3e-10   39.7   0.0   1   1   2.3e-12   3.9e-10   39.0   0.0     4    69    61   127    59   133 0.89 -
scaffold_492:16293-16003      -             97 148096at71240        -            146   3.9e-10   39.0   0.0   1   1   2.8e-12   4.6e-10   38.8   0.0     6    73     1    73     1    83 0.87 -
scaffold_5:13951689-13951399  -             97 148096at71240        -            146   3.9e-10   39.0   0.0   1   1   2.8e-12   4.6e-10   38.8   0.0     6    73     1    73     1    83 0.87 -
scaffold_7:10213517-10213708  -             64 148096at71240        -            146   5.3e-10   38.6   0.1   1   1   3.7e-12   6.2e-10   38.4   0.1     6    63     1    64     1    64 0.89 -
scaffold_2:6334850-6330292    -            179 148096at71240        -            146   6.6e-10   38.3   0.7   1   1   6.1e-12     1e-09   37.7   0.7     5    65     3    70     1    80 0.83 -
scaffold_9:3233969-3238174    -            475 148096at71240        -            146   1.7e-09   37.0   0.3   1   1   2.7e-11   4.4e-09   35.6   0.3     3    65   360   425   358   431 0.88 -
scaffold_1:38549194-38549361  -             56 148096at71240        -            146   2.5e-09   36.4   0.1   1   1   1.6e-11   2.7e-09   36.3   0.1     2    51     5    55     4    56 0.89 -
scaffold_5:9619462-9619794    -            111 148096at71240        -            146   4.1e-09   35.7   0.6   1   1   1.4e-09   2.4e-07   30.0   0.6    11    66    11    82     1    97 0.72 -
scaffold_2:25454163-25454020  -             48 148096at71240        -            146   5.2e-09   35.4   0.1   1   1   3.2e-11   5.2e-09   35.4   0.1     3    41     2    40     1    48 0.84 -
scaffold_2:21755574-21757844  -            757 148096at71240        -            146   5.4e-09   35.3   0.0   1   1   3.3e-11   5.4e-09   35.3   0.0     5    66    61   123    58   131 0.91 -
scaffold_5:19237943-19238590  -            216 148096at71240        -            146   7.8e-09   34.8   0.3   1   1   7.1e-11   1.2e-08   34.2   0.3     5    69    61   127    57   137 0.82 -
scaffold_6:2116795-2130588    -            351 148096at71240        -            146   8.1e-09   34.7   0.2   1   1     9e-11   1.5e-08   33.9   0.2     3    66     9    74     7    88 0.85 -
scaffold_4:25748811-25748479  -            111 148096at71240        -            146   9.4e-09   34.5   0.5   1   1   2.1e-09   3.5e-07   29.4   0.5    11    66    11    82     1    98 0.71 -
scaffold_488:30152-28068      -            695 148096at71240        -            146   1.5e-08   33.9   0.0   1   1   2.3e-10   3.8e-08   32.6   0.0     5    72    66   133    63   149 0.83 -
scaffold_8:21310666-21307370  -            352 148096at71240        -            146   4.1e-08   32.4   0.1   1   1   3.9e-10   6.5e-08   31.8   0.1     4    65     4    76     1    83 0.85 -
scaffold_4:12483958-12482162  -            599 148096at71240        -            146   1.5e-07   30.7   0.0   1   1   2.5e-09   4.2e-07   29.2   0.0     6    71    70   136    66   146 0.90 -
scaffold_7:21734148-21736088  -            647 148096at71240        -            146   1.6e-07   30.6   0.0   1   1   1.9e-09   3.1e-07   29.6   0.0     5    70    65   131    61   136 0.87 -
scaffold_10:3577702-3576354   -            225 148096at71240        -            146   1.8e-07   30.4   0.0   1   1   1.7e-09   2.8e-07   29.8   0.0     5    91     2    91     1   101 0.83 -
scaffold_12:10438825-10439277 -            151 148096at71240        -            146   1.8e-07   30.4   0.0   1   1   1.8e-09     3e-07   29.6   0.0     5    64    86   151    82   151 0.82 -
scaffold_10:16778207-16786114 -            589 148096at71240        -            146   2.2e-07   30.1   0.3   1   1   2.5e-09   4.1e-07   29.2   0.3     4    83   314   394   312   404 0.88 -
scaffold_10:3577714-3577550   -             55 148096at71240        -            146   3.3e-07   29.5   0.1   1   1   2.1e-09   3.5e-07   29.4   0.1     3    51     4    55     2    55 0.85 -
scaffold_10:7868069-7866258   -            604 148096at71240        -            146   3.9e-07   29.3   0.0   1   1   4.9e-09   8.1e-07   28.2   0.0     4    67    60   124    58   133 0.88 -
scaffold_2:9444921-9446972    -            684 148096at71240        -            146   4.4e-07   29.1   0.0   1   1   6.1e-09     1e-06   27.9   0.0     5    70    64   130    61   135 0.90 -
scaffold_3:38806540-38803616  -            564 148096at71240        -            146   5.6e-07   28.8   0.1   1   1     6e-09   9.9e-07   28.0   0.1     7    64     6    66     1    71 0.88 -
scaffold_5:30885353-30885090  -             88 148096at71240        -            146   5.7e-07   28.7   0.0   1   2   9.7e-08   1.6e-05   24.1   0.1     4    39     3    38     1    63 0.83 -
scaffold_5:30885353-30885090  -             88 148096at71240        -            146   5.7e-07   28.7   0.0   2   2      0.19        31    3.7   0.0    47    64    71    88    44    88 0.80 -
scaffold_5:22078844-22082884  -            260 148096at71240        -            146   7.2e-07   28.4   0.4   1   1   9.7e-09   1.6e-06   27.3   0.4    11    70    78   145    70   171 0.84 -
scaffold_15:2842832-2847439   -            741 148096at71240        -            146     9e-07   28.1   0.4   1   1     1e-08   1.7e-06   27.2   0.4     5    69   444   512   441   515 0.83 -
scaffold_8:26180539-26180661  -             41 148096at71240        -            146   1.1e-06   27.8   0.1   1   1   7.4e-09   1.2e-06   27.7   0.1     4    35    10    41     7    41 0.95 -
scaffold_2:220906-222590      -            465 148096at71240        -            146   3.2e-06   26.3   0.0   1   1   3.6e-08     6e-06   25.4   0.0     5    66    60   121    56   128 0.95 -
scaffold_6:30007668-30011766  -            712 148096at71240        -            146   3.5e-06   26.2   0.5   1   1   4.1e-08   6.7e-06   25.3   0.5     5    69   438   506   435   509 0.83 -
scaffold_7:27132200-27132571  -            124 148096at71240        -            146   1.2e-05   24.4   0.0   1   1   9.5e-08   1.6e-05   24.1   0.0     3    64    60   124    58   124 0.87 -
scaffold_7:472698-470693      -            626 148096at71240        -            146   6.5e-05   22.1   0.0   1   1   8.6e-07   0.00014   21.0   0.0     5    70    64   130    61   138 0.88 -
scaffold_1:4356494-4371002    -           2575 148096at71240        -            146   0.00014   21.0   0.1   1   1     2e-06   0.00033   19.8   0.1    13    54  1533  1573  1522  1578 0.86 -
scaffold_9:15748492-15748337  -             52 148096at71240        -            146   0.00014   21.0   0.0   1   1   9.5e-07   0.00016   20.8   0.0     5    52     1    52     1    52 0.84 -
scaffold_1:38209729-38225804  -           2547 148096at71240        -            146    0.0002   20.5   0.1   1   1   2.4e-06    0.0004   19.5   0.1    13    54  1524  1564  1514  1571 0.87 -
scaffold_7:294966-231825      -            382 148096at71240        -            146    0.0011   18.1   0.0   1   1   1.4e-05    0.0023   17.1   0.0     5    70    63   129    60   134 0.88 -
scaffold_2:21269244-21267829  -            472 148096at71240        -            146    0.0016   17.5   0.0   1   1   1.9e-05    0.0031   16.6   0.0     5    64    62   122    59   148 0.86 -
scaffold_8:19131740-19147927  -           1931 148096at71240        -            146       2.2    7.4   6.9   1   2    0.0014      0.24   10.5   0.0    19    45   908   937   897   998 0.63 -
