#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:23404557-23415980  -            515 55103at71240         -            468   2.3e-10   38.8   0.6   1   2   9.4e-13   3.5e-10   38.2   0.1   269   346   199   278   133   306 0.83 -
scaffold_5:23404557-23415980  -            515 55103at71240         -            468   2.3e-10   38.8   0.6   2   2       2.7     1e+03   -2.9   0.1    18    69   371   422   359   433 0.59 -
scaffold_5:24545629-24553805  -            417 55103at71240         -            468   3.8e-06   24.9   0.4   1   1   1.4e-08   5.1e-06   24.5   0.4     5   112   180   281   176   293 0.86 -
scaffold_12:9648618-9642772   -            313 55103at71240         -            468     4e-06   24.8   0.2   1   1   2.4e-08   9.1e-06   23.6   0.1    43   107    35    99     4   127 0.77 -
scaffold_5:2676895-2672779    -            400 55103at71240         -            468   1.1e-05   23.4   2.2   1   2   1.8e-07   6.7e-05   20.8   0.4    11    81    82   143    76   144 0.90 -
scaffold_5:2676895-2672779    -            400 55103at71240         -            468   1.1e-05   23.4   2.2   2   2     0.058        22    2.6   0.1    47    76   143   172   139   205 0.84 -
scaffold_370:55134-55379      -             82 55103at71240         -            468   4.4e-05   21.4   0.0   1   1   1.2e-07   4.5e-05   21.4   0.0    46    84    33    71     7    75 0.91 -
scaffold_4:13361827-13368641  -           1135 55103at71240         -            468   0.00015   19.6   0.0   1   1   7.6e-07   0.00028   18.7   0.0   276   316  1075  1119  1072  1126 0.79 -
scaffold_2:29504841-29501661  -            358 55103at71240         -            468   0.00017   19.5   1.0   1   1   6.7e-07   0.00025   18.9   1.0    15   118    45   143    34   179 0.84 -
scaffold_4:2957876-2961509    -            474 55103at71240         -            468   0.00021   19.1   2.9   1   4    0.0032       1.2    6.7   0.1    50   106    52   108    46   139 0.85 -
scaffold_4:2957876-2961509    -            474 55103at71240         -            468   0.00021   19.1   2.9   2   4     0.096        36    1.9   0.0    57   117   174   235   128   251 0.83 -
scaffold_4:2957876-2961509    -            474 55103at71240         -            468   0.00021   19.1   2.9   3   4      0.75   2.8e+02   -1.1   0.0    83   123   253   293   245   297 0.81 -
scaffold_4:2957876-2961509    -            474 55103at71240         -            468   0.00021   19.1   2.9   4   4     0.001      0.37    8.4   0.1    57   106   292   341   281   351 0.87 -
scaffold_12:13622428-13622243 -             62 55103at71240         -            468   0.00023   19.0   0.0   1   1     7e-07   0.00026   18.8   0.0    50   103     1    54     1    60 0.95 -
scaffold_10:1299867-1300052   -             62 55103at71240         -            468   0.00024   19.0   0.0   1   1   7.2e-07   0.00027   18.8   0.0    50   103     1    54     1    60 0.95 -
scaffold_7:26107585-26093846  -           1084 55103at71240         -            468   0.00047   18.0   4.0   1   3     6e-06    0.0022   15.8   0.3    46   102    38    94    14   113 0.87 -
scaffold_7:26107585-26093846  -           1084 55103at71240         -            468   0.00047   18.0   4.0   2   3       0.1        38    1.8   0.1    51   108   474   532   466   548 0.83 -
scaffold_7:26107585-26093846  -           1084 55103at71240         -            468   0.00047   18.0   4.0   3   3       1.5   5.8e+02   -2.1   0.0    61    99   587   625   572   631 0.76 -
scaffold_2:23846840-23849077  -            721 55103at71240         -            468    0.0011   16.8   0.1   1   1   4.8e-06    0.0018   16.1   0.1     4   103    48   145    45   159 0.81 -
scaffold_7:2421702-2421899    -             66 55103at71240         -            468    0.0018   16.0   0.0   1   1   4.9e-06    0.0018   16.0   0.0    17    77    11    63     1    66 0.74 -
scaffold_2:37967682-37977863  -            561 55103at71240         -            468    0.0018   16.0   0.0   1   2      0.48   1.8e+02   -0.4   0.0    80   106    44    70    36    76 0.85 -
scaffold_2:37967682-37977863  -            561 55103at71240         -            468    0.0018   16.0   0.0   2   2   4.1e-05     0.015   13.0   0.0    59   106   330   377   318   403 0.90 -
