#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:2138571-2135632    -            459 81605at71240         -            356  6.7e-192  636.1  13.8   1   1  4.7e-194  8.7e-192  635.7  13.8     7   356    77   441    73   441 0.96 -
scaffold_8:14421822-14424843  -            424 81605at71240         -            356  6.7e-137  455.2  13.2   1   1  4.3e-139  8.1e-137  454.9  13.2     5   348    68   424    65   424 0.93 -
scaffold_2:2271395-2274526    -            453 81605at71240         -            356  8.1e-137  454.9  14.5   1   1  8.7e-139  1.6e-136  453.9  14.5     3   348    56   431    54   437 0.90 -
scaffold_1:28245913-28242175  -            493 81605at71240         -            356  9.8e-132  438.2  17.4   1   2     8e-37   1.5e-34  118.6   0.7     4   115    87   201    85   206 0.93 -
scaffold_1:28245913-28242175  -            493 81605at71240         -            356  9.8e-132  438.2  17.4   2   2   2.4e-99   4.6e-97  324.2  10.0   126   348   237   471   225   477 0.92 -
scaffold_2:25081126-25082622  -            358 81605at71240         -            356  5.6e-110  366.6   8.1   1   1  3.6e-112  6.8e-110  366.4   8.1     7   346     6   356     2   358 0.93 -
scaffold_5:3002129-2999856    -            380 81605at71240         -            356  8.7e-110  366.0   3.8   1   1  5.6e-112  1.1e-109  365.7   3.8     7   348     2   367     1   372 0.91 -
scaffold_628:13432-9906       -            409 81605at71240         -            356  1.3e-107  358.8   8.7   1   1  9.7e-110  1.8e-107  358.4   8.7     7   348    52   401    47   407 0.93 -
scaffold_4:6587886-6585681    -            332 81605at71240         -            356     2e-94  315.5  11.5   1   1   1.2e-96   2.3e-94  315.3  11.5     4   331     2   332     1   332 0.94 -
scaffold_29:926343-928894     -            361 81605at71240         -            356     2e-83  279.3   8.4   1   1   1.2e-85   2.2e-83  279.2   8.4     6   350     3   361     1   361 0.91 -
scaffold_9:6912614-6914524    -            327 81605at71240         -            356   8.7e-83  277.2  15.2   1   1   5.8e-85   1.1e-82  276.9  15.2    29   331     1   303     1   319 0.93 -
