#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:5255082-5269300   -            993 9220at71240          -            789         0 1370.2   9.0   1   3      0.16        28    1.7   0.9    11    27   120   136   110   151 0.81 -
scaffold_10:5255082-5269300   -            993 9220at71240          -            789         0 1370.2   9.0   2   3   5.1e-29   8.7e-27   92.6   0.2    24   107   159   249   153   262 0.86 -
scaffold_10:5255082-5269300   -            993 9220at71240          -            789         0 1370.2   9.0   3   3         0         0 1280.2   0.1    92   789   273   993   253   993 0.96 -
scaffold_10:10674214-10672408 -            359 9220at71240          -            789   2.1e-55  187.3   0.1   1   1   1.7e-57   2.8e-55  186.8   0.1   285   533   113   358   107   359 0.88 -
scaffold_5:8097422-8096597    -            251 9220at71240          -            789   5.2e-54  182.7   0.2   1   1   3.6e-56   6.1e-54  182.4   0.2   303   534    18   246     3   251 0.88 -
scaffold_5:13354020-13352655  -            227 9220at71240          -            789   8.1e-54  182.0   0.2   1   1   5.6e-56   9.6e-54  181.8   0.2   297   519     8   227     3   227 0.90 -
scaffold_10:6168335-6161150   -            456 9220at71240          -            789   6.7e-52  175.7   0.9   1   1   5.1e-54   8.7e-52  175.3   0.9   305   534   225   451   206   456 0.89 -
scaffold_2:4450471-4455929    -            607 9220at71240          -            789   1.7e-51  174.3   0.0   1   2   3.5e-27   5.9e-25   86.6   0.0   321   519    44   242    18   256 0.83 -
scaffold_2:4450471-4455929    -            607 9220at71240          -            789   1.7e-51  174.3   0.0   2   2   6.1e-27     1e-24   85.8   0.0   317   522   311   512   284   545 0.86 -
scaffold_1:24397489-24403958  -            600 9220at71240          -            789   3.9e-45  153.3   0.0   1   1   3.1e-47   5.2e-45  152.9   0.0   284   534   303   550   175   556 0.88 -
scaffold_3:39982856-39983614  -            253 9220at71240          -            789   2.9e-43  147.1   0.0   1   1     2e-45   3.4e-43  146.9   0.0   292   524     4   234     1   250 0.85 -
scaffold_3:31883953-31884633  -            227 9220at71240          -            789   1.9e-42  144.4   0.0   1   1   1.2e-44   2.1e-42  144.3   0.0   300   518    10   227     1   227 0.87 -
scaffold_3:26817294-26818494  -            225 9220at71240          -            789   4.7e-42  143.1   0.2   1   1   3.1e-44   5.3e-42  142.9   0.2   326   531     4   197     1   220 0.89 -
scaffold_4:2335387-2347852    -           1176 9220at71240          -            789   8.3e-42  142.3   0.3   1   1     8e-44   1.4e-41  141.6   0.3   287   642   601   943   586   975 0.85 -
scaffold_110:106105-112671    -            940 9220at71240          -            789   7.9e-41  139.1   0.0   1   1   6.9e-43   1.2e-40  138.5   0.0   304   661   447   801   432   918 0.79 -
scaffold_5:1339696-1346773    -            770 9220at71240          -            789     1e-38  132.1   0.0   1   1   8.7e-41   1.5e-38  131.5   0.0   304   579   244   515   224   519 0.83 -
scaffold_9:3530775-3529347    -            302 9220at71240          -            789     5e-37  126.5   0.0   1   2     0.003      0.51    7.4   0.0   488   542     1    54     1    61 0.80 -
scaffold_9:3530775-3529347    -            302 9220at71240          -            789     5e-37  126.5   0.0   2   2   2.1e-36   3.6e-34  117.0   0.0   303   518    92   299    79   301 0.86 -
scaffold_3:33863580-33862149  -            330 9220at71240          -            789   6.7e-37  126.1   0.0   1   2   0.00048     0.082   10.0   0.0   488   542     1    54     1    66 0.83 -
scaffold_3:33863580-33862149  -            330 9220at71240          -            789   6.7e-37  126.1   0.0   2   2   1.6e-35   2.8e-33  114.1   0.0   306   519    95   305    82   311 0.89 -
scaffold_8:25355817-25354545  -            307 9220at71240          -            789   5.4e-36  123.1   0.0   1   2   0.00089      0.15    9.1   0.0   488   542     1    54     1    66 0.82 -
scaffold_8:25355817-25354545  -            307 9220at71240          -            789   5.4e-36  123.1   0.0   2   2     7e-35   1.2e-32  112.0   0.0   306   518    95   304    81   306 0.89 -
scaffold_5:9646369-9643980    -            299 9220at71240          -            789   5.8e-36  123.0   0.4   1   2   6.1e-26     1e-23   82.4   0.4   371   519     6   163     1   176 0.80 -
scaffold_5:9646369-9643980    -            299 9220at71240          -            789   5.8e-36  123.0   0.4   2   2   9.5e-13   1.6e-10   38.8   0.0   312   392   216   297   192   299 0.81 -
scaffold_2:22898504-22897154  -            237 9220at71240          -            789   2.3e-34  117.7   0.0   1   1   1.7e-36   2.8e-34  117.4   0.0   311   519    25   230    11   235 0.90 -
scaffold_4:500681-499749      -            242 9220at71240          -            789     1e-30  105.6   0.1   1   2     8e-31   1.4e-28   98.6   0.1   326   493    10   171     2   184 0.85 -
scaffold_4:500681-499749      -            242 9220at71240          -            789     1e-30  105.6   0.1   2   2     0.015       2.6    5.1   0.0   501   534   208   242   201   242 0.87 -
scaffold_2:16358763-16343864  -           1126 9220at71240          -            789   4.4e-29  100.2   0.0   1   2   0.00046     0.079   10.1   0.0   314   476   577   748   558   790 0.66 -
scaffold_2:16358763-16343864  -           1126 9220at71240          -            789   4.4e-29  100.2   0.0   2   2   1.3e-27   2.2e-25   88.0   0.0   324   519   881  1069   855  1113 0.84 -
scaffold_9:3531450-3530872    -            193 9220at71240          -            789   1.2e-28   98.8   0.0   1   1   8.3e-31   1.4e-28   98.5   0.0   311   488    23   193    10   193 0.84 -
scaffold_8:23013714-23016188  -            289 9220at71240          -            789   4.5e-28   96.9   0.0   1   1   3.5e-30   5.9e-28   96.5   0.0   326   557    48   273    44   280 0.85 -
scaffold_2:8135358-8128036    -           1210 9220at71240          -            789   1.4e-27   95.2   0.0   1   1   1.3e-29   2.1e-27   94.6   0.0   312   521   403   611   378   631 0.80 -
scaffold_2:32232157-32235056  -            228 9220at71240          -            789     2e-27   94.8   0.0   1   1   1.5e-29   2.5e-27   94.4   0.0   325   518    40   226    11   227 0.84 -
scaffold_7:29279537-29276304  -            363 9220at71240          -            789   2.1e-27   94.7   0.2   1   3     2e-25   3.4e-23   80.7   0.2   370   519     6   164     1   173 0.78 -
scaffold_7:29279537-29276304  -            363 9220at71240          -            789   2.1e-27   94.7   0.2   2   3       1.5   2.6e+02   -1.5   0.0   372   391   273   292   267   295 0.88 -
scaffold_7:29279537-29276304  -            363 9220at71240          -            789   2.1e-27   94.7   0.2   3   3   0.00018      0.03   11.5   0.0   440   505   293   360   279   363 0.83 -
scaffold_10:8457819-8455604   -            228 9220at71240          -            789   2.6e-27   94.4   0.0   1   1   1.8e-29   3.1e-27   94.1   0.0   325   518    40   225    11   227 0.83 -
scaffold_457:228-1274         -            219 9220at71240          -            789   1.3e-26   92.0   0.1   1   1   9.4e-28   1.6e-25   88.4   0.1   304   518    21   216    10   218 0.83 -
scaffold_96:145237-154694     -           2065 9220at71240          -            789   2.2e-24   84.7   0.0   1   1     2e-26   3.4e-24   84.0   0.0   321   520   815  1013   785  1021 0.80 -
scaffold_8:16929461-16929162  -            100 9220at71240          -            789   9.3e-24   82.6   0.0   1   1   5.9e-26     1e-23   82.5   0.0   324   412     8    98     2   100 0.87 -
scaffold_3:3495286-3493413    -            199 9220at71240          -            789   2.5e-22   77.9   0.0   1   1   1.8e-24     3e-22   77.6   0.0   326   518     9   197     5   199 0.82 -
scaffold_6:7314562-7294960    -            661 9220at71240          -            789     6e-22   76.6   0.0   1   1   5.1e-24   8.8e-22   76.1   0.0   324   519   196   377   161   387 0.83 -
scaffold_2:26223460-26196029  -           2484 9220at71240          -            789     7e-22   76.4   0.0   1   2   3.2e-05    0.0055   13.9   0.0   321   513   370   580   345   586 0.67 -
scaffold_2:26223460-26196029  -           2484 9220at71240          -            789     7e-22   76.4   0.0   2   2   2.4e-17     4e-15   54.0   0.0   325   522   684   864   672   878 0.84 -
scaffold_3:29152273-29150236  -            275 9220at71240          -            789   2.7e-21   74.4   0.2   1   2   7.2e-20   1.2e-17   62.4   0.0   326   452    51   177    47   192 0.80 -
scaffold_3:29152273-29150236  -            275 9220at71240          -            789   2.7e-21   74.4   0.2   2   2   0.00027     0.046   10.8   0.0   488   559   188   261   181   268 0.86 -
scaffold_8:20801393-20807271  -            667 9220at71240          -            789   5.4e-21   73.5   0.0   1   1   4.8e-23   8.1e-21   72.9   0.0   326   519   424   612   417   631 0.79 -
scaffold_5:10393094-10391087  -            262 9220at71240          -            789     4e-19   67.3   0.0   1   1   2.9e-21   4.9e-19   67.0   0.0   304   478    94   260    78   262 0.80 -
scaffold_12:12060469-12061053 -            195 9220at71240          -            789   2.1e-18   64.9   0.0   1   1   1.5e-20   2.6e-18   64.6   0.0   300   460    20   175     3   184 0.80 -
scaffold_3:31225381-31224605  -             90 9220at71240          -            789   2.8e-18   64.5   0.0   1   1   1.9e-20   3.2e-18   64.3   0.0   310   392     7    90     3    90 0.95 -
scaffold_6:19953306-19968046  -           1257 9220at71240          -            789   7.1e-18   63.1   0.0   1   2   1.5e-19   2.6e-17   61.3   0.1   304   497   783   976   775   988 0.88 -
scaffold_6:19953306-19968046  -           1257 9220at71240          -            789   7.1e-18   63.1   0.0   2   2       1.8     3e+02   -1.8   0.0   523   660  1045  1184  1028  1190 0.64 -
scaffold_10:2286418-2233725   -            262 9220at71240          -            789   8.2e-18   62.9   0.0   1   1   5.8e-20   9.9e-18   62.7   0.0   299   459   104   259    94   262 0.81 -
scaffold_2:34916410-34916934  -            175 9220at71240          -            789   1.2e-17   62.4   0.0   1   1   8.3e-20   1.4e-17   62.2   0.0   303   453    23   170     5   175 0.81 -
scaffold_31:1437311-1436787   -            175 9220at71240          -            789   1.2e-17   62.4   0.0   1   1   8.3e-20   1.4e-17   62.2   0.0   303   453    23   170     5   175 0.81 -
scaffold_8:16928900-16928160  -            247 9220at71240          -            789   1.8e-17   61.8   0.2   1   1   1.3e-19   2.2e-17   61.5   0.2   485   670     5   180     2   236 0.84 -
scaffold_10:7546948-7546424   -            175 9220at71240          -            789   3.3e-17   61.0   0.0   1   1   2.1e-19   3.6e-17   60.8   0.0   303   453    23   170     5   175 0.81 -
scaffold_3:34532658-34528567  -            225 9220at71240          -            789     5e-15   53.7   0.1   1   2   9.8e-15   1.7e-12   45.4   0.0   304   401    80   178    68   198 0.79 -
scaffold_3:34532658-34528567  -            225 9220at71240          -            789     5e-15   53.7   0.1   2   2    0.0037      0.62    7.1   0.1   455   478   199   222   184   224 0.83 -
scaffold_10:6167129-6166887   -             81 9220at71240          -            789     8e-15   53.1   0.1   1   1   4.8e-17   8.3e-15   53.0   0.1   462   534     3    76     1    81 0.90 -
scaffold_6:12546459-12546897  -             84 9220at71240          -            789   1.3e-14   52.3   0.0   1   1   7.9e-17   1.3e-14   52.3   0.0   322   397     6    82     1    84 0.90 -
scaffold_95:139187-135023     -            220 9220at71240          -            789   2.9e-14   51.2   0.1   1   2   8.6e-15   1.5e-12   45.6   0.0   304   401    80   178    68   198 0.79 -
scaffold_95:139187-135023     -            220 9220at71240          -            789   2.9e-14   51.2   0.1   2   2     0.023       3.9    4.5   0.1   455   475   199   219   184   220 0.81 -
scaffold_9:1851313-1851671    -             82 9220at71240          -            789   6.8e-13   46.7   0.1   1   1     4e-15   6.8e-13   46.7   0.1   326   397    10    80     1    82 0.89 -
scaffold_8:19420962-19420216  -            249 9220at71240          -            789   5.1e-05   20.6   0.0   1   2   0.00059       0.1    9.7   0.0   309   346    18    56     8    61 0.77 -
scaffold_8:19420962-19420216  -            249 9220at71240          -            789   5.1e-05   20.6   0.0   2   2    0.0013      0.23    8.6   0.0   391   463   115   180   112   190 0.90 -
scaffold_2:22695027-22690877  -            473 9220at71240          -            789   0.00019   18.8   0.0   1   1   2.4e-06   0.00041   17.6   0.0   305   475   156   340   135   346 0.67 -
scaffold_3:21775609-21776367  -            253 9220at71240          -            789    0.0005   17.3   0.0   1   2   0.00042     0.071   10.2   0.0   303   345    31    73    27    79 0.73 -
scaffold_3:21775609-21776367  -            253 9220at71240          -            789    0.0005   17.3   0.0   2   2     0.016       2.7    5.0   0.0   405   467   167   222   156   230 0.79 -
scaffold_3:21765055-21765822  -            256 9220at71240          -            789    0.0018   15.5   0.0   1   2    0.0005     0.086   10.0   0.0   309   345    54    91    41    96 0.76 -
scaffold_3:21765055-21765822  -            256 9220at71240          -            789    0.0018   15.5   0.0   2   2     0.043       7.4    3.6   0.0   392   463   154   221   151   231 0.73 -
scaffold_2:18964318-18964022  -             99 9220at71240          -            789    0.0043   14.3   0.0   1   1   2.6e-05    0.0045   14.2   0.0   308   347    20    60     4    77 0.80 -
scaffold_11:12073175-12072429 -            249 9220at71240          -            789    0.0044   14.2   0.0   1   2   0.00083      0.14    9.2   0.0   303   346     3    46     1    54 0.74 -
scaffold_11:12073175-12072429 -            249 9220at71240          -            789    0.0044   14.2   0.0   2   2     0.064        11    3.0   0.0   436   467   167   198   159   241 0.80 -
scaffold_6:14733218-14732493  -            242 9220at71240          -            789    0.0083   13.3   0.0   1   1   0.00016     0.028   11.6   0.0   316   468    45   198    18   205 0.63 -
scaffold_6:30369634-30368993  -            214 9220at71240          -            789     0.014   12.6   0.0   1   1   0.00011     0.018   12.2   0.0   327   392    38   109    29   117 0.62 -
scaffold_5:35322172-35313938  -            344 9220at71240          -            789     0.023   11.9   0.0   1   1    0.0002     0.034   11.3   0.0   328   402    77   152    71   162 0.91 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/9220at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/9220at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/9220at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:18 2024
# [ok]
