#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:8615761-8617977   -            739 65978at71240         -            402  1.4e-161  534.4   0.0   1   8   2.3e-30   1.1e-29  100.1   0.0   115   283     2   177     1   177 0.93 -
scaffold_10:8615761-8617977   -            739 65978at71240         -            402  1.4e-161  534.4   0.0   2   8   1.1e-31   4.9e-31  104.5   0.0   117   307   109   306   108   306 0.93 -
scaffold_10:8615761-8617977   -            739 65978at71240         -            402  1.4e-161  534.4   0.0   3   8   2.1e-20   9.8e-20   67.3   0.0    88   221   216   349   212   351 0.91 -
scaffold_10:8615761-8617977   -            739 65978at71240         -            402  1.4e-161  534.4   0.0   4   8   1.6e-19   7.3e-19   64.4   0.0   114   221   278   384   277   385 0.95 -
scaffold_10:8615761-8617977   -            739 65978at71240         -            402  1.4e-161  534.4   0.0   5   8   5.4e-18   2.5e-17   59.4   0.0   117   220   348   453   346   454 0.93 -
scaffold_10:8615761-8617977   -            739 65978at71240         -            402  1.4e-161  534.4   0.0   6   8   9.6e-21   4.4e-20   68.4   0.0   115   221   451   559   450   560 0.96 -
scaffold_10:8615761-8617977   -            739 65978at71240         -            402  1.4e-161  534.4   0.0   7   8   2.6e-13   1.2e-12   44.0   0.0   141   219   548   627   547   629 0.96 -
scaffold_10:8615761-8617977   -            739 65978at71240         -            402  1.4e-161  534.4   0.0   8   8   4.1e-22   1.9e-21   73.0   0.0   115   221   626   734   625   736 0.96 -
scaffold_6:18528492-18526270  -            741 65978at71240         -            402  3.8e-144  477.0   0.0   1   8     6e-11   2.8e-10   36.2   0.0   150   221     1    73     1    74 0.95 -
scaffold_6:18528492-18526270  -            741 65978at71240         -            402  3.8e-144  477.0   0.0   2   8   9.9e-09   4.5e-08   28.9   0.0   151   221    72   143    70   144 0.96 -
scaffold_6:18528492-18526270  -            741 65978at71240         -            402  3.8e-144  477.0   0.0   3   8   4.9e-16   2.3e-15   52.9   0.0   142   221   133   213   132   214 0.96 -
scaffold_6:18528492-18526270  -            741 65978at71240         -            402  3.8e-144  477.0   0.0   4   8   2.7e-32   1.3e-31  106.4   0.0   142   314   203   387   202   388 0.91 -
scaffold_6:18528492-18526270  -            741 65978at71240         -            402  3.8e-144  477.0   0.0   5   8   1.2e-14   5.4e-14   48.4   0.0   142   221   343   423   339   424 0.96 -
scaffold_6:18528492-18526270  -            741 65978at71240         -            402  3.8e-144  477.0   0.0   6   8   3.7e-31   1.7e-30  102.7   0.0   121   307   391   590   391   590 0.90 -
scaffold_6:18528492-18526270  -            741 65978at71240         -            402  3.8e-144  477.0   0.0   7   8   1.9e-28   8.8e-28   93.8   0.0   115   294   490   679   490   689 0.90 -
