#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 28528at71240         -            528  2.4e-138  458.9  26.5   1   6   6.7e-15   3.1e-14   49.3   0.1   315   404     2    99     1   103 0.85 -
scaffold_7:1745846-1748437    -            864 28528at71240         -            528  2.4e-138  458.9  26.5   2   6   3.3e-19   1.5e-18   63.5   1.1   251   382   138   280   135   282 0.84 -
scaffold_7:1745846-1748437    -            864 28528at71240         -            528  2.4e-138  458.9  26.5   3   6   1.1e-21   5.2e-21   71.7   1.2   106   225   207   341   205   352 0.87 -
scaffold_7:1745846-1748437    -            864 28528at71240         -            528  2.4e-138  458.9  26.5   4   6   3.3e-20   1.5e-19   66.8   0.5   251   382   241   381   239   387 0.85 -
scaffold_7:1745846-1748437    -            864 28528at71240         -            528  2.4e-138  458.9  26.5   5   6   1.1e-17   5.1e-17   58.5   0.4   256   400   347   500   345   501 0.84 -
scaffold_7:1745846-1748437    -            864 28528at71240         -            528  2.4e-138  458.9  26.5   6   6   1.6e-62   7.2e-62  206.5   0.0   298   528   492   732   482   732 0.91 -
scaffold_5:30180203-30182731  -            843 28528at71240         -            528  7.5e-132  437.4   7.4   1   5   1.4e-07   6.3e-07   25.2   0.0   334   403     2    75     1    82 0.84 -
scaffold_5:30180203-30182731  -            843 28528at71240         -            528  7.5e-132  437.4   7.4   2   5   2.7e-21   1.3e-20   70.4   0.4   106   223    82   215    76   221 0.88 -
scaffold_5:30180203-30182731  -            843 28528at71240         -            528  7.5e-132  437.4   7.4   3   5   1.2e-23   5.4e-23   78.2   0.1   256   413   223   392   217   393 0.84 -
scaffold_5:30180203-30182731  -            843 28528at71240         -            528  7.5e-132  437.4   7.4   4   5   9.1e-16   4.2e-15   52.2   0.0   293   389   366   469   364   471 0.87 -
scaffold_5:30180203-30182731  -            843 28528at71240         -            528  7.5e-132  437.4   7.4   5   5   2.1e-74   9.5e-74  245.7   0.0   266   528   437   712   435   712 0.94 -
scaffold_3:14459490-14462030  -            847 28528at71240         -            528  1.3e-128  426.8  11.5   1   4   3.9e-15   1.8e-14   50.1   0.0   301   408    40   153    12   154 0.87 -
scaffold_3:14459490-14462030  -            847 28528at71240         -            528  1.3e-128  426.8  11.5   2   4   5.2e-21   2.4e-20   69.5   0.1   267   418   103   263   103   265 0.91 -
scaffold_3:14459490-14462030  -            847 28528at71240         -            528  1.3e-128  426.8  11.5   3   4   7.2e-36   3.3e-35  118.5   0.3   235   421   236   437   235   441 0.90 -
scaffold_3:14459490-14462030  -            847 28528at71240         -            528  1.3e-128  426.8  11.5   4   4   1.4e-66   6.6e-66  219.8   0.4   222   523   388   714   388   719 0.89 -
scaffold_12:7231444-7229129   -            772 28528at71240         -            528  8.3e-126  417.5  11.1   1   4   3.2e-14   1.5e-13   47.1   0.3   303   413     1   118     1   119 0.85 -
scaffold_12:7231444-7229129   -            772 28528at71240         -            528  8.3e-126  417.5  11.1   2   4   1.9e-26   8.8e-26   87.4   0.1   102   259   111   290   109   293 0.85 -
scaffold_12:7231444-7229129   -            772 28528at71240         -            528  8.3e-126  417.5  11.1   3   4     5e-31   2.3e-30  102.5   0.5   251   402   251   411   249   412 0.89 -
