#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:3619163-3621265    -            701 35964at71240         -            581  3.1e-149  494.8   1.6   1   4    0.0006    0.0027   12.9   0.0   237   296     8    69     1    71 0.85 -
scaffold_7:3619163-3621265    -            701 35964at71240         -            581  3.1e-149  494.8   1.6   2   4    0.0042     0.019   10.1   0.0   306   364    48   107    42   110 0.84 -
scaffold_7:3619163-3621265    -            701 35964at71240         -            581  3.1e-149  494.8   1.6   3   4   1.4e-48   6.3e-48  160.3   0.0   236   411   110   286   107   290 0.98 -
scaffold_7:3619163-3621265    -            701 35964at71240         -            581  3.1e-149  494.8   1.6   4   4   1.5e-95   6.7e-95  315.4   0.4   314   580   290   566   285   567 0.94 -
scaffold_5:30180203-30182731  -            843 35964at71240         -            581    2e-147  488.8  11.7   1   6   3.5e-15   1.6e-14   50.0   0.1   305   410    14   121     1   122 0.91 -
scaffold_5:30180203-30182731  -            843 35964at71240         -            581    2e-147  488.8  11.7   2   6   4.1e-23   1.9e-22   76.2   1.3    12   185    81   248    77   260 0.85 -
scaffold_5:30180203-30182731  -            843 35964at71240         -            581    2e-147  488.8  11.7   3   6   2.3e-16   1.1e-15   53.9   0.1   286   411   200   328   195   330 0.92 -
scaffold_5:30180203-30182731  -            843 35964at71240         -            581    2e-147  488.8  11.7   4   6   1.4e-19   6.5e-19   64.5   0.0   288   405   305   423   271   424 0.91 -
scaffold_5:30180203-30182731  -            843 35964at71240         -            581    2e-147  488.8  11.7   5   6   5.7e-06   2.6e-05   19.6   0.0    12    55   388   432   383   435 0.88 -
scaffold_5:30180203-30182731  -            843 35964at71240         -            581    2e-147  488.8  11.7   6   6   1.5e-81   6.9e-81  269.1   0.0   304   576   422   704   419   708 0.94 -
scaffold_12:7231444-7229129   -            772 35964at71240         -            581  3.3e-141  468.3   6.2   1   5   4.8e-05   0.00022   16.5   0.0   362   414     5    57     1    58 0.92 -
scaffold_12:7231444-7229129   -            772 35964at71240         -            581  3.3e-141  468.3   6.2   2   5   8.5e-12   3.9e-11   38.8   0.0   303   380    46   124    45   131 0.93 -
scaffold_12:7231444-7229129   -            772 35964at71240         -            581  3.3e-141  468.3   6.2   3   5   3.8e-28   1.8e-27   92.8   0.1   289   413   133   260   124   262 0.94 -
scaffold_12:7231444-7229129   -            772 35964at71240         -            581  3.3e-141  468.3   6.2   4   5   8.4e-29   3.8e-28   95.0   0.3   304   413   251   361   250   363 0.96 -
scaffold_12:7231444-7229129   -            772 35964at71240         -            581  3.3e-141  468.3   6.2   5   5   1.3e-73     6e-73  242.9   0.1   303   577   351   634   351   637 0.94 -
scaffold_1:11163360-11147771  -            632 35964at71240         -            581  2.7e-138  458.7   2.2   1   5       2.6        12    0.9   0.0     2    37    19    56    18    60 0.77 -
scaffold_1:11163360-11147771  -            632 35964at71240         -            581  2.7e-138  458.7   2.2   2   5     6e-15   2.7e-14   49.2   0.0   304   413    67   178    63   180 0.95 -
scaffold_1:11163360-11147771  -            632 35964at71240         -            581  2.7e-138  458.7   2.2   3   5   2.6e-25   1.2e-24   83.4   0.0   314   406   180   272   178   273 0.98 -
scaffold_1:11163360-11147771  -            632 35964at71240         -            581  2.7e-138  458.7   2.2   4   5   6.9e-11   3.2e-10   35.8   0.0   154   195   269   310   268   312 0.96 -
scaffold_1:11163360-11147771  -            632 35964at71240         -            581  2.7e-138  458.7   2.2   5   5     1e-90   4.8e-90  299.4   0.3   303   577   300   585   297   588 0.94 -
scaffold_11:11483554-11481709 -            598 35964at71240         -            581  3.4e-133  441.9   2.5   1   5     0.016     0.072    8.2   0.0   151   182    49    80     5    84 0.78 -
scaffold_11:11483554-11481709 -            598 35964at71240         -            581  3.4e-133  441.9   2.5   2   5   3.1e-07   1.4e-06   23.8   0.0   318   413    68   148    52   150 0.82 -
scaffold_11:11483554-11481709 -            598 35964at71240         -            581  3.4e-133  441.9   2.5   3   5   2.9e-26   1.3e-25   86.6   0.0   309   410   144   246   141   246 0.94 -
scaffold_11:11483554-11481709 -            598 35964at71240         -            581  3.4e-133  441.9   2.5   4   5   1.8e-10   8.1e-10   34.5   0.0   154   195   239   280   239   281 0.96 -
scaffold_11:11483554-11481709 -            598 35964at71240         -            581  3.4e-133  441.9   2.5   5   5   6.9e-92   3.1e-91  303.3   0.5   303   577   270   555   268   558 0.94 -
scaffold_7:1745846-1748437    -            864 35964at71240         -            581  3.3e-129  428.7  14.8   1   5    0.0035     0.016   10.4   0.1    11    51     1    43     1    44 0.82 -
scaffold_7:1745846-1748437    -            864 35964at71240         -            581  3.3e-129  428.7  14.8   2   5   7.8e-24   3.6e-23   78.6   0.2   306   463    39   205    35   219 0.91 -
scaffold_7:1745846-1748437    -            864 35964at71240         -            581  3.3e-129  428.7  14.8   3   5   3.1e-25   1.4e-24   83.2   0.4   285   403   222   341   202   344 0.91 -
scaffold_7:1745846-1748437    -            864 35964at71240         -            581  3.3e-129  428.7  14.8   4   5   2.1e-09   9.6e-09   30.9   0.1    66   124   343   402   340   423 0.83 -
scaffold_7:1745846-1748437    -            864 35964at71240         -            581  3.3e-129  428.7  14.8   5   5   1.9e-71   8.6e-71  235.8   0.2   289   577   427   725   421   728 0.94 -
scaffold_13:4679549-4677528   -            674 35964at71240         -            581  3.1e-125  415.6   2.7   1   4   1.5e-07     7e-07   24.8   0.0   179   273     1   108     1   110 0.75 -
scaffold_13:4679549-4677528   -            674 35964at71240         -            581  3.1e-125  415.6   2.7   2   4     2e-19   9.2e-19   64.0   0.0   301   414   105   219   103   220 0.97 -
scaffold_13:4679549-4677528   -            674 35964at71240         -            581  3.1e-125  415.6   2.7   3   4   2.6e-23   1.2e-22   76.8   0.5   304   440   209   351   207   353 0.92 -
scaffold_13:4679549-4677528   -            674 35964at71240         -            581  3.1e-125  415.6   2.7   4   4   1.3e-76   5.7e-76  252.9   0.0   286   577   358   663   353   666 0.93 -
scaffold_7:8473395-8471047    -            783 35964at71240         -            581  1.7e-123  409.9  14.4   1   5   6.8e-05   0.00031   16.0   0.1    13    46     4    38     2    47 0.82 -
scaffold_7:8473395-8471047    -            783 35964at71240         -            581  1.7e-123  409.9  14.4   2   5   5.1e-08   2.3e-07   26.4   0.1   306   368    40   103    36   124 0.76 -
scaffold_7:8473395-8471047    -            783 35964at71240         -            581  1.7e-123  409.9  14.4   3   5   3.1e-26   1.4e-25   86.5   0.1   289   411   126   250   117   254 0.94 -
scaffold_7:8473395-8471047    -            783 35964at71240         -            581  1.7e-123  409.9  14.4   4   5     6e-18   2.8e-17   59.1   0.0   302   405   241   346   240   351 0.93 -
scaffold_7:8473395-8471047    -            783 35964at71240         -            581  1.7e-123  409.9  14.4   5   5   3.8e-72   1.7e-71  238.1   0.9   301   577   342   645   340   647 0.89 -
scaffold_3:7515992-7514010    -            661 35964at71240         -            581  6.3e-122  404.6   2.4   1   3   0.00012   0.00057   15.2   0.0   125   192    12    84     3    88 0.82 -
scaffold_3:7515992-7514010    -            661 35964at71240         -            581  6.3e-122  404.6   2.4   2   3   2.2e-25   9.9e-25   83.7   0.0   237   343   111   218    91   223 0.94 -
scaffold_3:7515992-7514010    -            661 35964at71240         -            581  6.3e-122  404.6   2.4   3   3   1.6e-93   7.5e-93  308.7   1.1   269   571   205   517   205   524 0.94 -
scaffold_6:21369366-21371231  -            622 35964at71240         -            581  6.9e-122  404.5   3.8   1   4       1.7       7.9    1.5   0.0    14    44     4    34     1    39 0.86 -
scaffold_6:21369366-21371231  -            622 35964at71240         -            581  6.9e-122  404.5   3.8   2   4   7.6e-07   3.5e-06   22.5   0.0   304   371    38   106    32   108 0.92 -
scaffold_6:21369366-21371231  -            622 35964at71240         -            581  6.9e-122  404.5   3.8   3   4   1.1e-18     5e-18   61.6   0.1   236   329   102   196   100   199 0.96 -
scaffold_6:21369366-21371231  -            622 35964at71240         -            581  6.9e-122  404.5   3.8   4   4  5.9e-102  2.7e-101  336.5   0.5   284   577   181   484   180   487 0.95 -
scaffold_9:6683049-6680830    -            740 35964at71240         -            581    1e-121  404.0   0.4   1   5   3.3e-07   1.5e-06   23.7   0.0   296   365     7    77     3    83 0.80 -
scaffold_9:6683049-6680830    -            740 35964at71240         -            581    1e-121  404.0   0.4   2   5     8e-07   3.6e-06   22.4   0.0    10    51    80   122    71   123 0.89 -
scaffold_9:6683049-6680830    -            740 35964at71240         -            581    1e-121  404.0   0.4   3   5   5.1e-19   2.3e-18   62.7   0.0   303   413   115   226   113   228 0.95 -
scaffold_9:6683049-6680830    -            740 35964at71240         -            581    1e-121  404.0   0.4   4   5   6.3e-16   2.9e-15   52.5   0.0   303   412   216   328   216   330 0.93 -
scaffold_9:6683049-6680830    -            740 35964at71240         -            581    1e-121  404.0   0.4   5   5   1.9e-75   8.5e-75  249.0   0.1   306   578   322   604   319   607 0.94 -
scaffold_1:13518299-13515888  -            804 35964at71240         -            581    2e-121  403.0   7.3   1   5   0.00096    0.0044   12.2   0.0    12    52    40    81    27    84 0.83 -
scaffold_1:13518299-13515888  -            804 35964at71240         -            581    2e-121  403.0   7.3   2   5   8.8e-13     4e-12   42.1   0.0   290   412    60   185    59   186 0.95 -
scaffold_1:13518299-13515888  -            804 35964at71240         -            581    2e-121  403.0   7.3   3   5   6.8e-17   3.1e-16   55.6   0.0   291   401   163   275   150   282 0.92 -
scaffold_1:13518299-13515888  -            804 35964at71240         -            581    2e-121  403.0   7.3   4   5   1.2e-17   5.3e-17   58.2   0.1   302   410   279   389   276   391 0.92 -
scaffold_1:13518299-13515888  -            804 35964at71240         -            581    2e-121  403.0   7.3   5   5   5.1e-81   2.3e-80  267.4   0.8   290   578   369   667   362   670 0.94 -
scaffold_3:14459490-14462030  -            847 35964at71240         -            581  2.5e-121  402.7   5.9   1   4     9e-19   4.1e-18   61.9   0.0   290   411    73   194    34   198 0.85 -
scaffold_3:14459490-14462030  -            847 35964at71240         -            581  2.5e-121  402.7   5.9   2   4   7.4e-20   3.4e-19   65.4   0.0   242   351   157   270   153   270 0.92 -
scaffold_3:14459490-14462030  -            847 35964at71240         -            581  2.5e-121  402.7   5.9   3   4   7.8e-26   3.6e-25   85.2   0.0   315   442   269   401   267   405 0.93 -
scaffold_3:14459490-14462030  -            847 35964at71240         -            581  2.5e-121  402.7   5.9   4   4   6.6e-64     3e-63  210.9   2.1   286   576   406   711   401   715 0.93 -
scaffold_10:7505799-7504273   -            509 35964at71240         -            581  8.8e-121  400.9   6.0   1   3    0.0079     0.036    9.2   0.1   227   279     7    60     3    63 0.89 -
scaffold_10:7505799-7504273   -            509 35964at71240         -            581  8.8e-121  400.9   6.0   2   3   8.3e-09   3.8e-08   29.0   0.0   302   371    52   123    49   124 0.91 -
scaffold_10:7505799-7504273   -            509 35964at71240         -            581  8.8e-121  400.9   6.0   3   3  8.5e-112  3.9e-111  369.0   2.2   237   575   120   468   119   472 0.95 -
scaffold_11:18170806-18168620 -            729 35964at71240         -            581    1e-120  400.7   1.8   1   4   2.4e-17   1.1e-16   57.1   0.0   291   406     3   119     1   119 0.97 -
scaffold_11:18170806-18168620 -            729 35964at71240         -            581    1e-120  400.7   1.8   2   4   1.2e-20   5.5e-20   68.0   0.0   282   412    95   228    92   230 0.93 -
scaffold_11:18170806-18168620 -            729 35964at71240         -            581    1e-120  400.7   1.8   3   4   2.3e-29   1.1e-28   96.8   0.2   286   414   202   331   197   332 0.97 -
scaffold_11:18170806-18168620 -            729 35964at71240         -            581    1e-120  400.7   1.8   4   4   1.4e-60   6.3e-60  199.9   0.2   314   577   332   602   330   604 0.94 -
scaffold_10:12533785-12531365 -            807 35964at71240         -            581  9.1e-120  397.5   2.3   1   4   6.7e-19   3.1e-18   62.3   0.1   241   403    40   206    34   210 0.94 -
scaffold_10:12533785-12531365 -            807 35964at71240         -            581  9.1e-120  397.5   2.3   2   4   1.4e-05   6.3e-05   18.3   0.2    11    86   172   239   167   239 0.85 -
scaffold_10:12533785-12531365 -            807 35964at71240         -            581  9.1e-120  397.5   2.3   3   4   3.9e-26   1.8e-25   86.2   0.1   284   413   229   363   215   366 0.89 -
scaffold_10:12533785-12531365 -            807 35964at71240         -            581  9.1e-120  397.5   2.3   4   4   6.8e-74   3.1e-73  243.9   0.1   286   577   367   668   363   670 0.94 -
scaffold_4:2994913-2992712    -            734 35964at71240         -            581  1.7e-119  396.6  13.2   1   7   5.2e-06   2.4e-05   19.7   0.0   359   411     6    58     3    59 0.93 -
scaffold_4:2994913-2992712    -            734 35964at71240         -            581  1.7e-119  396.6  13.2   2   7   8.8e-21     4e-20   68.5   0.1   303   412    50   160    48   162 0.97 -
scaffold_4:2994913-2992712    -            734 35964at71240         -            581  1.7e-119  396.6  13.2   3   7   1.3e-32   5.9e-32  107.6   0.1   240   412   119   292   116   295 0.98 -
scaffold_4:2994913-2992712    -            734 35964at71240         -            581  1.7e-119  396.6  13.2   4   7   8.1e-13   3.7e-12   42.2   0.0   301   413   281   395   279   396 0.95 -
scaffold_4:2994913-2992712    -            734 35964at71240         -            581  1.7e-119  396.6  13.2   5   7   8.4e-19   3.9e-18   62.0   1.3   303   428   385   517   384   520 0.94 -
