#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180203-30182731  -            843 43303at71240         -            510    2e-186  617.3  15.5   1   5   1.2e-23   5.8e-23   78.1   0.1   111   228     2   122     1   123 0.94 -
scaffold_5:30180203-30182731  -            843 43303at71240         -            510    2e-186  617.3  15.5   2   5   7.4e-25   3.7e-24   82.0   0.3   123   276   117   279   116   286 0.92 -
scaffold_5:30180203-30182731  -            843 43303at71240         -            510    2e-186  617.3  15.5   3   5   4.3e-22   2.2e-21   72.9   0.1   124   286   221   390   219   391 0.90 -
scaffold_5:30180203-30182731  -            843 43303at71240         -            510    2e-186  617.3  15.5   4   5     1e-18     5e-18   61.8   0.0   104   219   303   420   292   423 0.93 -
scaffold_5:30180203-30182731  -            843 43303at71240         -            510    2e-186  617.3  15.5   5   5  1.9e-110  9.6e-110  364.4   0.5   104   510   404   843   403   843 0.91 -
scaffold_7:1745846-1748437    -            864 43303at71240         -            510  7.6e-181  598.9  20.9   1   5   5.1e-30   2.6e-29   99.0   1.0    93   229     8   146     3   148 0.94 -
scaffold_7:1745846-1748437    -            864 43303at71240         -            510  7.6e-181  598.9  20.9   2   5     7e-29   3.5e-28   95.3   2.8   105   280   121   304   120   313 0.87 -
scaffold_7:1745846-1748437    -            864 43303at71240         -            510  7.6e-181  598.9  20.9   3   5       2.2        11    1.3   0.0    10    33   299   322   289   325 0.79 -
scaffold_7:1745846-1748437    -            864 43303at71240         -            510  7.6e-181  598.9  20.9   4   5   8.5e-16   4.3e-15   52.1   0.4   104   196   324   418   317   425 0.89 -
scaffold_7:1745846-1748437    -            864 43303at71240         -            510  7.6e-181  598.9  20.9   5   5  1.1e-117  5.3e-117  388.3   0.3   103   510   423   864   418   864 0.88 -
scaffold_12:7231444-7229129   -            772 43303at71240         -            510  4.1e-170  563.5  17.0   1   4   1.3e-23   6.4e-23   77.9   0.6   103   229    28   156    10   157 0.90 -
scaffold_12:7231444-7229129   -            772 43303at71240         -            510  4.1e-170  563.5  17.0   2   4   1.2e-19   6.2e-19   64.8   0.1   122   229   149   259   147   261 0.94 -
scaffold_12:7231444-7229129   -            772 43303at71240         -            510  4.1e-170  563.5  17.0   3   4   2.4e-33   1.2e-32  110.0   1.3   104   241   233   372   231   372 0.95 -
scaffold_12:7231444-7229129   -            772 43303at71240         -            510  4.1e-170  563.5  17.0   4   4  8.1e-105  4.1e-104  345.8   0.2   105   510   335   772   334   772 0.91 -
scaffold_1:13518299-13515888  -            804 43303at71240         -            510  1.4e-169  561.8  18.8   1   5   3.4e-06   1.7e-05   20.5   0.0   170   231    23    84     4    86 0.92 -
scaffold_1:13518299-13515888  -            804 43303at71240         -            510  1.4e-169  561.8  18.8   2   5   1.1e-17   5.4e-17   58.4   0.3    97   218    49   173    46   174 0.92 -
scaffold_1:13518299-13515888  -            804 43303at71240         -            510  1.4e-169  561.8  18.8   3   5   1.2e-17   5.8e-17   58.3   0.0   104   198   158   255   156   258 0.91 -
scaffold_1:13518299-13515888  -            804 43303at71240         -            510  1.4e-169  561.8  18.8   4   5   5.3e-29   2.7e-28   95.7   2.6   101   228   257   390   252   390 0.91 -
scaffold_1:13518299-13515888  -            804 43303at71240         -            510  1.4e-169  561.8  18.8   5   5    1e-111  5.1e-111  368.6   0.8   122   510   384   804   381   804 0.92 -
scaffold_10:12533785-12531365 -            807 43303at71240         -            510  6.9e-160  529.8   2.2   1   5   0.00014   0.00069   15.1   0.0   110   150    60   101    38   104 0.91 -
scaffold_10:12533785-12531365 -            807 43303at71240         -            510  6.9e-160  529.8   2.2   2   5     1e-08   5.1e-08   28.8   0.1   119   218   100   204    96   207 0.86 -
scaffold_10:12533785-12531365 -            807 43303at71240         -            510  6.9e-160  529.8   2.2   3   5   2.1e-05    0.0001   17.9   0.0   120   150   215   247   205   251 0.86 -
scaffold_10:12533785-12531365 -            807 43303at71240         -            510  6.9e-160  529.8   2.2   4   5     1e-27   5.2e-27   91.4   0.2   122   248   250   381   247   388 0.92 -
scaffold_10:12533785-12531365 -            807 43303at71240         -            510  6.9e-160  529.8   2.2   5   5  1.9e-113  9.6e-113  374.3   0.0   122   510   386   807   377   807 0.92 -
scaffold_7:8473395-8471047    -            783 43303at71240         -            510  5.6e-152  503.7  12.5   1   3   6.6e-14   3.3e-13   45.9   0.4   185   278     1    99     1   103 0.84 -
