#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:596606-589926     -            771 7249at71240          -            944  1.4e-238  791.2  19.2   1   6   2.8e-60   1.3e-59  199.0   0.2    10   132     9   126     4   133 0.93 -
scaffold_10:596606-589926     -            771 7249at71240          -            944  1.4e-238  791.2  19.2   2   6   5.6e-41   2.5e-40  135.1   0.6   173   283   129   225   124   231 0.91 -
scaffold_10:596606-589926     -            771 7249at71240          -            944  1.4e-238  791.2  19.2   3   6   1.3e-55   6.1e-55  183.5   0.1   393   526   234   368   228   374 0.96 -
scaffold_10:596606-589926     -            771 7249at71240          -            944  1.4e-238  791.2  19.2   4   6       9.5        43   -1.3   0.0   462   490   404   432   393   466 0.75 -
scaffold_10:596606-589926     -            771 7249at71240          -            944  1.4e-238  791.2  19.2   5   6   7.6e-15   3.4e-14   48.6   0.1   601   653   469   521   409   522 0.82 -
scaffold_10:596606-589926     -            771 7249at71240          -            944  1.4e-238  791.2  19.2   6   6   3.8e-69   1.7e-68  228.3   0.3   687   944   522   770   520   770 0.93 -
scaffold_11:20294035-20291723 -            771 7249at71240          -            944  2.3e-107  357.0  13.6   1   5   4.5e-19   2.1e-18   62.6   0.1   616   782     1   171     1   172 0.94 -
scaffold_11:20294035-20291723 -            771 7249at71240          -            944  2.3e-107  357.0  13.6   2   5   9.1e-33   4.1e-32  107.9   0.2   672   901   162   403   158   406 0.89 -
scaffold_11:20294035-20291723 -            771 7249at71240          -            944  2.3e-107  357.0  13.6   3   5   5.4e-27   2.5e-26   88.8   0.1   607   813   272   486   269   488 0.92 -
scaffold_11:20294035-20291723 -            771 7249at71240          -            944  2.3e-107  357.0  13.6   4   5   3.3e-24   1.5e-23   79.6   0.3   607   791   447   635   436   647 0.80 -
scaffold_11:20294035-20291723 -            771 7249at71240          -            944  2.3e-107  357.0  13.6   5   5   1.3e-17   5.9e-17   57.8   0.0   674   803   619   754   618   770 0.87 -
scaffold_11:6761074-6763245   -            724 7249at71240          -            944  5.4e-106  352.4  22.4   1   7   1.9e-05   8.7e-05   17.5   0.0   231   289     6    65     1    71 0.62 -
scaffold_11:6761074-6763245   -            724 7249at71240          -            944  5.4e-106  352.4  22.4   2   7   1.3e-25     6e-25   84.2   0.3   673   899    71   309    67   311 0.88 -
scaffold_11:6761074-6763245   -            724 7249at71240          -            944  5.4e-106  352.4  22.4   3   7   7.6e-22   3.4e-21   71.8   0.2   607   792   180   369   176   380 0.70 -
scaffold_11:6761074-6763245   -            724 7249at71240          -            944  5.4e-106  352.4  22.4   4   7   7.7e-23   3.5e-22   75.1   0.2   662   860   305   511   299   519 0.88 -
scaffold_11:6761074-6763245   -            724 7249at71240          -            944  5.4e-106  352.4  22.4   5   7     5e-17   2.3e-16   55.8   0.2   674   801   457   588   445   594 0.90 -
scaffold_11:6761074-6763245   -            724 7249at71240          -            944  5.4e-106  352.4  22.4   6   7   1.2e-18   5.6e-18   61.1   0.3   658   789   511   646   504   650 0.88 -
scaffold_11:6761074-6763245   -            724 7249at71240          -            944  5.4e-106  352.4  22.4   7   7   1.3e-14     6e-14   47.8   0.0   671   786   594   713   591   719 0.92 -
scaffold_10:8615761-8617977   -            739 7249at71240          -            944  9.5e-101  335.1   0.0   1   4   5.5e-28   2.5e-27   92.1   0.0   608   790     2   185     1   196 0.95 -
scaffold_10:8615761-8617977   -            739 7249at71240          -            944  9.5e-101  335.1   0.0   2   4   1.1e-34   4.8e-34  114.3   0.0   609   858   175   429   171   431 0.95 -
scaffold_10:8615761-8617977   -            739 7249at71240          -            944  9.5e-101  335.1   0.0   3   4   1.8e-22     8e-22   73.9   0.0   607   782   380   559   374   560 0.94 -
scaffold_10:8615761-8617977   -            739 7249at71240          -            944  9.5e-101  335.1   0.0   4   4   9.9e-23   4.4e-22   74.7   0.0   607   782   555   734   553   738 0.95 -
scaffold_6:18528492-18526270  -            741 7249at71240          -            944   6.1e-98  325.8   0.2   1   4   9.1e-25   4.1e-24   81.5   0.0   681   859     3   189     1   191 0.90 -
scaffold_6:18528492-18526270  -            741 7249at71240          -            944   6.1e-98  325.8   0.2   2   4   5.7e-11   2.6e-10   35.8   0.0   220   304   304   389   304   392 0.85 -
scaffold_6:18528492-18526270  -            741 7249at71240          -            944   6.1e-98  325.8   0.2   3   4   8.8e-43     4e-42  141.1   0.0   607   895   384   684   382   689 0.93 -
scaffold_6:18528492-18526270  -            741 7249at71240          -            944   6.1e-98  325.8   0.2   4   4     7e-09   3.2e-08   28.9   0.0   704   783   657   739   655   741 0.88 -
scaffold_6:15414093-15412198  -            632 7249at71240          -            944   4.2e-94  313.1  11.7   1   5   7.5e-09   3.4e-08   28.8   0.1   225   304    27   107    13   109 0.93 -
scaffold_6:15414093-15412198  -            632 7249at71240          -            944   4.2e-94  313.1  11.7   2   5   3.2e-24   1.4e-23   79.6   0.2   695   899    50   266    47   271 0.88 -
scaffold_6:15414093-15412198  -            632 7249at71240          -            944   4.2e-94  313.1  11.7   3   5   6.4e-26   2.9e-25   85.3   0.0   674   900    99   337    98   342 0.91 -
scaffold_6:15414093-15412198  -            632 7249at71240          -            944   4.2e-94  313.1  11.7   4   5   9.7e-28   4.4e-27   91.3   0.1   607   838   277   516   274   517 0.93 -
