#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 24817at71240         -            497  9.2e-168  555.8  24.9   1   5   4.1e-24   1.9e-23   79.7   0.1   163   309     2   159     1   159 0.86 -
scaffold_7:1745846-1748437    -            864 24817at71240         -            497  9.2e-168  555.8  24.9   2   5   1.2e-26   5.4e-26   88.1   0.7   204   339   151   291   147   293 0.91 -
scaffold_7:1745846-1748437    -            864 24817at71240         -            497  9.2e-168  555.8  24.9   3   5   3.3e-20   1.5e-19   66.9   0.7   201   300   250   351   249   352 0.94 -
scaffold_7:1745846-1748437    -            864 24817at71240         -            497  9.2e-168  555.8  24.9   4   5   1.5e-35   6.9e-35  117.5   3.3   164   348   309   501   309   503 0.92 -
scaffold_7:1745846-1748437    -            864 24817at71240         -            497  9.2e-168  555.8  24.9   5   5   4.3e-76     2e-75  251.2   0.1   231   480   482   749   482   762 0.91 -
scaffold_12:7231444-7229129   -            772 24817at71240         -            497  3.5e-161  534.0  17.4   1   5   1.8e-12   8.5e-12   41.3   0.2   248   334     3    92     1    94 0.93 -
scaffold_12:7231444-7229129   -            772 24817at71240         -            497  3.5e-161  534.0  17.4   2   5   1.3e-28   5.9e-28   94.6   0.6   198   352    53   211    53   214 0.95 -
scaffold_12:7231444-7229129   -            772 24817at71240         -            497  3.5e-161  534.0  17.4   3   5   1.2e-19   5.6e-19   65.0   0.1   256   337   215   299   212   299 0.94 -
scaffold_12:7231444-7229129   -            772 24817at71240         -            497  3.5e-161  534.0  17.4   4   5   1.6e-27   7.3e-27   91.0   0.6   221   329   281   392   280   392 0.94 -
scaffold_12:7231444-7229129   -            772 24817at71240         -            497  3.5e-161  534.0  17.4   5   5   2.5e-86   1.2e-85  284.9   0.0   198   478   358   656   358   682 0.89 -
scaffold_1:13518299-13515888  -            804 24817at71240         -            497  8.2e-157  519.6  18.2   1   5   2.4e-14   1.1e-13   47.5   0.2   223   330     5   116     2   117 0.93 -
scaffold_1:13518299-13515888  -            804 24817at71240         -            497  8.2e-157  519.6  18.2   2   5   1.1e-24     5e-24   81.7   0.0   203   338    86   226    85   227 0.93 -
scaffold_1:13518299-13515888  -            804 24817at71240         -            497  8.2e-157  519.6  18.2   3   5   2.9e-27   1.4e-26   90.1   1.1   231   349   217   342   216   343 0.93 -
scaffold_1:13518299-13515888  -            804 24817at71240         -            497  8.2e-157  519.6  18.2   4   5   1.5e-11   7.2e-11   38.3   0.0   237   299   328   391   325   394 0.93 -
scaffold_1:13518299-13515888  -            804 24817at71240         -            497  8.2e-157  519.6  18.2   5   5   1.7e-92     8e-92  305.3   0.8   160   479   346   689   345   716 0.89 -
