#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 24918at71240         -            611  4.1e-135  448.4  16.6   1   6   1.6e-13   7.7e-13   44.5   0.1   410   482     2    80     1    83 0.87 -
scaffold_7:1745846-1748437    -            864 24918at71240         -            611  4.1e-135  448.4  16.6   2   6   3.7e-22   1.8e-21   73.1   0.2   389   514    83   217    81   221 0.89 -
scaffold_7:1745846-1748437    -            864 24918at71240         -            611  4.1e-135  448.4  16.6   3   6   1.8e-18   8.9e-18   60.8   0.5   391   499   187   304   184   306 0.88 -
scaffold_7:1745846-1748437    -            864 24918at71240         -            611  4.1e-135  448.4  16.6   4   6   6.5e-15   3.1e-14   49.1   0.1   389   480   287   383   285   387 0.89 -
scaffold_7:1745846-1748437    -            864 24918at71240         -            611  4.1e-135  448.4  16.6   5   6   1.3e-15   6.4e-15   51.4   0.5   390   482   389   485   373   497 0.83 -
scaffold_7:1745846-1748437    -            864 24918at71240         -            611  4.1e-135  448.4  16.6   6   6   2.9e-59   1.4e-58  195.6   0.0   391   611   490   734   482   734 0.91 -
scaffold_5:30180203-30182731  -            843 24918at71240         -            611  1.3e-134  446.7   4.0   1   6   6.5e-09   3.1e-08   29.3   0.0   430   495     2    73     1    74 0.85 -
scaffold_5:30180203-30182731  -            843 24918at71240         -            611  1.3e-134  446.7   4.0   2   6   3.2e-21   1.5e-20   70.0   0.0   388   501    59   182    51   186 0.88 -
scaffold_5:30180203-30182731  -            843 24918at71240         -            611  1.3e-134  446.7   4.0   3   6   1.1e-11   5.2e-11   38.5   0.0   224   297   164   242   162   246 0.80 -
scaffold_5:30180203-30182731  -            843 24918at71240         -            611  1.3e-134  446.7   4.0   4   6   7.9e-18   3.8e-17   58.8   0.0   389   497   266   382   248   383 0.87 -
scaffold_5:30180203-30182731  -            843 24918at71240         -            611  1.3e-134  446.7   4.0   5   6   1.1e-16   5.2e-16   55.0   0.0   388   497   366   483   353   483 0.87 -
scaffold_5:30180203-30182731  -            843 24918at71240         -            611  1.3e-134  446.7   4.0   6   6   1.1e-66   5.4e-66  220.1   0.0   390   611   469   714   465   714 0.89 -
scaffold_7:8473395-8471047    -            783 24918at71240         -            611  4.1e-129  428.6   6.7   1   5   8.5e-17   4.1e-16   55.4   0.2   409   502     2   102     1   108 0.80 -
scaffold_7:8473395-8471047    -            783 24918at71240         -            611  4.1e-129  428.6   6.7   2   5   1.5e-18   7.2e-18   61.1   0.1   393   501    88   206    86   208 0.78 -
scaffold_7:8473395-8471047    -            783 24918at71240         -            611  4.1e-129  428.6   6.7   3   5   9.7e-18   4.6e-17   58.5   0.0   389   497   187   305   185   311 0.88 -
scaffold_7:8473395-8471047    -            783 24918at71240         -            611  4.1e-129  428.6   6.7   4   5   5.9e-14   2.8e-13   46.0   0.0   223   300   290   372   287   377 0.81 -
scaffold_7:8473395-8471047    -            783 24918at71240         -            611  4.1e-129  428.6   6.7   5   5     6e-69   2.9e-68  227.6   0.0   377   611   394   654   390   654 0.90 -
scaffold_11:18170806-18168620 -            729 24918at71240         -            611  4.7e-122  405.3   1.2   1   5   0.00013   0.00062   15.1   0.0   259   298     2    41     1    47 0.93 -
scaffold_11:18170806-18168620 -            729 24918at71240         -            611  4.7e-122  405.3   1.2   2   5   9.1e-26   4.4e-25   85.0   0.0   379   496    49   179    45   185 0.89 -
scaffold_11:18170806-18168620 -            729 24918at71240         -            611  4.7e-122  405.3   1.2   3   5   9.9e-29   4.7e-28   94.8   0.0   389   509   165   293   164   302 0.92 -
scaffold_11:18170806-18168620 -            729 24918at71240         -            611  4.7e-122  405.3   1.2   4   5   2.2e-08     1e-07   27.6   0.2   424   481   304   363   300   366 0.88 -
scaffold_11:18170806-18168620 -            729 24918at71240         -            611  4.7e-122  405.3   1.2   5   5   1.4e-57   6.5e-57  190.1   0.0   384   611   361   611   351   611 0.90 -
scaffold_12:7231444-7229129   -            772 24918at71240         -            611  1.9e-121  403.2   9.3   1   5   3.2e-10   1.5e-09   33.6   0.0   398   479     1    87     1    90 0.88 -
scaffold_12:7231444-7229129   -            772 24918at71240         -            611  1.9e-121  403.2   9.3   2   5   5.2e-18   2.5e-17   59.4   0.1   383   499    87   211    84   213 0.88 -
scaffold_12:7231444-7229129   -            772 24918at71240         -            611  1.9e-121  403.2   9.3   3   5   1.7e-22     8e-22   74.2   0.3   379   508   181   323   181   325 0.86 -
scaffold_12:7231444-7229129   -            772 24918at71240         -            611  1.9e-121  403.2   9.3   4   5   4.1e-23     2e-22   76.2   0.2   389   496   297   411   293   411 0.90 -
scaffold_12:7231444-7229129   -            772 24918at71240         -            611  1.9e-121  403.2   9.3   5   5   3.5e-59   1.7e-58  195.3   0.0   389   611   397   643   395   643 0.90 -
scaffold_10:12533785-12531365 -            807 24918at71240         -            611  8.8e-118  391.1   2.4   1   5   2.5e-21   1.2e-20   70.3   0.1    42   186    38   204    28   210 0.80 -
scaffold_10:12533785-12531365 -            807 24918at71240         -            611  8.8e-118  391.1   2.4   2   5     3e-17   1.4e-16   56.9   0.1    66   170   211   328   206   334 0.85 -
scaffold_10:12533785-12531365 -            807 24918at71240         -            611  8.8e-118  391.1   2.4   3   5   1.3e-17   6.4e-17   58.0   0.1   398   479   304   394   303   397 0.85 -
scaffold_10:12533785-12531365 -            807 24918at71240         -            611  8.8e-118  391.1   2.4   4   5   1.6e-06   7.6e-06   21.4   0.0   447   482   393   428   385   433 0.87 -
