#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:14904169-14905125  -            319 84479at71240         -            365   1.2e-65  218.6   5.6   1   1   5.9e-68   1.3e-65  218.5   5.6    36   331     3   312     1   319 0.88 -
scaffold_6:19960742-19961851  -            370 84479at71240         -            365   2.2e-54  181.5   1.3   1   1   4.9e-56   1.1e-53  179.3   1.3    16   331    37   370    30   370 0.88 -
scaffold_7:20549539-20550585  -            349 84479at71240         -            365   1.3e-49  165.8   1.1   1   1   7.2e-52   1.6e-49  165.6   1.1    28   329    28   348     5   349 0.86 -
scaffold_4:9756495-9685173    -            354 84479at71240         -            365     8e-49  163.2   1.3   1   1   4.9e-51   1.1e-48  162.8   1.3    31   331    29   348     9   354 0.88 -
scaffold_10:18609441-18610250 -            270 84479at71240         -            365   6.6e-48  160.2   1.9   1   1   3.4e-50   7.4e-48  160.1   1.9    59   326     1   270     1   270 0.95 -
scaffold_4:6124525-6072749    -            368 84479at71240         -            365   8.4e-46  153.3   0.4   1   1   4.9e-48   1.1e-45  153.0   0.4    38   327    51   354    15   361 0.84 -
scaffold_42:879600-878620     -            327 84479at71240         -            365   1.1e-38  129.9   1.7   1   1   5.8e-41   1.3e-38  129.7   1.7    32   327    20   324     8   327 0.87 -
scaffold_5:22810492-22809326  -            389 84479at71240         -            365   2.1e-36  122.4   0.1   1   1   1.4e-38     3e-36  121.9   0.1    19   334    37   372    21   386 0.81 -
scaffold_7:1264405-1265101    -            223 84479at71240         -            365   2.8e-21   72.6   1.5   1   1     1e-21   2.2e-19   66.4   1.5   100   329    12   217     7   223 0.90 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/84479at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/84479at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/84479at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:49:54 2024
# [ok]
