#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 26001at71240         -            528  1.2e-222  736.7  24.6   1   4   3.2e-37   1.5e-36  122.6   1.8    94   278     3   200     1   208 0.89 -
scaffold_7:1745846-1748437    -            864 26001at71240         -            528  1.2e-222  736.7  24.6   2   4   4.4e-38   2.1e-37  125.5   2.0    35   224   138   341   137   345 0.88 -
scaffold_7:1745846-1748437    -            864 26001at71240         -            528  1.2e-222  736.7  24.6   3   4   2.3e-27   1.1e-26   90.1   0.5    94   226   309   443   307   445 0.93 -
scaffold_7:1745846-1748437    -            864 26001at71240         -            528  1.2e-222  736.7  24.6   4   4    5e-133  2.3e-132  438.8   0.6   112   528   427   864   422   864 0.94 -
scaffold_12:7231444-7229129   -            772 26001at71240         -            528  9.7e-219  723.8  24.3   1   4   2.2e-15     1e-14   50.6   0.5   182   288     4   118     1   125 0.88 -
scaffold_12:7231444-7229129   -            772 26001at71240         -            528  9.7e-219  723.8  24.3   2   4   1.7e-22     8e-22   74.0   0.8   132   280    52   211    50   214 0.89 -
scaffold_12:7231444-7229129   -            772 26001at71240         -            528  9.7e-219  723.8  24.3   3   4   1.5e-60   6.8e-60  199.7   3.5    20   273   133   407   129   407 0.89 -
scaffold_12:7231444-7229129   -            772 26001at71240         -            528  9.7e-219  723.8  24.3   4   4  5.4e-133  2.5e-132  438.7   0.4   106   528   331   772   330   772 0.96 -
scaffold_5:30180203-30182731  -            843 26001at71240         -            528  4.6e-212  701.8   7.9   1   3   6.3e-45     3e-44  148.1   0.8    24   276     2   279     1   280 0.84 -
scaffold_5:30180203-30182731  -            843 26001at71240         -            528  4.6e-212  701.8   7.9   2   3   8.3e-26   3.9e-25   85.0   0.0    71   232   264   429   253   430 0.93 -
scaffold_5:30180203-30182731  -            843 26001at71240         -            528  4.6e-212  701.8   7.9   3   3  2.6e-148  1.2e-147  489.2   0.3    18   528   304   843   301   843 0.94 -
scaffold_1:13518299-13515888  -            804 26001at71240         -            528  2.5e-201  666.4  20.8   1   4   3.6e-18   1.7e-17   59.8   0.2    78   222    24   173     3   176 0.84 -
scaffold_1:13518299-13515888  -            804 26001at71240         -            528  2.5e-201  666.4  20.8   2   4   1.4e-37   6.6e-37  123.8   1.6    22   222    61   275    59   280 0.90 -
scaffold_1:13518299-13515888  -            804 26001at71240         -            528  2.5e-201  666.4  20.8   3   4   1.2e-19   5.6e-19   64.7   0.3   125   231   279   389   275   390 0.91 -
scaffold_1:13518299-13515888  -            804 26001at71240         -            528  2.5e-201  666.4  20.8   4   4  4.1e-138  1.9e-137  455.6   1.7   112   528   368   804   368   804 0.95 -
scaffold_7:8473395-8471047    -            783 26001at71240         -            528  1.6e-179  594.4   9.8   1   3   2.1e-16   9.8e-16   54.0   0.6    95   186     5   100     2   103 0.90 -
scaffold_7:8473395-8471047    -            783 26001at71240         -            528  1.6e-179  594.4   9.8   2   3   3.5e-38   1.7e-37  125.8   0.8    74   277    85   304    84   308 0.88 -
scaffold_7:8473395-8471047    -            783 26001at71240         -            528  1.6e-179  594.4   9.8   3   3  2.4e-130  1.1e-129  429.9   0.3    76   528   293   783   285   783 0.90 -
scaffold_11:18170806-18168620 -            729 26001at71240         -            528  1.4e-178  591.3   5.7   1   3   1.2e-31   5.8e-31  104.2   0.0   113   280     2   182     1   188 0.89 -
scaffold_11:18170806-18168620 -            729 26001at71240         -            528  1.4e-178  591.3   5.7   2   3   3.1e-50   1.5e-49  165.6   0.6    37   280   119   383   118   383 0.89 -
scaffold_11:18170806-18168620 -            729 26001at71240         -            528  1.4e-178  591.3   5.7   3   3  1.1e-102    5e-102  338.7   1.2   127   524   321   729   320   729 0.92 -
scaffold_7:3619163-3621265    -            701 26001at71240         -            528  1.8e-175  581.0   0.1   1   3   6.7e-22   3.2e-21   72.1   0.0    91   235     8   157     2   160 0.92 -
scaffold_7:3619163-3621265    -            701 26001at71240         -            528  1.8e-175  581.0   0.1   2   3   2.7e-39   1.3e-38  129.5   0.0   113   287   164   349   158   360 0.90 -
scaffold_7:3619163-3621265    -            701 26001at71240         -            528  1.8e-175  581.0   0.1   3   3    2e-114  9.2e-114  377.4   0.1   192   528   347   701   343   701 0.92 -
scaffold_10:12533785-12531365 -            807 26001at71240         -            528  3.5e-171  566.9   2.4   1   4   0.00064     0.003   12.7   0.0    20    58    57    96    36    98 0.70 -
scaffold_10:12533785-12531365 -            807 26001at71240         -            528  3.5e-171  566.9   2.4   2   4   1.6e-18   7.7e-18   60.9   0.1    22   157    90   248    85   254 0.82 -
scaffold_10:12533785-12531365 -            807 26001at71240         -            528  3.5e-171  566.9   2.4   3   4   5.2e-26   2.5e-25   85.6   0.4   124   247   246   380   243   382 0.86 -
scaffold_10:12533785-12531365 -            807 26001at71240         -            528  3.5e-171  566.9   2.4   4   4  3.2e-124  1.5e-123  409.8   0.0   120   528   378   807   378   807 0.94 -
scaffold_9:9272351-9203868    -            620 26001at71240         -            528  5.9e-171  566.2   0.1   1   3   2.2e-13     1e-12   44.0   0.0   176   246    17    91     9    95 0.83 -
scaffold_9:9272351-9203868    -            620 26001at71240         -            528  5.9e-171  566.2   0.1   2   3   1.4e-28   6.6e-28   94.1   0.0   120   235    90   209    90   210 0.93 -
scaffold_9:9272351-9203868    -            620 26001at71240         -            528  5.9e-171  566.2   0.1   3   3  1.1e-133  5.4e-133  440.9   0.0   112   528   184   620   179   620 0.94 -
scaffold_9:17308921-17306321  -            867 26001at71240         -            528  2.6e-170  564.1   5.8   1   3   8.9e-29   4.2e-28   94.8   0.6    18   263    21   286     3   291 0.83 -
scaffold_9:17308921-17306321  -            867 26001at71240         -            528  2.6e-170  564.1   5.8   2   3     7e-25   3.3e-24   81.9   0.0   119   302   264   462   261   463 0.86 -
scaffold_9:17308921-17306321  -            867 26001at71240         -            528  2.6e-170  564.1   5.8   3   3  3.7e-121  1.7e-120  399.6   0.6   140   528   460   867   459   867 0.94 -
scaffold_2:32042203-32040174  -            629 26001at71240         -            528  1.5e-164  545.0   0.6   1   1  1.1e-164  5.3e-164  543.2   0.3     9   528    72   629    60   629 0.91 -
scaffold_9:6683049-6680830    -            740 26001at71240         -            528  7.3e-164  542.8   0.6   1   3   3.5e-22   1.7e-21   73.0   0.0   118   232     6   123     2   124 0.94 -
scaffold_9:6683049-6680830    -            740 26001at71240         -            528  7.3e-164  542.8   0.6   2   3   4.6e-29   2.2e-28   95.7   0.2   129   278   118   280   116   286 0.88 -
scaffold_9:6683049-6680830    -            740 26001at71240         -            528  7.3e-164  542.8   0.6   3   3  2.9e-115  1.4e-114  380.2   0.1    78   528   270   740   267   740 0.93 -
scaffold_6:21369366-21371231  -            622 26001at71240         -            528  1.6e-163  541.6   2.5   1   3   1.1e-22   5.1e-22   74.7   0.2    95   245     4   163     1   164 0.90 -
scaffold_6:21369366-21371231  -            622 26001at71240         -            528  1.6e-163  541.6   2.5   2   3     2e-07   9.4e-07   24.3   0.0    19    58   154   194   148   196 0.86 -
scaffold_6:21369366-21371231  -            622 26001at71240         -            528  1.6e-163  541.6   2.5   3   3  5.9e-136  2.8e-135  448.5   0.1   121   528   195   622   193   622 0.95 -
scaffold_3:9939433-9941047    -            472 26001at71240         -            528  2.4e-161  534.5  14.2   1   3   4.5e-20   2.1e-19   66.1   0.0     3    92    11   113     5   116 0.78 -
scaffold_3:9939433-9941047    -            472 26001at71240         -            528  2.4e-161  534.5  14.2   2   3   7.2e-95   3.4e-94  312.9   7.0   128   379   113   356   110   357 0.95 -
scaffold_3:9939433-9941047    -            472 26001at71240         -            528  2.4e-161  534.5  14.2   3   3   8.9e-49   4.2e-48  160.8   0.3   403   509   356   462   355   468 0.97 -
scaffold_7:6390336-6392441    -            702 26001at71240         -            528    2e-160  531.4  16.1   1   2   8.8e-30   4.2e-29   98.1   0.5    61   233   110   290   101   291 0.86 -
scaffold_7:6390336-6392441    -            702 26001at71240         -            528    2e-160  531.4  16.1   2   2  3.1e-135  1.5e-134  446.1   9.4    21   528   167   702   163   702 0.92 -
scaffold_11:12299054-12389002 -            771 26001at71240         -            528  6.9e-160  529.7  11.8   1   3   1.8e-17   8.4e-17   57.5   0.2   192   287   114   217   105   218 0.89 -
scaffold_11:12299054-12389002 -            771 26001at71240         -            528  6.9e-160  529.7  11.8   2   3   5.9e-30   2.8e-29   98.7   0.1    91   228   212   352   208   357 0.94 -
scaffold_11:12299054-12389002 -            771 26001at71240         -            528  6.9e-160  529.7  11.8   3   3  5.3e-120  2.5e-119  395.8   2.6    96   528   318   771   315   771 0.93 -
scaffold_772:12824-10446      -            793 26001at71240         -            528  5.6e-159  526.6   9.6   1   4   1.7e-23     8e-23   77.3   0.2    97   232     4   140     1   141 0.93 -
scaffold_772:12824-10446      -            793 26001at71240         -            528  5.6e-159  526.6   9.6   2   4   4.9e-25   2.3e-24   82.4   0.6   110   232   116   242   114   247 0.93 -
scaffold_772:12824-10446      -            793 26001at71240         -            528  5.6e-159  526.6   9.6   3   4   6.2e-25   2.9e-24   82.1   0.0   108   234   247   376   240   378 0.94 -
scaffold_772:12824-10446      -            793 26001at71240         -            528  5.6e-159  526.6   9.6   4   4   1.6e-95   7.5e-95  315.0   0.2   139   528   381   793   376   793 0.93 -
scaffold_9:18464213-18521501  -            582 26001at71240         -            528  1.1e-157  522.4   3.1   1   2   3.3e-47   1.6e-46  155.6   0.6    36   286    56   323    11   323 0.84 -
scaffold_9:18464213-18521501  -            582 26001at71240         -            528  1.1e-157  522.4   3.1   2   2  7.2e-114  3.4e-113  375.6   0.1    22   438   140   578   139   582 0.92 -
scaffold_2:13724003-13722315  -            563 26001at71240         -            528  5.7e-157  520.0   6.5   1   2   4.8e-29   2.3e-28   95.7   0.1    94   232     9   150     2   151 0.96 -
scaffold_2:13724003-13722315  -            563 26001at71240         -            528  5.7e-157  520.0   6.5   2   2  1.6e-131  7.8e-131  433.8   3.3    95   528   111   563   107   563 0.94 -
scaffold_9:4863572-4861791    -            594 26001at71240         -            528  4.1e-155  513.9   0.0   1   2   1.3e-18   5.9e-18   61.3   0.0   120   247    34   168     1   168 0.79 -
scaffold_9:4863572-4861791    -            594 26001at71240         -            528  4.1e-155  513.9   0.0   2   2  8.4e-139    4e-138  457.8   0.1   113   528   159   594   153   594 0.94 -
scaffold_7:16125220-16127025  -            602 26001at71240         -            528  1.3e-154  512.2   0.0   1   2   1.8e-32   8.5e-32  107.0   0.0    90   281    39   244    31   247 0.90 -
scaffold_7:16125220-16127025  -            602 26001at71240         -            528  1.3e-154  512.2   0.0   2   2  8.9e-125  4.2e-124  411.6   0.0    95   528   148   602   148   602 0.94 -
scaffold_13:4679549-4677528   -            674 26001at71240         -            528  2.4e-153  508.1   4.5   1   3   5.8e-48   2.7e-47  158.1   0.0    28   232     1   216     1   218 0.91 -
scaffold_13:4679549-4677528   -            674 26001at71240         -            528  2.4e-153  508.1   4.5   2   3   5.5e-36   2.6e-35  118.6   0.6   110   302   192   395   190   396 0.90 -
scaffold_13:4679549-4677528   -            674 26001at71240         -            528  2.4e-153  508.1   4.5   3   3   2.7e-75   1.3e-74  248.3   0.0   142   409   395   674   393   674 0.93 -
scaffold_7:11802099-11804162  -            688 26001at71240         -            528  9.5e-149  492.9   3.0   1   2   1.6e-38   7.4e-38  127.0   0.0    24   220    61   269    55   269 0.89 -
scaffold_7:11802099-11804162  -            688 26001at71240         -            528  9.5e-149  492.9   3.0   2   2  1.5e-113  6.9e-113  374.6   0.8   107   528   254   688   253   688 0.92 -
scaffold_9:10158760-10156946  -            605 26001at71240         -            528  1.2e-147  489.3   0.1   1   3   6.5e-10     3e-09   32.5   0.0    89   183    18   115    12   119 0.93 -
scaffold_9:10158760-10156946  -            605 26001at71240         -            528  1.2e-147  489.3   0.1   2   3   7.8e-15   3.7e-14   48.8   0.0    77   161   106   187   106   189 0.95 -
scaffold_9:10158760-10156946  -            605 26001at71240         -            528  1.2e-147  489.3   0.1   3   3  1.7e-127  8.1e-127  420.5   0.2   114   528   171   605   170   605 0.95 -
scaffold_3:7515992-7514010    -            661 26001at71240         -            528  2.6e-147  488.1   0.7   1   3   3.9e-33   1.8e-32  109.2   0.0    88   259     9   188     1   196 0.85 -
scaffold_3:7515992-7514010    -            661 26001at71240         -            528  2.6e-147  488.1   0.7   2   3   2.2e-08     1e-07   27.5   0.0    22    59   196   234   192   235 0.88 -
scaffold_3:7515992-7514010    -            661 26001at71240         -            528  2.6e-147  488.1   0.7   3   3  7.9e-107  3.7e-106  352.3   0.7   115   528   228   661   228   661 0.92 -
scaffold_11:12243073-12244896 -            608 26001at71240         -            528  3.2e-147  487.8   1.5   1   2   1.3e-09   6.1e-09   31.5   0.0   179   277    34   140     8   143 0.85 -
scaffold_11:12243073-12244896 -            608 26001at71240         -            528  3.2e-147  487.8   1.5   2   2    2e-140  9.5e-140  463.2   0.9    22   528    67   608    62   608 0.91 -
scaffold_3:14459490-14462030  -            847 26001at71240         -            528  6.2e-144  477.0  14.8   1   5   2.2e-24   1.1e-23   80.3   0.1    62   226    22   188    15   189 0.90 -
scaffold_3:14459490-14462030  -            847 26001at71240         -            528  6.2e-144  477.0  14.8   2   5   5.6e-16   2.7e-15   52.5   0.0    77   168   137   228   134   231 0.90 -
scaffold_3:14459490-14462030  -            847 26001at71240         -            528  6.2e-144  477.0  14.8   3   5      0.31       1.5    3.9   0.0    19    47   237   265   226   270 0.82 -
scaffold_3:14459490-14462030  -            847 26001at71240         -            528  6.2e-144  477.0  14.8   4   5   3.7e-27   1.7e-26   89.4   1.1   121   290   247   431   242   433 0.83 -
scaffold_3:14459490-14462030  -            847 26001at71240         -            528  6.2e-144  477.0  14.8   5   5   4.5e-85   2.1e-84  280.5   1.4   138   528   440   847   435   847 0.91 -
scaffold_4:6761698-6759665    -            678 26001at71240         -            528  3.1e-143  474.7  16.3   1   3   2.1e-33   9.8e-33  110.1   0.6    95   283     6   206     2   207 0.89 -
scaffold_4:6761698-6759665    -            678 26001at71240         -            528  3.1e-143  474.7  16.3   2   3   4.4e-24   2.1e-23   79.3   1.0    62   206   171   322   169   324 0.89 -
scaffold_4:6761698-6759665    -            678 26001at71240         -            528  3.1e-143  474.7  16.3   3   3   2.1e-94   9.9e-94  311.3   1.8    79   441   292   670   291   675 0.91 -
scaffold_6:26423429-26365251  -            628 26001at71240         -            528    4e-143  474.3   2.8   1   2   5.2e-25   2.4e-24   82.4   0.3    91   248    37   203    22   205 0.90 -
scaffold_6:26423429-26365251  -            628 26001at71240         -            528    4e-143  474.3   2.8   2   2  7.3e-121  3.4e-120  398.6   0.1   116   528   196   628   195   628 0.96 -
scaffold_13:2461473-2401865   -            606 26001at71240         -            528  1.6e-140  465.8   2.7   1   2   3.1e-21   1.5e-20   69.9   0.0    93   248    19   181     6   182 0.91 -
scaffold_13:2461473-2401865   -            606 26001at71240         -            528  1.6e-140  465.8   2.7   2   2  1.5e-120  7.2e-120  397.6   2.7   114   528   172   606   165   606 0.94 -
scaffold_1:11163360-11147771  -            632 26001at71240         -            528  1.5e-139  462.6   0.1   1   3   1.7e-18   7.8e-18   60.9   0.0    93   233    31   177    11   178 0.90 -
scaffold_1:11163360-11147771  -            632 26001at71240         -            528  1.5e-139  462.6   0.1   2   3   1.6e-22   7.7e-22   74.1   0.0   129   247   171   296   171   299 0.93 -
scaffold_1:11163360-11147771  -            632 26001at71240         -            528  1.5e-139  462.6   0.1   3   3  3.4e-103  1.6e-102  340.4   0.2   111   436   285   624   278   631 0.93 -
scaffold_84:119155-121398     -            748 26001at71240         -            528  2.1e-139  462.1  15.6   1   3   5.7e-13   2.7e-12   42.6   0.0   129   222     1    97     1   102 0.92 -
scaffold_84:119155-121398     -            748 26001at71240         -            528  2.1e-139  462.1  15.6   2   3   9.5e-31   4.5e-30  101.3   4.1    11   233    76   319    72   319 0.84 -
scaffold_84:119155-121398     -            748 26001at71240         -            528  2.1e-139  462.1  15.6   3   3    3e-103  1.4e-102  340.5   2.5    21   440   297   742   295   746 0.90 -
scaffold_11:11483554-11481709 -            598 26001at71240         -            528  7.3e-138  457.0   0.1   1   3       7.5        35   -0.7   0.0   193   215    19    41     5    46 0.83 -
scaffold_11:11483554-11481709 -            598 26001at71240         -            528  7.3e-138  457.0   0.1   2   3   3.2e-36   1.5e-35  119.3   0.0    33   247    51   266    45   269 0.91 -
scaffold_11:11483554-11481709 -            598 26001at71240         -            528  7.3e-138  457.0   0.1   3   3  2.7e-104  1.3e-103  344.0   0.1   112   439   256   597   249   598 0.94 -
scaffold_7:2297015-2298835    -            607 26001at71240         -            528  8.1e-138  456.8   0.0   1   2   1.6e-18   7.6e-18   60.9   0.0    95   235     6   154     1   159 0.85 -
scaffold_7:2297015-2298835    -            607 26001at71240         -            528  8.1e-138  456.8   0.0   2   2  1.9e-119    9e-119  394.0   0.0   115   528   174   607   164   607 0.95 -
scaffold_43:1215101-1212870   -            744 26001at71240         -            528    9e-136  450.1  10.0   1   3   1.2e-09   5.9e-09   31.6   0.0   129   197     3    74     1    78 0.90 -
scaffold_43:1215101-1212870   -            744 26001at71240         -            528    9e-136  450.1  10.0   2   3   1.3e-30   6.2e-30  100.8   3.0    12   233    79   321    75   321 0.83 -
scaffold_43:1215101-1212870   -            744 26001at71240         -            528    9e-136  450.1  10.0   3   3  3.3e-102  1.5e-101  337.1   2.9    21   440   299   744   297   744 0.90 -
scaffold_9:9148948-9147023    -            642 26001at71240         -            528  2.2e-131  435.6   2.5   1   3   9.2e-31   4.3e-30  101.3   0.1    90   280     6   208     1   208 0.89 -
scaffold_9:9148948-9147023    -            642 26001at71240         -            528  2.2e-131  435.6   2.5   2   3   2.1e-24     1e-23   80.3   0.0   127   276   145   306   143   316 0.90 -
scaffold_9:9148948-9147023    -            642 26001at71240         -            528  2.2e-131  435.6   2.5   3   3   1.3e-81   6.3e-81  269.1   0.2    22   409   233   642   232   642 0.92 -
scaffold_5:8267566-8269635    -            690 26001at71240         -            528    7e-131  433.9   4.4   1   2     0.009     0.043    9.0   0.0   144   222    81   163    73   163 0.81 -
scaffold_5:8267566-8269635    -            690 26001at71240         -            528    7e-131  433.9   4.4   2   2    3e-131  1.4e-130  432.9   3.3    21   528   152   690   149   690 0.92 -
scaffold_1:6064685-6066742    -            686 26001at71240         -            528  6.6e-130  430.7   3.6   1   1  1.9e-130    9e-130  430.3   2.9    21   528   148   686   144   686 0.92 -
scaffold_1:6100186-6102126    -            647 26001at71240         -            528  9.1e-130  430.3   4.9   1   2     0.012     0.056    8.6   0.0   144   222    38   120    29   120 0.81 -
scaffold_1:6100186-6102126    -            647 26001at71240         -            528  9.1e-130  430.3   4.9   2   2    3e-130  1.4e-129  429.6   3.6    21   528   109   647   106   647 0.92 -
scaffold_7:15760648-15758912  -            579 26001at71240         -            528    2e-129  429.2   0.2   1   1  6.7e-129  3.2e-128  425.2   0.2     4   528     8   579     5   579 0.86 -
scaffold_11:17049545-17051613 -            615 26001at71240         -            528  2.6e-129  428.7   5.2   1   3   2.4e-16   1.1e-15   53.8   0.0   138   231     3    99     1    99 0.92 -
scaffold_11:17049545-17051613 -            615 26001at71240         -            528  2.6e-129  428.7   5.2   2   3   8.1e-09   3.8e-08   28.9   0.0   126   171    92   137    91   141 0.93 -
scaffold_11:17049545-17051613 -            615 26001at71240         -            528  2.6e-129  428.7   5.2   3   3  3.9e-107  1.8e-106  353.4   1.4    77   524   151   615   140   615 0.92 -
scaffold_9:1592483-1590750    -            578 26001at71240         -            528  3.1e-129  428.5   3.1   1   3     2e-23   9.5e-23   77.1   0.0    80   221    38   184    28   187 0.91 -
scaffold_9:1592483-1590750    -            578 26001at71240         -            528  3.1e-129  428.5   3.1   2   3     1e-28   4.8e-28   94.6   0.1   115   232   176   297   176   298 0.95 -
scaffold_9:1592483-1590750    -            578 26001at71240         -            528  3.1e-129  428.5   3.1   3   3   2.3e-82   1.1e-81  271.6   0.8   120   407   283   578   283   578 0.95 -
scaffold_2:26639732-26637929  -            600 26001at71240         -            528  1.5e-128  426.3   0.2   1   2   2.8e-11   1.3e-10   37.1   0.0   191   285    42   145    34   146 0.83 -
