#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30830131-30837498  -            870 33490at71240         -            487  3.4e-230  761.5  41.5   1   5   1.7e-51   7.5e-51  169.9   3.7    97   334     3   247     1   248 0.95 -
scaffold_5:30830131-30837498  -            870 33490at71240         -            487  3.4e-230  761.5  41.5   2   5   9.1e-37   4.1e-36  121.3   0.7    65   224   218   379   217   380 0.96 -
scaffold_5:30830131-30837498  -            870 33490at71240         -            487  3.4e-230  761.5  41.5   3   5   5.7e-24   2.6e-23   79.1   0.6   236   357   289   410   288   418 0.94 -
scaffold_5:30830131-30837498  -            870 33490at71240         -            487  3.4e-230  761.5  41.5   4   5     1e-69   4.5e-69  230.0   3.4    64   404   418   765   413   767 0.95 -
scaffold_5:30830131-30837498  -            870 33490at71240         -            487  3.4e-230  761.5  41.5   5   5     7e-66   3.2e-65  217.4   4.3    65   369   561   870   561   870 0.97 -
scaffold_4:11934945-11937179  -            745 33490at71240         -            487  4.7e-213  704.9  39.4   1   3   5.8e-79   2.6e-78  260.5   9.2    70   405     1   341     1   345 0.97 -
scaffold_4:11934945-11937179  -            745 33490at71240         -            487  4.7e-213  704.9  39.4   2   3   2.7e-65   1.2e-64  215.4   6.2    64   333   345   619   341   620 0.94 -
scaffold_4:11934945-11937179  -            745 33490at71240         -            487  4.7e-213  704.9  39.4   3   3   2.7e-78   1.2e-77  258.3   7.9    64   389   415   745   412   745 0.98 -
scaffold_6:17939371-17941221  -            617 33490at71240         -            487  9.1e-213  704.0  30.8   1   3   1.1e-59   5.1e-59  196.9   4.9   132   412    11   294     4   295 0.86 -
scaffold_6:17939371-17941221  -            617 33490at71240         -            487  9.1e-213  704.0  30.8   2   3   1.7e-84   7.8e-84  278.7   4.9    65   404   152   496   151   501 0.97 -
scaffold_6:17939371-17941221  -            617 33490at71240         -            487  9.1e-213  704.0  30.8   3   3   6.6e-78     3e-77  257.0   5.1    65   384   292   616   287   617 0.98 -
scaffold_10:949867-947720     -            716 33490at71240         -            487  3.8e-201  665.6  29.4   1   4   5.6e-89   2.5e-88  293.5   8.2    99   452     3   366     1   368 0.96 -
scaffold_10:949867-947720     -            716 33490at71240         -            487  3.8e-201  665.6  29.4   2   4   8.7e-48   3.9e-47  157.7   0.9   149   341   265   460   265   460 0.97 -
scaffold_10:949867-947720     -            716 33490at71240         -            487  3.8e-201  665.6  29.4   3   4   2.4e-48   1.1e-47  159.5   1.0   232   413   421   602   418   602 0.97 -
scaffold_10:949867-947720     -            716 33490at71240         -            487  3.8e-201  665.6  29.4   4   4   2.1e-28   9.3e-28   93.8   0.2   226   349   590   716   590   716 0.92 -
scaffold_10:857937-860234     -            766 33490at71240         -            487  7.3e-198  654.8  26.3   1   4   2.1e-30   9.4e-30  100.4   0.0   273   405     3   135     1   139 0.93 -
scaffold_10:857937-860234     -            766 33490at71240         -            487  7.3e-198  654.8  26.3   2   4   4.9e-89   2.2e-88  293.7   7.2    26   413   100   493    98   493 0.94 -
scaffold_10:857937-860234     -            766 33490at71240         -            487  7.3e-198  654.8  26.3   3   4   3.1e-25   1.4e-24   83.3   0.1   228   335   413   520   411   521 0.97 -
scaffold_10:857937-860234     -            766 33490at71240         -            487  7.3e-198  654.8  26.3   4   4     2e-64   9.2e-64  212.5   4.0    66   335   491   765   489   766 0.97 -
scaffold_9:12288598-12290376  -            593 33490at71240         -            487  5.5e-197  651.9  38.5   1   3     1e-77   4.7e-77  256.4   7.6    16   404     9   403     5   404 0.96 -
