#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180203-30182731  -            843 43387at71240         -            552  6.1e-181  599.5   5.6   1   3     1e-34   4.9e-34  114.6   0.2   139   303     2   178     1   182 0.90 -
scaffold_5:30180203-30182731  -            843 43387at71240         -            552  6.1e-181  599.5   5.6   2   3   9.4e-68   4.4e-67  223.7   0.6    99   400    62   382    60   383 0.93 -
scaffold_5:30180203-30182731  -            843 43387at71240         -            552  6.1e-181  599.5   5.6   3   3     1e-84   4.9e-84  279.7   0.0   208   522   387   712   382   722 0.96 -
scaffold_7:1745846-1748437    -            864 43387at71240         -            552  3.9e-177  587.0  20.5   1   3   8.5e-40     4e-39  131.4   1.7   117   324     3   221     1   222 0.92 -
scaffold_7:1745846-1748437    -            864 43387at71240         -            552  3.9e-177  587.0  20.5   2   3   5.4e-59   2.5e-58  194.8   7.2   100   398   188   501   185   502 0.90 -
scaffold_7:1745846-1748437    -            864 43387at71240         -            552  3.9e-177  587.0  20.5   3   3   1.2e-86   5.8e-86  286.0   0.1   225   543   424   758   424   767 0.93 -
scaffold_12:7231444-7229129   -            772 43387at71240         -            552  2.1e-176  584.6  11.3   1   2   2.2e-60     1e-59  199.4   3.8   108   412     3   324     1   328 0.91 -
scaffold_12:7231444-7229129   -            772 43387at71240         -            552  2.1e-176  584.6  11.3   2   2    1e-120  4.7e-120  398.6   0.8   113   545   214   669   212   677 0.92 -
scaffold_4:2994913-2992712    -            734 43387at71240         -            552  4.9e-169  560.2   6.7   1   4   1.8e-36   8.4e-36  120.4   0.0   202   366    10   175     7   177 0.97 -
scaffold_4:2994913-2992712    -            734 43387at71240         -            552  4.9e-169  560.2   6.7   2   4   3.4e-58   1.6e-57  192.2   0.0   139   398   172   445   170   446 0.95 -
