#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:8615761-8617977   -            739 38600at71240         -            518  2.9e-237  785.3  22.5   1   7   4.8e-45   2.2e-44  148.9   0.4   202   391     1   193     1   193 0.94 -
scaffold_10:8615761-8617977   -            739 38600at71240         -            518  2.9e-237  785.3  22.5   2   7   1.2e-43   5.6e-43  144.2   0.5   230   394   131   301   130   304 0.95 -
scaffold_10:8615761-8617977   -            739 38600at71240         -            518  2.9e-237  785.3  22.5   3   7   1.3e-41   5.9e-41  137.6   0.3   224   394   195   368   194   371 0.95 -
scaffold_10:8615761-8617977   -            739 38600at71240         -            518  2.9e-237  785.3  22.5   4   7   3.4e-33   1.5e-32  109.8   0.0   225   365   298   444   296   445 0.94 -
scaffold_10:8615761-8617977   -            739 38600at71240         -            518  2.9e-237  785.3  22.5   5   7   1.1e-43   4.8e-43  144.5   0.1   224   407   367   556   366   556 0.94 -
scaffold_10:8615761-8617977   -            739 38600at71240         -            518  2.9e-237  785.3  22.5   6   7   8.4e-34   3.8e-33  111.8   0.1   262   394   551   683   547   684 0.98 -
scaffold_10:8615761-8617977   -            739 38600at71240         -            518  2.9e-237  785.3  22.5   7   7   6.9e-15   3.1e-14   49.4   0.0   308   380   667   739   667   739 0.99 -
scaffold_5:30764698-30813685  -            985 38600at71240         -            518  1.9e-205  680.3  25.6   1   7   5.2e-28   2.3e-27   92.7   0.0   191   412    20   247     5   247 0.90 -
scaffold_5:30764698-30813685  -            985 38600at71240         -            518  1.9e-205  680.3  25.6   2   7   1.3e-37   5.8e-37  124.4   0.5   225   408   123   313   114   314 0.95 -
scaffold_5:30764698-30813685  -            985 38600at71240         -            518  1.9e-205  680.3  25.6   3   7   2.8e-48   1.3e-47  159.6   0.8   186   411   224   456   222   467 0.94 -
scaffold_5:30764698-30813685  -            985 38600at71240         -            518  1.9e-205  680.3  25.6   4   7     4e-30   1.8e-29   99.7   0.0   192   412   492   718   475   719 0.89 -
scaffold_5:30764698-30813685  -            985 38600at71240         -            518  1.9e-205  680.3  25.6   5   7     3e-27   1.4e-26   90.2   0.1   261   401   637   777   634   778 0.98 -
scaffold_5:30764698-30813685  -            985 38600at71240         -            518  1.9e-205  680.3  25.6   6   7   3.5e-37   1.6e-36  122.9   1.4   182   363   691   879   688   883 0.92 -
scaffold_5:30764698-30813685  -            985 38600at71240         -            518  1.9e-205  680.3  25.6   7   7   6.8e-17   3.1e-16   56.0   0.0   262   363   883   984   874   985 0.97 -
scaffold_2:12161442-12159634  -            603 38600at71240         -            518  1.9e-190  630.8  62.5   1   6   3.3e-34   1.5e-33  113.1   0.2   212   394     6   195     3   197 0.93 -
scaffold_2:12161442-12159634  -            603 38600at71240         -            518  1.9e-190  630.8  62.5   2   6   1.9e-42   8.4e-42  140.3   3.3   224   411    89   282    88   286 0.95 -
scaffold_2:12161442-12159634  -            603 38600at71240         -            518  1.9e-190  630.8  62.5   3   6   8.7e-35   3.9e-34  115.0   6.3   224   396   194   372   193   376 0.96 -
scaffold_2:12161442-12159634  -            603 38600at71240         -            518  1.9e-190  630.8  62.5   4   6   4.2e-44   1.9e-43  145.8   7.2   197   399   272   480   270   483 0.96 -
scaffold_2:12161442-12159634  -            603 38600at71240         -            518  1.9e-190  630.8  62.5   5   6   1.4e-36   6.2e-36  121.0   6.8   235   398   345   514   345   519 0.96 -
scaffold_2:12161442-12159634  -            603 38600at71240         -            518  1.9e-190  630.8  62.5   6   6   3.4e-19   1.5e-18   63.6   2.5   263   381   484   601   480   603 0.93 -
scaffold_11:20294035-20291723 -            771 38600at71240         -            518  2.9e-189  626.9  30.0   1   4   4.7e-39   2.1e-38  129.1   0.3   216   394     6   190     1   198 0.73 -
scaffold_11:20294035-20291723 -            771 38600at71240         -            518  2.9e-189  626.9  30.0   2   4   7.2e-57   3.2e-56  187.9   3.3   154   394    83   330    81   331 0.96 -
scaffold_11:20294035-20291723 -            771 38600at71240         -            518  2.9e-189  626.9  30.0   3   4   3.5e-50   1.6e-49  165.8   1.4   176   394   280   505   280   510 0.95 -
scaffold_11:20294035-20291723 -            771 38600at71240         -            518  2.9e-189  626.9  30.0   4   4     6e-56   2.7e-55  184.9   4.3   153   410   502   766   500   771 0.95 -
scaffold_6:18528492-18526270  -            741 38600at71240         -            518  4.6e-183  606.5  35.7   1   6   3.6e-31   1.6e-30  103.1   0.4   241   371     3   139     1   140 0.70 -
scaffold_6:18528492-18526270  -            741 38600at71240         -            518  4.6e-183  606.5  35.7   2   6   1.2e-35   5.2e-35  117.9   1.2   263   401   136   274   135   275 0.99 -
scaffold_6:18528492-18526270  -            741 38600at71240         -            518  4.6e-183  606.5  35.7   3   6   2.1e-43   9.4e-43  143.5   1.2   262   407   275   420   272   420 0.99 -
scaffold_6:18528492-18526270  -            741 38600at71240         -            518  4.6e-183  606.5  35.7   4   6   4.8e-41   2.2e-40  135.7   1.9   262   406   415   559   412   559 0.99 -
scaffold_6:18528492-18526270  -            741 38600at71240         -            518  4.6e-183  606.5  35.7   5   6   2.2e-37   9.8e-37  123.6   0.5   263   401   556   694   555   696 0.98 -
scaffold_6:18528492-18526270  -            741 38600at71240         -            518  4.6e-183  606.5  35.7   6   6   6.5e-07   2.9e-06   23.1   0.1   263   307   696   740   693   741 0.92 -
scaffold_6:16294763-16296712  -            650 38600at71240         -            518  1.3e-180  598.4  23.3   1   5   3.6e-35   1.6e-34  116.3   0.7   134   301     6   180     1   180 0.93 -
scaffold_6:16294763-16296712  -            650 38600at71240         -            518  1.3e-180  598.4  23.3   2   5   4.1e-42   1.9e-41  139.2   0.5   224   396   132   310   132   315 0.95 -
scaffold_6:16294763-16296712  -            650 38600at71240         -            518  1.3e-180  598.4  23.3   3   5   4.3e-47     2e-46  155.6   0.3   224   402   272   456   269   458 0.96 -
scaffold_6:16294763-16296712  -            650 38600at71240         -            518  1.3e-180  598.4  23.3   4   5   9.5e-35   4.3e-34  114.9   0.1   262   400   386   524   384   526 0.98 -
scaffold_6:16294763-16296712  -            650 38600at71240         -            518  1.3e-180  598.4  23.3   5   5     5e-36   2.3e-35  119.1   0.8   223   376   481   640   476   650 0.93 -
scaffold_6:17958353-17960587  -            745 38600at71240         -            518  6.1e-174  576.4  41.3   1   5   2.1e-22   9.4e-22   74.2   0.2   266   361     1    96     1    99 0.97 -
scaffold_6:17958353-17960587  -            745 38600at71240         -            518  6.1e-174  576.4  41.3   2   5   4.7e-38   2.1e-37  125.8   3.2   218   385    87   260    86   261 0.95 -
scaffold_6:17958353-17960587  -            745 38600at71240         -            518  6.1e-174  576.4  41.3   3   5   1.5e-46   6.9e-46  153.8   4.5   195   394   169   374   168   376 0.95 -
scaffold_6:17958353-17960587  -            745 38600at71240         -            518  6.1e-174  576.4  41.3   4   5   5.3e-48   2.4e-47  158.7   2.7   195   394   379   584   378   587 0.95 -
scaffold_6:17958353-17960587  -            745 38600at71240         -            518  6.1e-174  576.4  41.3   5   5     6e-36   2.7e-35  118.9   2.4   193   345   587   745   580   745 0.77 -
scaffold_10:949867-947720     -            716 38600at71240         -            518  1.1e-173  575.6  40.7   1   5   2.1e-41   9.3e-41  136.9   1.7   229   401     1   179     1   180 0.95 -
scaffold_10:949867-947720     -            716 38600at71240         -            518  1.1e-173  575.6  40.7   2   5   4.8e-37   2.2e-36  122.5   3.0   262   406   180   324   179   325 0.99 -
scaffold_10:949867-947720     -            716 38600at71240         -            518  1.1e-173  575.6  40.7   3   5   4.8e-36   2.2e-35  119.2   2.6   262   401   320   459   317   460 0.99 -
scaffold_10:949867-947720     -            716 38600at71240         -            518  1.1e-173  575.6  40.7   4   5   1.3e-34     6e-34  114.4   0.8   263   400   426   563   425   565 0.98 -
scaffold_10:949867-947720     -            716 38600at71240         -            518  1.1e-173  575.6  40.7   5   5   6.7e-42     3e-41  138.5   3.0   225   397   522   700   522   716 0.92 -
scaffold_5:30830131-30837498  -            870 38600at71240         -            518  1.4e-171  568.5  24.5   1   5   9.4e-41   4.2e-40  134.7   0.3   195   406     4   223     1   223 0.95 -
scaffold_5:30830131-30837498  -            870 38600at71240         -            518  1.4e-171  568.5  24.5   2   5     2e-40   9.2e-40  133.6   0.4   229   447   215   443   213   456 0.88 -
scaffold_5:30830131-30837498  -            870 38600at71240         -            518  1.4e-171  568.5  24.5   3   5   5.5e-41   2.5e-40  135.5   0.2   195   406   452   671   448   673 0.94 -
scaffold_5:30830131-30837498  -            870 38600at71240         -            518  1.4e-171  568.5  24.5   4   5   6.8e-34   3.1e-33  112.1   0.7   183   335   581   740   580   740 0.91 -
scaffold_5:30830131-30837498  -            870 38600at71240         -            518  1.4e-171  568.5  24.5   5   5   6.3e-31   2.8e-30  102.3   0.6   225   387   694   862   693   870 0.93 -
scaffold_10:857937-860234     -            766 38600at71240         -            518  6.7e-170  563.0  35.8   1   6   9.4e-31   4.2e-30  101.7   0.2   262   395     1   134     1   142 0.95 -
scaffold_10:857937-860234     -            766 38600at71240         -            518  6.7e-170  563.0  35.8   2   6   1.4e-35   6.1e-35  117.7   0.7   263   401   142   280   137   282 0.98 -
scaffold_10:857937-860234     -            766 38600at71240         -            518  6.7e-170  563.0  35.8   3   6   2.2e-35   9.9e-35  117.0   1.7   152   337   234   426   231   426 0.92 -
scaffold_10:857937-860234     -            766 38600at71240         -            518  6.7e-170  563.0  35.8   4   6   2.2e-26     1e-25   87.3   0.9   265   394   389   518   387   518 0.98 -
scaffold_10:857937-860234     -            766 38600at71240         -            518  6.7e-170  563.0  35.8   5   6     4e-29   1.8e-28   96.4   0.0   218   340   511   639   510   639 0.94 -
scaffold_10:857937-860234     -            766 38600at71240         -            518  6.7e-170  563.0  35.8   6   6   6.9e-32   3.1e-31  105.5   3.1   263   396   632   765   631   766 0.98 -
scaffold_4:11934945-11937179  -            745 38600at71240         -            518  1.4e-164  545.5  23.7   1   4   4.5e-53     2e-52  175.4   0.8   168   406     1   246     1   246 0.97 -
scaffold_4:11934945-11937179  -            745 38600at71240         -            518  1.4e-164  545.5  23.7   2   4   5.1e-32   2.3e-31  105.9   2.1   264   394   244   374   239   375 0.98 -
scaffold_4:11934945-11937179  -            745 38600at71240         -            518  1.4e-164  545.5  23.7   3   4   2.9e-42   1.3e-41  139.7   0.7   219   394   368   549   367   550 0.95 -
scaffold_4:11934945-11937179  -            745 38600at71240         -            518  1.4e-164  545.5  23.7   4   4   2.1e-43   9.6e-43  143.5   0.7   219   412   543   742   542   742 0.94 -
scaffold_4:29522451-29520319  -            711 38600at71240         -            518    1e-163  542.6  36.5   1   4   8.8e-52     4e-51  171.1   4.8    93   401    25   343    15   348 0.92 -
scaffold_4:29522451-29520319  -            711 38600at71240         -            518    1e-163  542.6  36.5   2   4   6.2e-48   2.8e-47  158.4   3.2   158   386   198   433   197   433 0.95 -
scaffold_4:29522451-29520319  -            711 38600at71240         -            518    1e-163  542.6  36.5   3   4   5.2e-31   2.3e-30  102.6   1.8   265   411   347   493   339   494 0.97 -
scaffold_4:29522451-29520319  -            711 38600at71240         -            518    1e-163  542.6  36.5   4   4     2e-46   9.1e-46  153.4   3.5   184   419   399   642   396   667 0.91 -
scaffold_6:17926495-17927946  -            484 38600at71240         -            518  1.4e-156  519.1  31.8   1   4   7.1e-50   3.2e-49  164.8   2.4   196   394     4   208     2   211 0.96 -
scaffold_6:17926495-17927946  -            484 38600at71240         -            518  1.4e-156  519.1  31.8   2   4   3.1e-32   1.4e-31  106.6   2.4   263   394   182   313   176   313 0.98 -
scaffold_6:17926495-17927946  -            484 38600at71240         -            518  1.4e-156  519.1  31.8   3   4   6.8e-50   3.1e-49  164.9   3.7   194   395   212   419   210   423 0.95 -
scaffold_6:17926495-17927946  -            484 38600at71240         -            518  1.4e-156  519.1  31.8   4   4   3.1e-37   1.4e-36  123.1   1.0   218   386   306   480   306   484 0.93 -
