#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:35788191-35789285  -            365 82882at71240         -            419   1.4e-34  116.6   5.6   1   4   9.9e-05    0.0028   13.6   0.0   247   296    20    65    13    70 0.91 -
scaffold_3:35788191-35789285  -            365 82882at71240         -            419   1.4e-34  116.6   5.6   2   4   4.8e-10   1.3e-08   31.1   0.0   156   272    70   185    64   185 0.91 -
scaffold_3:35788191-35789285  -            365 82882at71240         -            419   1.4e-34  116.6   5.6   3   4   2.7e-14   7.6e-13   45.1   0.3   158   280   180   301   173   309 0.92 -
scaffold_3:35788191-35789285  -            365 82882at71240         -            419   1.4e-34  116.6   5.6   4   4   4.4e-10   1.2e-08   31.2   0.2   360   414   311   364   300   365 0.89 -
scaffold_8:7428729-7429658    -            310 82882at71240         -            419   6.1e-34  114.6   0.4   1   3     0.034      0.94    5.3   0.0   175   217    25    67    12    81 0.62 -
scaffold_8:7428729-7429658    -            310 82882at71240         -            419   6.1e-34  114.6   0.4   2   3   6.2e-18   1.7e-16   57.1   0.0   156   283    78   200    72   204 0.92 -
scaffold_8:7428729-7429658    -            310 82882at71240         -            419   6.1e-34  114.6   0.4   3   3     1e-15   2.8e-14   49.8   0.0   321   416   204   298   198   301 0.91 -
scaffold_10:16526532-16525720 -            271 82882at71240         -            419   5.2e-30  101.6   1.6   1   1   2.4e-31   6.7e-30  101.3   1.6   158   413    14   271     8   271 0.87 -
scaffold_5:5071027-5059467    -            439 82882at71240         -            419   1.8e-29   99.8   1.3   1   3    0.0018     0.051    9.4   0.0   307   356    17    67     9    80 0.76 -
scaffold_5:5071027-5059467    -            439 82882at71240         -            419   1.8e-29   99.8   1.3   2   3     2e-05   0.00055   15.9   0.1   156   237    81   162    69   169 0.67 -
scaffold_5:5071027-5059467    -            439 82882at71240         -            419   1.8e-29   99.8   1.3   3   3   1.8e-22     5e-21   72.0   0.0   149   390   171   411   165   439 0.85 -
scaffold_7:1148882-1148037    -            282 82882at71240         -            419   5.3e-29   98.3   0.8   1   3   1.1e-06   3.1e-05   20.0   0.0   176   279     6   108     2   113 0.82 -
scaffold_7:1148882-1148037    -            282 82882at71240         -            419   5.3e-29   98.3   0.8   2   3     2e-09   5.6e-08   29.1   0.1   143   219   116   193   112   195 0.89 -
scaffold_7:1148882-1148037    -            282 82882at71240         -            419   5.3e-29   98.3   0.8   3   3   1.1e-14   3.1e-13   46.4   0.0   327   415   194   281   193   282 0.95 -
scaffold_3:10493571-10494506  -            312 82882at71240         -            419   3.6e-27   92.3   3.8   1   2   4.8e-14   1.4e-12   44.3   0.2   209   357    23   173    12   185 0.82 -
scaffold_3:10493571-10494506  -            312 82882at71240         -            419   3.6e-27   92.3   3.8   2   2   8.5e-18   2.4e-16   56.6   0.4   200   399    86   286    86   304 0.89 -
