#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:18464213-18521501  -            582 53356at71240         -            577  6.7e-203  672.3   7.7   1   3   5.2e-53   2.4e-52  175.2   1.0     7   242    11   263     8   263 0.86 -
scaffold_9:18464213-18521501  -            582 53356at71240         -            577  6.7e-203  672.3   7.7   2   3   7.1e-42   3.3e-41  138.5   0.1   256   402   146   295   146   296 0.97 -
scaffold_9:18464213-18521501  -            582 53356at71240         -            577  6.7e-203  672.3   7.7   3   3  2.4e-114  1.1e-113  377.8   0.1   263   575   254   570   251   572 0.96 -
scaffold_5:30180203-30182731  -            843 53356at71240         -            577  6.3e-185  613.0   7.3   1   5   2.3e-06   1.1e-05   21.2   0.0   253   302     3    52     1    58 0.62 -
scaffold_5:30180203-30182731  -            843 53356at71240         -            577  6.3e-185  613.0   7.3   2   5   6.6e-40     3e-39  132.0   0.5    66   263    39   249    38   257 0.87 -
scaffold_5:30180203-30182731  -            843 53356at71240         -            577  6.3e-185  613.0   7.3   3   5   4.6e-26   2.1e-25   86.3   0.0   260   424   215   385   214   391 0.93 -
scaffold_5:30180203-30182731  -            843 53356at71240         -            577  6.3e-185  613.0   7.3   4   5   1.8e-22   8.1e-22   74.4   0.0   104   210   387   496   383   498 0.93 -
scaffold_5:30180203-30182731  -            843 53356at71240         -            577  6.3e-185  613.0   7.3   5   5  7.9e-101  3.6e-100  333.1   0.0   251   576   410   739   409   740 0.96 -
scaffold_7:3619163-3621265    -            701 53356at71240         -            577  1.3e-183  608.6   0.4   1   3   9.8e-29   4.5e-28   95.1   0.0     7   159     2   171     1   171 0.88 -
scaffold_7:3619163-3621265    -            701 53356at71240         -            577  1.3e-183  608.6   0.4   2   3   2.5e-53   1.1e-52  176.3   0.0   234   421   148   340   144   340 0.96 -
scaffold_7:3619163-3621265    -            701 53356at71240         -            577  1.3e-183  608.6   0.4   3   3  3.7e-106  1.7e-105  350.7   0.1   275   577   291   598   290   598 0.96 -
scaffold_12:7231444-7229129   -            772 53356at71240         -            577  3.8e-172  570.8   9.6   1   4   2.5e-07   1.1e-06   24.4   0.1   316   371     2    57     1    60 0.95 -
scaffold_12:7231444-7229129   -            772 53356at71240         -            577  3.8e-172  570.8   9.6   2   4   3.1e-47   1.4e-46  156.2   0.4    51   270    57   289    55   294 0.90 -
scaffold_12:7231444-7229129   -            772 53356at71240         -            577  3.8e-172  570.8   9.6   3   4   9.8e-44   4.5e-43  144.6   0.2   265   420   253   411   251   412 0.97 -
scaffold_12:7231444-7229129   -            772 53356at71240         -            577  3.8e-172  570.8   9.6   4   4   4.3e-83     2e-82  274.6   0.0   274   576   363   668   363   669 0.96 -
scaffold_7:1745846-1748437    -            864 53356at71240         -            577  8.1e-164  543.3  23.0   1   5   1.7e-12   7.9e-12   41.4   0.1   105   176     2    78     1    79 0.92 -
scaffold_7:1745846-1748437    -            864 53356at71240         -            577  8.1e-164  543.3  23.0   2   5   1.5e-37   6.8e-37  124.2   1.9    67   260    64   269    62   270 0.87 -
scaffold_7:1745846-1748437    -            864 53356at71240         -            577  8.1e-164  543.3  23.0   3   5   3.6e-26   1.7e-25   86.6   0.8   106   234   207   342   206   345 0.91 -
scaffold_7:1745846-1748437    -            864 53356at71240         -            577  8.1e-164  543.3  23.0   4   5     1e-27   4.7e-27   91.7   0.7   267   419   346   501   343   503 0.94 -
scaffold_7:1745846-1748437    -            864 53356at71240         -            577  8.1e-164  543.3  23.0   5   5   1.6e-74   7.5e-74  246.2   0.0   299   575   481   758   479   760 0.95 -
scaffold_1:13518299-13515888  -            804 53356at71240         -            577  3.2e-161  534.7  16.0   1   4     2e-16   9.3e-16   54.4   0.0   296   432     9   147     2   147 0.91 -
scaffold_1:13518299-13515888  -            804 53356at71240         -            577  3.2e-161  534.7  16.0   2   4   2.1e-34   9.4e-34  113.8   0.8    73   258   108   307   107   308 0.89 -
