#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:13518299-13515888  -            804 24187at71240         -            564  1.9e-206  684.0  10.3   1   2   6.6e-54   3.1e-53  178.2   2.2    13   318     3   342     1   343 0.85 -
scaffold_1:13518299-13515888  -            804 24187at71240         -            564  1.9e-206  684.0  10.3   2   2  2.8e-157  1.3e-156  519.4   1.2    78   564   282   804   280   804 0.93 -
scaffold_7:1745846-1748437    -            864 24187at71240         -            564  1.4e-205  681.1  16.5   1   3   5.6e-57   2.6e-56  188.3   3.2    48   326     8   309     1   312 0.91 -
scaffold_7:1745846-1748437    -            864 24187at71240         -            564  1.4e-205  681.1  16.5   2   3   9.6e-36   4.4e-35  118.2   1.2   136   316   311   500   307   502 0.93 -
scaffold_7:1745846-1748437    -            864 24187at71240         -            564  1.4e-205  681.1  16.5   3   3  3.7e-121  1.7e-120  400.2   0.2   194   564   473   864   472   864 0.94 -
scaffold_5:30180203-30182731  -            843 24187at71240         -            564  1.2e-194  645.0  10.8   1   3   3.3e-41   1.5e-40  136.2   1.1    66   317     2   279     1   286 0.85 -
scaffold_5:30180203-30182731  -            843 24187at71240         -            564  1.2e-194  645.0  10.8   2   3   1.8e-18   8.5e-18   61.1   0.1   210   321   267   384   267   390 0.86 -
scaffold_5:30180203-30182731  -            843 24187at71240         -            564  1.2e-194  645.0  10.8   3   3  3.2e-138  1.5e-137  456.5   1.1   134   564   389   843   383   843 0.92 -
scaffold_12:7231444-7229129   -            772 24187at71240         -            564  4.4e-186  616.7  12.2   1   4   2.1e-31   9.9e-31  103.8   0.6   128   321     8   211     1   214 0.90 -
scaffold_12:7231444-7229129   -            772 24187at71240         -            564  4.4e-186  616.7  12.2   2   4   2.4e-25   1.1e-24   83.9   0.1   227   331   214   324   208   331 0.91 -
scaffold_12:7231444-7229129   -            772 24187at71240         -            564  4.4e-186  616.7  12.2   3   4   5.4e-21   2.5e-20   69.5   0.6   239   318   331   411   323   411 0.92 -
scaffold_12:7231444-7229129   -            772 24187at71240         -            564  4.4e-186  616.7  12.2   4   4  3.4e-113  1.5e-112  373.9   0.0   210   564   398   772   393   772 0.93 -
scaffold_7:3619163-3621265    -            701 24187at71240         -            564  1.7e-181  601.6   2.6   1   3   1.1e-27   5.2e-27   91.5   0.0   128   298     5   187     2   190 0.91 -
scaffold_7:3619163-3621265    -            701 24187at71240         -            564  1.7e-181  601.6   2.6   2   3   2.1e-36   9.5e-36  120.4   0.1   176   331   191   352   189   359 0.94 -
scaffold_7:3619163-3621265    -            701 24187at71240         -            564  1.7e-181  601.6   2.6   3   3  4.8e-118  2.2e-117  389.9   0.4   228   564   344   701   344   701 0.92 -
scaffold_7:8473395-8471047    -            783 24187at71240         -            564  1.5e-177  588.5  13.4   1   3   3.7e-14   1.7e-13   46.9   0.2   228   319     1    99     1   106 0.91 -
scaffold_7:8473395-8471047    -            783 24187at71240         -            564  1.5e-177  588.5  13.4   2   3   1.9e-35     9e-35  117.2   0.5   135   318   110   304   107   311 0.88 -
scaffold_7:8473395-8471047    -            783 24187at71240         -            564  1.5e-177  588.5  13.4   3   3  3.4e-132  1.6e-131  436.6   1.0   115   564   287   783   287   783 0.88 -
scaffold_10:12533785-12531365 -            807 24187at71240         -            564  3.5e-174  577.4   1.4   1   5   7.1e-09   3.3e-08   29.5   0.0    29   103    18    98     5   105 0.74 -
scaffold_10:12533785-12531365 -            807 24187at71240         -            564  3.5e-174  577.4   1.4   2   5   5.9e-10   2.7e-09   33.1   0.0    79   166   105   206   100   214 0.75 -
scaffold_10:12533785-12531365 -            807 24187at71240         -            564  3.5e-174  577.4   1.4   3   5    0.0017    0.0079   11.7   0.0    75   102   214   243   208   248 0.86 -
scaffold_10:12533785-12531365 -            807 24187at71240         -            564  3.5e-174  577.4   1.4   4   5   2.1e-25   9.6e-25   84.1   0.1   165   299   250   395   244   397 0.90 -
