#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 28591at71240         -            530  3.5e-138  458.3  19.1   1   5   1.4e-20   6.6e-20   68.0   0.2   122   254     1   145     1   149 0.88 -
scaffold_7:1745846-1748437    -            864 28591at71240         -            530  3.5e-138  458.3  19.1   2   5   3.4e-32   1.6e-31  106.3   1.0    66   243   139   338   137   341 0.86 -
scaffold_7:1745846-1748437    -            864 28591at71240         -            530  3.5e-138  458.3  19.1   3   5   7.3e-25   3.4e-24   82.1   0.2    70   185   246   369   245   374 0.86 -
scaffold_7:1745846-1748437    -            864 28591at71240         -            530  3.5e-138  458.3  19.1   4   5   1.5e-22     7e-22   74.5   1.2    64   191   341   476   339   480 0.84 -
scaffold_7:1745846-1748437    -            864 28591at71240         -            530  3.5e-138  458.3  19.1   5   5   6.5e-52   3.1e-51  171.4   0.0   263   510   461   740   460   762 0.84 -
scaffold_1:13518299-13515888  -            804 28591at71240         -            530    1e-126  420.4  12.6   1   2   2.6e-39   1.2e-38  129.8   3.6    96   387     7   341     2   342 0.80 -
scaffold_1:13518299-13515888  -            804 28591at71240         -            530    1e-126  420.4  12.6   2   2   2.4e-92   1.2e-91  304.8   1.6    69   502   181   663   176   699 0.87 -
scaffold_12:7231444-7229129   -            772 28591at71240         -            530  1.9e-126  419.6   6.4   1   2   4.7e-29   2.2e-28   95.9   0.2   201   388     1   208     1   212 0.90 -
scaffold_12:7231444-7229129   -            772 28591at71240         -            530  1.9e-126  419.6   6.4   2   2  1.6e-101  7.7e-101  335.0   1.4    69   500   152   629   151   648 0.88 -
scaffold_5:30180203-30182731  -            843 28591at71240         -            530  4.2e-126  418.4   1.6   1   5   1.1e-25   5.4e-25   84.8   0.3   237   398     3   187     1   188 0.83 -
scaffold_5:30180203-30182731  -            843 28591at71240         -            530  4.2e-126  418.4   1.6   2   5   6.5e-15   3.1e-14   49.3   0.1   300   387   183   279   181   286 0.89 -
scaffold_5:30180203-30182731  -            843 28591at71240         -            530  4.2e-126  418.4   1.6   3   5   7.6e-14   3.6e-13   45.7   0.0   304   388   290   381   284   387 0.90 -
scaffold_5:30180203-30182731  -            843 28591at71240         -            530  4.2e-126  418.4   1.6   4   5   6.2e-15   2.9e-14   49.3   0.0   299   389   386   483   382   487 0.90 -
scaffold_5:30180203-30182731  -            843 28591at71240         -            530  4.2e-126  418.4   1.6   5   5   5.5e-57   2.6e-56  188.1   0.0   294   508   482   707   467   725 0.90 -
scaffold_10:12533785-12531365 -            807 28591at71240         -            530  4.5e-115  382.0   2.4   1   5   3.6e-09   1.7e-08   30.3   0.0   123   184    38    98    34   108 0.86 -
scaffold_10:12533785-12531365 -            807 28591at71240         -            530  4.5e-115  382.0   2.4   2   5     4e-12   1.9e-11   40.0   0.1    68   153   106   202    99   206 0.79 -
scaffold_10:12533785-12531365 -            807 28591at71240         -            530  4.5e-115  382.0   2.4   3   5   2.9e-24   1.4e-23   80.1   0.3    43   180   219   376   215   388 0.84 -
scaffold_10:12533785-12531365 -            807 28591at71240         -            530  4.5e-115  382.0   2.4   4   5     3e-26   1.4e-25   86.7   0.0    68   181   388   509   381   514 0.90 -
scaffold_10:12533785-12531365 -            807 28591at71240         -            530  4.5e-115  382.0   2.4   5   5     1e-52   4.7e-52  174.0   0.0   292   502   442   665   440   704 0.87 -
scaffold_7:8473395-8471047    -            783 28591at71240         -            530  3.2e-114  379.2   9.2   1   3   1.8e-14   8.7e-14   47.8   0.2   301   388     3    98     1   103 0.84 -
scaffold_7:8473395-8471047    -            783 28591at71240         -            530  3.2e-114  379.2   9.2   2   3   8.6e-56   4.1e-55  184.2   1.5    69   372    42   385    40   389 0.83 -
scaffold_7:8473395-8471047    -            783 28591at71240         -            530  3.2e-114  379.2   9.2   3   3     6e-51   2.8e-50  168.2   0.0   297   502   423   642   406   649 0.90 -
scaffold_9:6683049-6680830    -            740 28591at71240         -            530  3.5e-114  379.1   1.3   1   4   4.2e-16     2e-15   53.2   0.0    68   164    18   122    12   122 0.87 -
scaffold_9:6683049-6680830    -            740 28591at71240         -            530  3.5e-114  379.1   1.3   2   4   5.5e-12   2.6e-11   39.6   0.1    68   111   119   165   118   178 0.87 -
scaffold_9:6683049-6680830    -            740 28591at71240         -            530  3.5e-114  379.1   1.3   3   4   4.1e-17   1.9e-16   56.5   0.1   297   376   179   262   171   264 0.88 -
scaffold_9:6683049-6680830    -            740 28591at71240         -            530  3.5e-114  379.1   1.3   4   4   4.9e-70   2.3e-69  231.2   0.0   186   501   259   599   251   609 0.91 -
scaffold_13:4679549-4677528   -            674 28591at71240         -            530  1.6e-113  376.9  14.7   1   5   7.7e-40   3.6e-39  131.5   0.1   151   393     1   274     1   277 0.87 -
scaffold_13:4679549-4677528   -            674 28591at71240         -            530  1.6e-113  376.9  14.7   2   5   6.3e-16     3e-15   52.6   0.5   191   281   254   350   248   358 0.82 -
scaffold_13:4679549-4677528   -            674 28591at71240         -            530  1.6e-113  376.9  14.7   3   5   1.4e-15   6.6e-15   51.5   0.3   299   404   274   386   271   387 0.92 -
scaffold_13:4679549-4677528   -            674 28591at71240         -            530  1.6e-113  376.9  14.7   4   5   3.5e-09   1.6e-08   30.4   0.1   318   407   359   459   354   462 0.81 -
scaffold_13:4679549-4677528   -            674 28591at71240         -            530  1.6e-113  376.9  14.7   5   5   1.1e-45   5.2e-45  150.8   0.0   300   503   446   661   440   666 0.91 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    2e-113  376.6  11.5   1   8   1.3e-16   6.2e-16   54.9   0.0   293   388     9   111     7   118 0.91 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    2e-113  376.6  11.5   2   8   2.3e-22   1.1e-21   73.8   0.2    69   184    55   179    53   185 0.86 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    2e-113  376.6  11.5   3   8   8.1e-11   3.8e-10   35.7   0.0    63   119   180   240   175   248 0.80 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    2e-113  376.6  11.5   4   8   3.2e-14   1.5e-13   47.0   0.0   299   387   248   344   241   349 0.89 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    2e-113  376.6  11.5   5   8   7.2e-20   3.4e-19   65.6   0.0   298   398   349   456   343   457 0.91 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    2e-113  376.6  11.5   6   8   2.9e-14   1.4e-13   47.1   0.9   299   387   451   547   447   557 0.87 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    2e-113  376.6  11.5   7   8     2e-08   9.3e-08   27.9   0.0   124   179   556   610   550   616 0.67 -
scaffold_4:2994913-2992712    -            734 28591at71240         -            530    2e-113  376.6  11.5   8   8   4.4e-21   2.1e-20   69.6   0.1   386   501   614   734   612   734 0.93 -
scaffold_7:3619163-3621265    -            701 28591at71240         -            530    4e-106  352.5   0.1   1   4   3.3e-18   1.6e-17   60.1   0.0   206   361     3   176     2   182 0.81 -
scaffold_7:3619163-3621265    -            701 28591at71240         -            530    4e-106  352.5   0.1   2   4   6.4e-25     3e-24   82.3   0.0    67   179   180   300   174   303 0.86 -
scaffold_7:3619163-3621265    -            701 28591at71240         -            530    4e-106  352.5   0.1   3   4     8e-16   3.8e-15   52.3   0.0   299   407   243   358   238   363 0.90 -
scaffold_7:3619163-3621265    -            701 28591at71240         -            530    4e-106  352.5   0.1   4   4   8.4e-54     4e-53  177.6   0.0   262   502   297   560   297   566 0.88 -
scaffold_11:18170806-18168620 -            729 28591at71240         -            530  1.2e-105  350.9   3.4   1   5   0.00074    0.0035   12.8   0.1    55    94     6    45     1    47 0.81 -
scaffold_11:18170806-18168620 -            729 28591at71240         -            530  1.2e-105  350.9   3.4   2   5   1.4e-21   6.6e-21   71.3   0.0   272   389    47   180    44   184 0.87 -
scaffold_11:18170806-18168620 -            729 28591at71240         -            530  1.2e-105  350.9   3.4   3   5   3.5e-18   1.7e-17   60.0   0.0   301   398   186   290   183   291 0.91 -
scaffold_11:18170806-18168620 -            729 28591at71240         -            530  1.2e-105  350.9   3.4   4   5   1.4e-24   6.4e-24   81.2   1.2   263   389   239   381   239   387 0.88 -
