#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:10153201-10153854 -            218 118773at71240        -            227   3.7e-33  111.8   0.9   1   2   6.7e-06   0.00021   17.7   0.0     5    34    19    48    15    55 0.90 -
scaffold_10:10153201-10153854 -            218 118773at71240        -            227   3.7e-33  111.8   0.9   2   2   7.1e-29   2.3e-27   92.9   0.2    37   106    81   157    74   190 0.83 -
scaffold_2:26742850-26742164  -            229 118773at71240        -            227   6.7e-33  111.0   0.8   1   2   5.9e-06   0.00018   17.9   0.0     4    34    12    42     9    51 0.90 -
scaffold_2:26742850-26742164  -            229 118773at71240        -            227   6.7e-33  111.0   0.8   2   2   1.6e-28     5e-27   91.7   0.2    37   114    76   160    70   223 0.78 -
scaffold_9:24480930-24481496  -            189 118773at71240        -            227     1e-29  100.6   5.5   1   2   4.1e-07   1.3e-05   21.7   0.5     4    36    18    50    15    72 0.86 -
scaffold_9:24480930-24481496  -            189 118773at71240        -            227     1e-29  100.6   5.5   2   2   1.8e-25   5.6e-24   81.8   0.5    40   119    77   159    66   182 0.80 -
scaffold_5:598848-624134      -             88 118773at71240        -            227   3.4e-28   95.5   1.0   1   1   1.2e-29   3.8e-28   95.4   1.0    36   105    14    87     7    88 0.91 -
scaffold_97:24302-24928       -            209 118773at71240        -            227   1.1e-25   87.3   8.2   1   2     0.013       0.4    7.0   0.3    12    37     2    27     1    32 0.83 -
scaffold_97:24302-24928       -            209 118773at71240        -            227   1.1e-25   87.3   8.2   2   2   1.1e-24   3.4e-23   79.2   2.5    34   111    57   151    51   171 0.73 -
scaffold_7:14833683-14833060  -            208 118773at71240        -            227   1.6e-25   86.8   4.0   1   2      0.17       5.5    3.3   0.2     7    39    40    72    35    83 0.81 -
scaffold_7:14833683-14833060  -            208 118773at71240        -            227   1.6e-25   86.8   4.0   2   2     2e-26   6.3e-25   84.9   0.5    36   107   103   181    90   190 0.85 -
scaffold_11:1031644-1031333   -            104 118773at71240        -            227   7.5e-25   84.6   1.3   1   1   2.8e-26   8.8e-25   84.4   1.3    36   107    13    91     2    97 0.85 -
scaffold_1:5995486-5994881    -            202 118773at71240        -            227   2.3e-24   83.0   0.5   1   2   7.4e-26   2.3e-24   83.0   0.5    39   104    30   100    22   106 0.90 -
scaffold_1:5995486-5994881    -            202 118773at71240        -            227   2.3e-24   83.0   0.5   2   2       5.4   1.7e+02   -1.6   0.4   179   207   167   194   158   201 0.73 -
scaffold_8:3459523-3402436    -            296 118773at71240        -            227   5.1e-24   81.9   3.7   1   2       1.6        49    0.2   0.1     9    34    13    38     6    46 0.80 -
scaffold_8:3459523-3402436    -            296 118773at71240        -            227   5.1e-24   81.9   3.7   2   2   2.7e-25   8.5e-24   81.2   1.0    37   110    70   155    66   163 0.86 -
scaffold_10:18338541-18337822 -            240 118773at71240        -            227   2.5e-23   79.6   0.7   1   2       1.8        55    0.0   0.0     7    33    25    51    21    63 0.57 -
scaffold_10:18338541-18337822 -            240 118773at71240        -            227   2.5e-23   79.6   0.7   2   2   3.6e-24   1.1e-22   77.5   0.1    38   105    82   159    76   176 0.82 -
scaffold_5:11887643-11887092  -            184 118773at71240        -            227   6.5e-23   78.3   0.2   1   1   2.7e-24   8.6e-23   77.9   0.2    55   119    57   121    16   151 0.80 -
