#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:3619163-3621265    -            701 40124at71240         -            436  1.3e-148  492.5   0.1   1   2   6.8e-48   3.3e-47  158.3   0.0     2   231     9   280     8   282 0.84 -
scaffold_7:3619163-3621265    -            701 40124at71240         -            436  1.3e-148  492.5   0.1   2   2  4.8e-101  2.4e-100  333.5   0.2   138   435   280   600   277   601 0.93 -
scaffold_5:30180203-30182731  -            843 40124at71240         -            436  3.7e-148  491.0   4.3   1   5   1.2e-17   5.8e-17   58.7   0.0   139   230    15   115     2   116 0.86 -
scaffold_5:30180203-30182731  -            843 40124at71240         -            436  3.7e-148  491.0   4.3   2   5   6.2e-17     3e-16   56.3   0.0   138   234   116   222   113   228 0.85 -
scaffold_5:30180203-30182731  -            843 40124at71240         -            436  3.7e-148  491.0   4.3   3   5   3.4e-13   1.7e-12   44.0   0.1   139   232   220   323   217   328 0.87 -
scaffold_5:30180203-30182731  -            843 40124at71240         -            436  3.7e-148  491.0   4.3   4   5   5.6e-13   2.8e-12   43.3   0.0   141   234   325   426   322   427 0.89 -
scaffold_5:30180203-30182731  -            843 40124at71240         -            436  3.7e-148  491.0   4.3   5   5   1.3e-88   6.3e-88  292.5   0.1   138   433   423   740   420   743 0.92 -
scaffold_7:1745846-1748437    -            864 40124at71240         -            436  8.2e-148  489.9  18.9   1   6    0.0013    0.0065   12.4   0.1   201   235     8    43     2    43 0.84 -
scaffold_7:1745846-1748437    -            864 40124at71240         -            436  8.2e-148  489.9  18.9   2   6   5.3e-19   2.6e-18   63.1   0.1   140   236    40   145    37   150 0.88 -
scaffold_7:1745846-1748437    -            864 40124at71240         -            436  8.2e-148  489.9  18.9   3   6   1.4e-16   6.9e-16   55.2   0.3   139   235   140   247   138   248 0.87 -
scaffold_7:1745846-1748437    -            864 40124at71240         -            436  8.2e-148  489.9  18.9   4   6   2.3e-17   1.1e-16   57.7   0.3   138   229   242   341   240   344 0.90 -
scaffold_7:1745846-1748437    -            864 40124at71240         -            436  8.2e-148  489.9  18.9   5   6   7.2e-14   3.5e-13   46.2   0.1   142   229   347   441   343   443 0.88 -
scaffold_7:1745846-1748437    -            864 40124at71240         -            436  8.2e-148  489.9  18.9   6   6   8.8e-83   4.3e-82  273.3   0.1   139   435   444   762   441   763 0.91 -
scaffold_11:18170806-18168620 -            729 40124at71240         -            436  9.7e-139  460.0   7.0   1   4     1e-18   5.1e-18   62.2   0.0   128   232     4   119     3   121 0.84 -
