#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:857937-860234     -            766 55631at71240         -            434  6.6e-147  486.4   8.0   1   8   1.2e-08   5.3e-08   28.7   0.0   249   325     5    81     1    83 0.91 -
scaffold_10:857937-860234     -            766 55631at71240         -            434  6.6e-147  486.4   8.0   2   8   3.5e-12   1.6e-11   40.3   0.0   244   334    70   164    67   165 0.87 -
scaffold_10:857937-860234     -            766 55631at71240         -            434  6.6e-147  486.4   8.0   3   8   8.7e-22   3.9e-21   72.0   0.0   243   364   139   264   137   269 0.94 -
scaffold_10:857937-860234     -            766 55631at71240         -            434  6.6e-147  486.4   8.0   4   8   1.1e-20   5.1e-20   68.3   0.0   263   397   264   402   257   408 0.92 -
scaffold_10:857937-860234     -            766 55631at71240         -            434  6.6e-147  486.4   8.0   5   8   4.7e-19   2.1e-18   63.0   0.0   198   333   339   474   335   476 0.96 -
scaffold_10:857937-860234     -            766 55631at71240         -            434  6.6e-147  486.4   8.0   6   8   5.4e-30   2.5e-29   99.0   0.0   191   412   367   592   367   592 0.98 -
scaffold_10:857937-860234     -            766 55631at71240         -            434  6.6e-147  486.4   8.0   7   8   9.6e-30   4.3e-29   98.2   0.0   200   395   516   715   511   718 0.96 -
scaffold_10:857937-860234     -            766 55631at71240         -            434  6.6e-147  486.4   8.0   8   8   1.5e-21   6.7e-21   71.2   0.4   178   339   600   764   600   766 0.77 -
scaffold_6:18528492-18526270  -            741 55631at71240         -            434  1.9e-137  455.3  35.0   1  11   7.2e-17   3.2e-16   55.8   0.0   217   325     2   110     1   112 0.94 -
scaffold_6:18528492-18526270  -            741 55631at71240         -            434  1.9e-137  455.3  35.0   2  11   1.8e-13     8e-13   44.6   0.0   225   314    80   169    79   171 0.81 -
scaffold_6:18528492-18526270  -            741 55631at71240         -            434  1.9e-137  455.3  35.0   3  11     5e-21   2.3e-20   69.5   0.2   199   325   124   250   120   251 0.95 -
scaffold_6:18528492-18526270  -            741 55631at71240         -            434  1.9e-137  455.3  35.0   4  11   6.1e-10   2.8e-09   33.0   0.0   263   325   223   285   221   287 0.95 -
scaffold_6:18528492-18526270  -            741 55631at71240         -            434  1.9e-137  455.3  35.0   5  11   1.9e-16   8.7e-16   54.4   0.1   200   299   265   364   264   366 0.90 -
scaffold_6:18528492-18526270  -            741 55631at71240         -            434  1.9e-137  455.3  35.0   6  11   1.5e-16   6.7e-16   54.7   0.1   223   325   323   425   322   431 0.92 -
scaffold_6:18528492-18526270  -            741 55631at71240         -            434  1.9e-137  455.3  35.0   7  11   3.3e-13   1.5e-12   43.7   0.1   236   314   406   484   403   485 0.95 -
scaffold_6:18528492-18526270  -            741 55631at71240         -            434  1.9e-137  455.3  35.0   8  11   3.1e-14   1.4e-13   47.1   0.1   249   325   489   565   489   567 0.98 -
scaffold_6:18528492-18526270  -            741 55631at71240         -            434  1.9e-137  455.3  35.0   9  11   9.8e-24   4.4e-23   78.4   0.1   200   326   510   636   510   648 0.92 -
scaffold_6:18528492-18526270  -            741 55631at71240         -            434  1.9e-137  455.3  35.0  10  11   5.8e-16   2.6e-15   52.8   0.1   223   323   603   703   603   704 0.97 -
scaffold_6:18528492-18526270  -            741 55631at71240         -            434  1.9e-137  455.3  35.0  11  11   1.5e-06     7e-06   21.8   0.1   269   323   684   738   681   741 0.51 -
scaffold_11:20294035-20291723 -            771 55631at71240         -            434  4.4e-132  437.6  19.4   1   7   3.7e-19   1.7e-18   63.3   0.0   263   396     6   143     1   146 0.94 -
scaffold_11:20294035-20291723 -            771 55631at71240         -            434  4.4e-132  437.6  19.4   2   7   7.2e-18   3.3e-17   59.1   0.1   197   325    80   208    78   210 0.94 -
scaffold_11:20294035-20291723 -            771 55631at71240         -            434  4.4e-132  437.6  19.4   3   7   1.5e-33   6.6e-33  110.8   0.2   197   408   185   400   180   401 0.96 -
scaffold_11:20294035-20291723 -            771 55631at71240         -            434  4.4e-132  437.6  19.4   4   7   1.8e-22   8.1e-22   74.3   0.0   259   409   317   471   310   473 0.93 -
scaffold_11:20294035-20291723 -            771 55631at71240         -            434  4.4e-132  437.6  19.4   5   7   1.3e-21   5.8e-21   71.4   0.2   262   409   390   541   384   543 0.95 -
scaffold_11:20294035-20291723 -            771 55631at71240         -            434  4.4e-132  437.6  19.4   6   7   7.3e-19   3.3e-18   62.4   0.1   263   394   566   701   563   704 0.84 -
scaffold_11:20294035-20291723 -            771 55631at71240         -            434  4.4e-132  437.6  19.4   7   7     1e-16   4.6e-16   55.3   0.2   200   325   643   768   643   771 0.95 -
scaffold_6:17958353-17960587  -            745 55631at71240         -            434  4.2e-129  427.8  11.8   1  10   1.6e-07   7.2e-07   25.0   0.0   284   325     1    42     1    49 0.95 -
scaffold_6:17958353-17960587  -            745 55631at71240         -            434  4.2e-129  427.8  11.8   2  10   8.9e-12     4e-11   39.0   0.0   249   325    36   112    36   114 0.97 -
scaffold_6:17958353-17960587  -            745 55631at71240         -            434  4.2e-129  427.8  11.8   3  10   5.6e-26   2.5e-25   85.8   0.0   218   396   110   292   108   295 0.96 -
scaffold_6:17958353-17960587  -            745 55631at71240         -            434  4.2e-129  427.8  11.8   4  10     4e-15   1.8e-14   50.1   0.0   223   345   220   346   218   347 0.88 -
scaffold_6:17958353-17960587  -            745 55631at71240         -            434  4.2e-129  427.8  11.8   5  10   1.6e-17   7.1e-17   58.0   0.0   263   396   295   432   293   434 0.95 -
scaffold_6:17958353-17960587  -            745 55631at71240         -            434  4.2e-129  427.8  11.8   6  10   3.5e-21   1.6e-20   70.0   0.0   249   397   351   503   350   507 0.96 -
scaffold_6:17958353-17960587  -            745 55631at71240         -            434  4.2e-129  427.8  11.8   7  10   7.2e-17   3.3e-16   55.8   0.0   216   345   423   556   422   556 0.92 -
scaffold_6:17958353-17960587  -            745 55631at71240         -            434  4.2e-129  427.8  11.8   8  10   7.5e-09   3.4e-08   29.4   0.0   263   325   505   567   500   575 0.94 -
scaffold_6:17958353-17960587  -            745 55631at71240         -            434  4.2e-129  427.8  11.8   9  10   6.9e-11   3.1e-10   36.1   0.0   249   325   561   637   561   643 0.97 -
scaffold_6:17958353-17960587  -            745 55631at71240         -            434  4.2e-129  427.8  11.8  10  10   3.5e-15   1.6e-14   50.2   0.0   216   325   633   742   632   744 0.95 -
scaffold_10:8615761-8617977   -            739 55631at71240         -            434  1.1e-128  426.4   0.0   1   7   1.1e-11     5e-11   38.7   0.0   250   326     2    78     1    85 0.90 -
scaffold_10:8615761-8617977   -            739 55631at71240         -            434  1.1e-128  426.4   0.0   2   7   1.5e-08   6.9e-08   28.4   0.0   256   307    78   129    73   131 0.91 -
scaffold_10:8615761-8617977   -            739 55631at71240         -            434  1.1e-128  426.4   0.0   3   7   7.7e-24   3.5e-23   78.8   0.0   269   401   123   259   122   261 0.94 -
scaffold_10:8615761-8617977   -            739 55631at71240         -            434  1.1e-128  426.4   0.0   4   7   8.4e-19   3.8e-18   62.2   0.0   199   307   193   301   189   303 0.91 -
scaffold_10:8615761-8617977   -            739 55631at71240         -            434  1.1e-128  426.4   0.0   5   7     2e-23   9.2e-23   77.4   0.0   269   398   295   428   293   431 0.93 -
scaffold_10:8615761-8617977   -            739 55631at71240         -            434  1.1e-128  426.4   0.0   6   7   1.9e-25   8.5e-25   84.1   0.0   263   409   429   579   427   580 0.96 -
scaffold_10:8615761-8617977   -            739 55631at71240         -            434  1.1e-128  426.4   0.0   7   7   2.2e-29     1e-28   97.0   0.0   200   355   576   735   574   739 0.95 -
scaffold_6:16213114-16289354  -            686 55631at71240         -            434  9.3e-126  416.8  16.9   1   6   8.2e-25   3.7e-24   82.0   1.1   169   325    38   191    32   193 0.91 -
