#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:13518299-13515888  -            804 14981at71240         -            758  2.8e-240  796.5  28.4   1   3   1.1e-57   4.8e-57  190.7   3.2   315   627     4   342     1   345 0.91 -
scaffold_1:13518299-13515888  -            804 14981at71240         -            758  2.8e-240  796.5  28.4   2   3   6.4e-57   2.9e-56  188.1   2.2   345   625   139   441   137   444 0.91 -
scaffold_1:13518299-13515888  -            804 14981at71240         -            758  2.8e-240  796.5  28.4   3   3  3.5e-135  1.6e-134  446.8   7.4   317   757   210   674   208   675 0.94 -
scaffold_7:1745846-1748437    -            864 14981at71240         -            758  2.6e-176  585.0  18.5   1   3   6.5e-39     3e-38  128.5   1.8   441   627     3   199     1   203 0.90 -
scaffold_7:1745846-1748437    -            864 14981at71240         -            758  2.6e-176  585.0  18.5   2   3   2.4e-59   1.1e-58  196.1   7.3   347   627   205   502   202   509 0.90 -
scaffold_7:1745846-1748437    -            864 14981at71240         -            758  2.6e-176  585.0  18.5   3   3   1.6e-80   7.1e-80  266.2   0.0   530   757   506   733   502   734 0.99 -
scaffold_5:30180203-30182731  -            843 14981at71240         -            758  2.3e-171  568.7   4.0   1   3   1.4e-35   6.4e-35  117.5   0.0   459   630     2   180     1   185 0.93 -
scaffold_5:30180203-30182731  -            843 14981at71240         -            758  2.3e-171  568.7   4.0   2   3   2.5e-37   1.2e-36  123.3   0.1   347   529   183   380   180   383 0.89 -
scaffold_5:30180203-30182731  -            843 14981at71240         -            758  2.3e-171  568.7   4.0   3   3   1.6e-99   7.3e-99  328.9   0.2   436   757   384   713   379   714 0.97 -
scaffold_12:7231444-7229129   -            772 14981at71240         -            758  1.7e-168  559.2   7.4   1   2   4.1e-41   1.9e-40  135.8   0.4   435   628     8   209     1   213 0.93 -
scaffold_12:7231444-7229129   -            772 14981at71240         -            758  1.7e-168  559.2   7.4   2   2  3.3e-129  1.5e-128  427.1   1.5   345   757   214   642   211   643 0.95 -
scaffold_11:11483554-11481709 -            598 14981at71240         -            758  1.1e-154  513.6   0.3   1   5   5.7e-07   2.6e-06   22.9   0.0   534   594    18    80     4    84 0.86 -
scaffold_11:11483554-11481709 -            598 14981at71240         -            758  1.1e-154  513.6   0.3   2   5   3.1e-23   1.4e-22   76.7   0.0   155   264    85   201    81   205 0.92 -
scaffold_11:11483554-11481709 -            598 14981at71240         -            758  1.1e-154  513.6   0.3   3   5   5.7e-34   2.6e-33  112.2   0.0   452   612   121   285   118   286 0.91 -
