#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 9957at71240          -            761    6e-225  745.6  16.9   1   3   4.6e-56   2.1e-55  185.0   3.0   128   423     3   320     1   321 0.87 -
scaffold_7:1745846-1748437    -            864 9957at71240          -            761    6e-225  745.6  16.9   2   3   1.6e-31   7.3e-31  103.9   1.1   126   306   307   501   303   505 0.79 -
scaffold_7:1745846-1748437    -            864 9957at71240          -            761    6e-225  745.6  16.9   3   3  3.6e-146  1.6e-145  483.0   0.3   332   761   430   864   427   864 0.96 -
scaffold_7:8473395-8471047    -            783 9957at71240          -            761  5.2e-224  742.5   5.1   1   4   3.3e-39   1.5e-38  129.3   0.0   312   513     5   213     3   223 0.92 -
scaffold_7:8473395-8471047    -            783 9957at71240          -            761  5.2e-224  742.5   5.1   2   4   8.8e-23     4e-22   74.9   0.0   363   481   161   283   160   286 0.92 -
scaffold_7:8473395-8471047    -            783 9957at71240          -            761  5.2e-224  742.5   5.1   3   4   1.5e-31     7e-31  103.9   0.0   313   483   211   387   209   393 0.90 -
scaffold_7:8473395-8471047    -            783 9957at71240          -            761  5.2e-224  742.5   5.1   4   4  5.1e-139  2.3e-138  459.3   0.3   389   761   406   783   388   783 0.96 -
scaffold_1:13518299-13515888  -            804 9957at71240          -            761  2.1e-222  737.2   6.0   1   3   9.2e-38   4.2e-37  124.5   0.0   189   436     9   273     1   279 0.86 -
scaffold_1:13518299-13515888  -            804 9957at71240          -            761  2.1e-222  737.2   6.0   2   3   2.5e-09   1.1e-08   30.5   0.0    41    87   242   291   239   293 0.90 -
scaffold_1:13518299-13515888  -            804 9957at71240          -            761  2.1e-222  737.2   6.0   3   3  3.2e-181  1.5e-180  598.9   2.9   263   761   294   804   293   804 0.96 -
