#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 27601at71240         -            557    8e-160  529.6  10.3   1   6   7.3e-18   3.3e-17   58.8   0.0   340   433     3    97     1   100 0.91 -
scaffold_7:1745846-1748437    -            864 27601at71240         -            557    8e-160  529.6  10.3   2   6     4e-25   1.8e-24   82.8   0.1   303   434    64   200    63   203 0.94 -
scaffold_7:1745846-1748437    -            864 27601at71240         -            557    8e-160  529.6  10.3   3   6   3.5e-16   1.6e-15   53.2   0.0   338   414   205   282   200   282 0.92 -
scaffold_7:1745846-1748437    -            864 27601at71240         -            557    8e-160  529.6  10.3   4   6   8.5e-17   3.9e-16   55.3   0.1   282   378   247   348   247   349 0.89 -
scaffold_7:1745846-1748437    -            864 27601at71240         -            557    8e-160  529.6  10.3   5   6   1.6e-32   7.4e-32  107.2   0.2   280   433   346   502   341   504 0.95 -
scaffold_7:1745846-1748437    -            864 27601at71240         -            557    8e-160  529.6  10.3   6   6   1.2e-65   5.4e-65  216.6   0.0   327   556   497   727   495   728 0.97 -
scaffold_9:17308921-17306321  -            867 27601at71240         -            557  7.8e-154  509.8   2.1   1   4   5.7e-17   2.6e-16   55.9   0.0   258   448    17   215     3   223 0.83 -
scaffold_9:17308921-17306321  -            867 27601at71240         -            557  7.8e-154  509.8   2.1   2   4   6.1e-26   2.8e-25   85.5   0.0   284   425   148   293   147   293 0.94 -
scaffold_9:17308921-17306321  -            867 27601at71240         -            557  7.8e-154  509.8   2.1   3   4   5.3e-20   2.4e-19   65.9   0.0   289   424   289   428   287   428 0.91 -
scaffold_9:17308921-17306321  -            867 27601at71240         -            557  7.8e-154  509.8   2.1   4   4   1.5e-98   6.8e-98  325.2   0.1   202   548   361   724   353   732 0.92 -
scaffold_9:6683049-6680830    -            740 27601at71240         -            557  2.6e-150  498.2   0.0   1   4     4e-18   1.8e-17   59.7   0.0   270   381     6   125     2   126 0.89 -
scaffold_9:6683049-6680830    -            740 27601at71240         -            557  2.6e-150  498.2   0.0   2   4   1.1e-39   5.2e-39  130.8   0.0   279   476   119   322   115   325 0.93 -
scaffold_9:6683049-6680830    -            740 27601at71240         -            557  2.6e-150  498.2   0.0   3   4   9.4e-18   4.3e-17   58.4   0.0   337   434   284   381   280   387 0.90 -
scaffold_9:6683049-6680830    -            740 27601at71240         -            557  2.6e-150  498.2   0.0   4   4   1.3e-81   6.1e-81  269.2   0.0   281   555   325   604   322   606 0.95 -
scaffold_5:30180203-30182731  -            843 27601at71240         -            557  1.9e-149  495.4   0.2   1   5   3.8e-19   1.7e-18   63.1   0.0   279   380    16   123     3   124 0.86 -
scaffold_5:30180203-30182731  -            843 27601at71240         -            557  1.9e-149  495.4   0.2   2   5   2.5e-28   1.1e-27   93.4   0.0   281   433   120   280   119   286 0.89 -
scaffold_5:30180203-30182731  -            843 27601at71240         -            557  1.9e-149  495.4   0.2   3   5   5.2e-26   2.4e-25   85.7   0.0   288   436   230   384   229   391 0.88 -
scaffold_5:30180203-30182731  -            843 27601at71240         -            557  1.9e-149  495.4   0.2   4   5   3.7e-16   1.7e-15   53.2   0.0   337   434   386   483   383   485 0.94 -
scaffold_5:30180203-30182731  -            843 27601at71240         -            557  1.9e-149  495.4   0.2   5   5   1.4e-68   6.6e-68  226.2   0.0   334   556   484   707   482   708 0.96 -
scaffold_11:18170806-18168620 -            729 27601at71240         -            557  1.7e-146  485.6   0.6   1   4     3e-34   1.4e-33  112.9   0.0   274   434    14   180     2   182 0.88 -
scaffold_11:18170806-18168620 -            729 27601at71240         -            557  1.7e-146  485.6   0.6   2   4     1e-43   4.6e-43  144.2   0.0   280   447   121   294   120   297 0.92 -
scaffold_11:18170806-18168620 -            729 27601at71240         -            557  1.7e-146  485.6   0.6   3   4   9.7e-20   4.4e-19   65.0   0.4   337   443   285   390   284   393 0.92 -
scaffold_11:18170806-18168620 -            729 27601at71240         -            557  1.7e-146  485.6   0.6   4   4   1.2e-55   5.4e-55  183.6   0.0   336   552   384   600   382   604 0.94 -
scaffold_12:7231444-7229129   -            772 27601at71240         -            557  4.8e-146  484.1   5.6   1   5     8e-16   3.7e-15   52.1   0.0   336   446    10   120     2   130 0.89 -
scaffold_12:7231444-7229129   -            772 27601at71240         -            557  4.8e-146  484.1   5.6   2   5   7.5e-18   3.4e-17   58.8   0.0   356   436   132   211   117   214 0.94 -
scaffold_12:7231444-7229129   -            772 27601at71240         -            557  4.8e-146  484.1   5.6   3   5   2.7e-24   1.2e-23   80.1   0.1   336   454   214   332   209   336 0.92 -
scaffold_12:7231444-7229129   -            772 27601at71240         -            557  4.8e-146  484.1   5.6   4   5     7e-22   3.2e-21   72.1   0.0   339   443   318   421   316   424 0.92 -
scaffold_12:7231444-7229129   -            772 27601at71240         -            557  4.8e-146  484.1   5.6   5   5   2.1e-69   9.4e-69  229.0   0.0   333   556   412   636   411   637 0.95 -
scaffold_1:13518299-13515888  -            804 27601at71240         -            557  1.4e-144  479.3   4.5   1   3   1.5e-19   6.8e-19   64.4   0.0   307   478     4   181     1   183 0.87 -
scaffold_1:13518299-13515888  -            804 27601at71240         -            557  1.4e-144  479.3   4.5   2   3   3.2e-35   1.4e-34  116.1   0.4   273   435   174   344   165   355 0.89 -
scaffold_1:13518299-13515888  -            804 27601at71240         -            557  1.4e-144  479.3   4.5   3   3   7.7e-91   3.5e-90  299.7   0.1   265   557   369   669   346   669 0.94 -
scaffold_3:14459490-14462030  -            847 27601at71240         -            557    1e-141  469.8   5.4   1   3   1.6e-19   7.4e-19   64.3   0.0   315   452    26   166    10   171 0.83 -
scaffold_3:14459490-14462030  -            847 27601at71240         -            557    1e-141  469.8   5.4   2   3   5.1e-50   2.3e-49  165.0   0.0   204   424   173   409   167   409 0.90 -
scaffold_3:14459490-14462030  -            847 27601at71240         -            557    1e-141  469.8   5.4   3   3   1.3e-72   5.9e-72  239.5   1.6   263   556   408   714   407   715 0.93 -
scaffold_13:4679549-4677528   -            674 27601at71240         -            557  3.1e-141  468.3   1.6   1   4   1.1e-25     5e-25   84.6   0.0   282   448    14   183     1   211 0.86 -
scaffold_13:4679549-4677528   -            674 27601at71240         -            557  3.1e-141  468.3   1.6   2   4   2.1e-34   9.7e-34  113.4   0.1   270   456   200   393   189   394 0.90 -
scaffold_13:4679549-4677528   -            674 27601at71240         -            557  3.1e-141  468.3   1.6   3   4   2.2e-16   9.9e-16   53.9   0.0   353   455   357   462   355   464 0.90 -
scaffold_13:4679549-4677528   -            674 27601at71240         -            557  3.1e-141  468.3   1.6   4   4   6.5e-72     3e-71  237.2   0.0   289   556   393   665   391   666 0.96 -
scaffold_10:12533785-12531365 -            807 27601at71240         -            557  5.2e-137  454.3   5.0   1   5   8.5e-21   3.9e-20   68.5   0.0   230   369    54   204    31   208 0.83 -
scaffold_10:12533785-12531365 -            807 27601at71240         -            557  5.2e-137  454.3   5.0   2   5   3.8e-12   1.8e-11   39.9   0.0   187   245   217   276   211   278 0.91 -
scaffold_10:12533785-12531365 -            807 27601at71240         -            557  5.2e-137  454.3   5.0   3   5   4.7e-13   2.2e-12   42.9   0.3   389   458   265   334   263   340 0.95 -
scaffold_10:12533785-12531365 -            807 27601at71240         -            557  5.2e-137  454.3   5.0   4   5   3.7e-22   1.7e-21   73.0   0.3   204   280   340   417   336   419 0.75 -
scaffold_10:12533785-12531365 -            807 27601at71240         -            557  5.2e-137  454.3   5.0   5   5   5.7e-74   2.6e-73  244.0   0.0   307   557   416   671   412   671 0.94 -
scaffold_7:3619163-3621265    -            701 27601at71240         -            557  9.6e-135  446.8   0.1   1   3   1.1e-23   5.2e-23   78.0   0.0   280   413    50   187    36   190 0.90 -
scaffold_7:3619163-3621265    -            701 27601at71240         -            557  9.6e-135  446.8   0.1   2   3   2.3e-40     1e-39  133.1   0.0   282   446   184   352   184   359 0.93 -
scaffold_7:3619163-3621265    -            701 27601at71240         -            557  9.6e-135  446.8   0.1   3   3   1.4e-72   6.5e-72  239.4   0.0   336   556   343   565   341   566 0.96 -
scaffold_9:9272351-9203868    -            620 27601at71240         -            557  4.9e-134  444.5   1.8   1   4   1.6e-12   7.3e-12   41.2   0.0   336   405    29    98     9    99 0.82 -
scaffold_9:9272351-9203868    -            620 27601at71240         -            557  4.9e-134  444.5   1.8   2   4   3.6e-23   1.6e-22   76.3   0.1    17   109    43   138    34   142 0.86 -
scaffold_9:9272351-9203868    -            620 27601at71240         -            557  4.9e-134  444.5   1.8   3   4     2e-40   9.1e-40  133.3   0.1   261   453    79   279    79   286 0.90 -
scaffold_9:9272351-9203868    -            620 27601at71240         -            557  4.9e-134  444.5   1.8   4   4   5.2e-65   2.4e-64  214.5   0.0   337   555   264   483   261   485 0.93 -
scaffold_7:8473395-8471047    -            783 27601at71240         -            557  3.5e-133  441.7   9.3   1   5   4.5e-15     2e-14   49.6   0.0   337   434     1    99     1   105 0.92 -
