#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:3619163-3621265    -            701 24184at71240         -            567  4.3e-187  619.9   1.3   1   3   1.6e-29   7.3e-29   97.5   0.0    19   159     1   172     1   174 0.82 -
scaffold_7:3619163-3621265    -            701 24184at71240         -            567  4.3e-187  619.9   1.3   2   3   2.3e-44     1e-43  146.5   0.0   215   360   136   290   134   291 0.92 -
scaffold_7:3619163-3621265    -            701 24184at71240         -            567  4.3e-187  619.9   1.3   3   3  3.8e-118  1.7e-117  390.1   0.3   250   565   278   603   278   605 0.95 -
scaffold_1:11163360-11147771  -            632 24184at71240         -            567  4.4e-179  593.5   0.1   1   1  1.3e-179    6e-179  593.0   0.1     7   564    10   624     4   627 0.90 -
scaffold_11:11483554-11481709 -            598 24184at71240         -            567  4.2e-177  586.9   0.2   1   1  1.1e-177  5.3e-177  586.6   0.2    13   564     2   594     1   597 0.90 -
scaffold_7:1745846-1748437    -            864 24184at71240         -            567  4.8e-171  566.9  19.7   1   5     1e-23   4.6e-23   78.4   0.1   238   358    24   147    18   151 0.94 -
scaffold_7:1745846-1748437    -            864 24184at71240         -            567  4.8e-171  566.9  19.7   2   5   1.9e-18   8.6e-18   61.0   0.2   250   361   137   253   137   253 0.89 -
scaffold_7:1745846-1748437    -            864 24184at71240         -            567  4.8e-171  566.9  19.7   3   5   1.5e-32   7.2e-32  107.4   1.5   250   408   240   402   240   421 0.94 -
scaffold_7:1745846-1748437    -            864 24184at71240         -            567  4.8e-171  566.9  19.7   4   5     5e-14   2.3e-13   46.3   0.1   256   357   347   450   347   451 0.92 -
scaffold_7:1745846-1748437    -            864 24184at71240         -            567  4.8e-171  566.9  19.7   5   5   1.3e-96     6e-96  319.0   0.2   240   564   431   764   424   767 0.94 -
scaffold_9:18464213-18521501  -            582 24184at71240         -            567    2e-170  564.9   9.9   1   3   1.1e-12   5.1e-12   41.9   0.6    18   128    10   138     4   142 0.79 -
scaffold_9:18464213-18521501  -            582 24184at71240         -            567    2e-170  564.9   9.9   2   3   3.6e-47   1.6e-46  155.8   0.1   239   408   141   314   136   314 0.95 -
scaffold_9:18464213-18521501  -            582 24184at71240         -            567    2e-170  564.9   9.9   3   3  1.1e-117  5.2e-117  388.5   0.6   252   564   255   576   253   579 0.97 -
scaffold_12:7231444-7229129   -            772 24184at71240         -            567  6.8e-166  549.9   8.2   1   4     8e-16   3.7e-15   52.3   0.7   304   419     2   118     1   126 0.95 -
scaffold_12:7231444-7229129   -            772 24184at71240         -            567  6.8e-166  549.9   8.2   2   4   5.8e-38   2.7e-37  125.4   0.0   239   417   136   320   130   321 0.94 -
scaffold_12:7231444-7229129   -            772 24184at71240         -            567  6.8e-166  549.9   8.2   3   4     1e-26   4.8e-26   88.2   0.2   255   361   255   364   255   365 0.96 -
scaffold_12:7231444-7229129   -            772 24184at71240         -            567  6.8e-166  549.9   8.2   4   4   2.3e-94   1.1e-93  311.5   0.0   248   565   349   674   349   676 0.95 -
scaffold_1:13518299-13515888  -            804 24184at71240         -            567  7.2e-162  536.6  14.6   1   5   6.5e-15     3e-14   49.3   0.1   283   420     8   147     2   153 0.91 -
scaffold_1:13518299-13515888  -            804 24184at71240         -            567  7.2e-162  536.6  14.6   2   5     2e-16     9e-16   54.3   0.0   306   408   133   237   133   238 0.94 -
scaffold_1:13518299-13515888  -            804 24184at71240         -            567  7.2e-162  536.6  14.6   3   5   4.1e-24   1.9e-23   79.6   1.4   295   417   224   351   222   356 0.91 -
scaffold_1:13518299-13515888  -            804 24184at71240         -            567  7.2e-162  536.6  14.6   4   5   8.7e-20     4e-19   65.4   0.1   248   362   278   396   275   396 0.93 -
scaffold_1:13518299-13515888  -            804 24184at71240         -            567  7.2e-162  536.6  14.6   5   5   2.1e-99   9.9e-99  328.2   0.1   239   564   371   705   367   708 0.96 -
scaffold_11:18170806-18168620 -            729 24184at71240         -            567  1.6e-156  519.0   3.5   1   4   6.7e-23   3.1e-22   75.6   0.0   242   379     7   147     3   157 0.92 -
scaffold_11:18170806-18168620 -            729 24184at71240         -            567  1.6e-156  519.0   3.5   2   4   4.1e-21   1.9e-20   69.7   0.0   252   361   118   232   116   233 0.94 -
scaffold_11:18170806-18168620 -            729 24184at71240         -            567  1.6e-156  519.0   3.5   3   4   3.8e-35   1.7e-34  116.1   0.4   247   388   216   361   215   361 0.94 -
scaffold_11:18170806-18168620 -            729 24184at71240         -            567  1.6e-156  519.0   3.5   4   4   7.5e-85   3.4e-84  280.2   0.3   257   566   327   643   327   644 0.95 -
scaffold_13:4679549-4677528   -            674 24184at71240         -            567  2.2e-156  518.5   4.8   1   4   2.5e-30   1.1e-29  100.2   0.1   244   418     1   178     1   184 0.97 -
scaffold_13:4679549-4677528   -            674 24184at71240         -            567  2.2e-156  518.5   4.8   2   4   1.2e-17   5.7e-17   58.3   0.0   251   358   108   218   106   219 0.93 -
scaffold_13:4679549-4677528   -            674 24184at71240         -            567  2.2e-156  518.5   4.8   3   4   5.2e-29   2.4e-28   95.8   0.2   241   399   199   361   194   362 0.94 -
scaffold_13:4679549-4677528   -            674 24184at71240         -            567  2.2e-156  518.5   4.8   4   4   2.5e-87   1.1e-86  288.3   0.1   229   536   354   674   342   674 0.95 -
scaffold_5:30180203-30182731  -            843 24184at71240         -            567  6.4e-156  517.0   5.1   1   3   2.2e-36     1e-35  120.1   0.3   241   455     3   223     1   224 0.92 -
scaffold_5:30180203-30182731  -            843 24184at71240         -            567  6.4e-156  517.0   5.1   2   3   1.5e-29   7.2e-29   97.5   0.1   237   419   204   392   194   398 0.91 -
scaffold_5:30180203-30182731  -            843 24184at71240         -            567  6.4e-156  517.0   5.1   3   3   5.2e-95   2.4e-94  313.7   0.1   238   565   409   745   401   747 0.95 -
scaffold_7:8473395-8471047    -            783 24184at71240         -            567  3.8e-143  474.8   6.5   1   4   8.3e-13   3.9e-12   42.3   0.6   109   221     3   136     1   137 0.82 -
scaffold_7:8473395-8471047    -            783 24184at71240         -            567  3.8e-143  474.8   6.5   2   4   3.9e-27   1.8e-26   89.6   0.0   240   361   130   255   126   257 0.93 -
scaffold_7:8473395-8471047    -            783 24184at71240         -            567  3.8e-143  474.8   6.5   3   4   6.2e-15   2.9e-14   49.3   0.0   251   351   243   347   242   351 0.93 -
scaffold_7:8473395-8471047    -            783 24184at71240         -            567  3.8e-143  474.8   6.5   4   4   1.9e-95   8.8e-95  315.1   0.4   244   567   338   687   338   687 0.93 -
scaffold_6:21369366-21371231  -            622 24184at71240         -            567  8.7e-143  473.6   6.7   1   4   2.9e-12   1.3e-11   40.5   0.0   250   355    37   145    19   148 0.88 -
scaffold_6:21369366-21371231  -            622 24184at71240         -            567  8.7e-143  473.6   6.7   2   4   7.2e-07   3.3e-06   22.7   0.0   241   291   129   179   124   182 0.94 -
scaffold_6:21369366-21371231  -            622 24184at71240         -            567  8.7e-143  473.6   6.7   3   4   1.4e-10   6.5e-10   35.0   0.0   221   274   139   193   137   194 0.89 -
scaffold_6:21369366-21371231  -            622 24184at71240         -            567  8.7e-143  473.6   6.7   4   4  4.4e-121    2e-120  399.8   1.5   222   562   171   521   169   526 0.95 -
scaffold_9:6683049-6680830    -            740 24184at71240         -            567  5.1e-142  471.1   0.3   1   4   3.3e-10   1.5e-09   33.7   0.0   240   346     4   113     1   113 0.94 -
