#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:1992449-1994586    -            190 38480at71240         -            434     1e-99  331.2   0.2   1   1  2.8e-102   1.1e-99  331.0   0.2   256   434     1   190     1   190 0.96 -
scaffold_8:15510022-15503126  -            335 38480at71240         -            434   2.5e-51  171.7  14.8   1   2   1.3e-34   5.3e-32  108.0   3.7     3    95     9   106     7   112 0.94 -
scaffold_8:15510022-15503126  -            335 38480at71240         -            434   2.5e-51  171.7  14.8   2   2   3.5e-19   1.4e-16   57.2   3.6   236   431   148   335   107   335 0.76 -
scaffold_981:552-999          -             80 38480at71240         -            434   7.6e-48  160.2   0.2   1   1   2.1e-50   8.3e-48  160.1   0.2   179   255     1    80     1    80 0.97 -
scaffold_8:8307482-8309741    -            448 38480at71240         -            434   1.6e-47  159.2   2.9   1   2   6.7e-46   2.6e-43  145.2   1.4     6   346    13   342     9   351 0.81 -
scaffold_8:8307482-8309741    -            448 38480at71240         -            434   1.6e-47  159.2   2.9   2   2   1.7e-05    0.0067   12.1   0.0   358   396   384   422   377   443 0.86 -
scaffold_11:14675863-14675334 -             65 38480at71240         -            434   1.5e-09   34.0   0.3   1   2   2.3e-06   0.00091   14.9   0.0   176   192     4    20     1    29 0.87 -
scaffold_11:14675863-14675334 -             65 38480at71240         -            434   1.5e-09   34.0   0.3   2   2   2.4e-07   9.6e-05   18.2   0.1   220   250    29    64    23    65 0.75 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/38480at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/38480at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/38480at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:49:41 2024
# [ok]
