#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180203-30182731  -            843 14548at71240         -            671  7.3e-167  553.5  12.7   1   5   9.4e-27   4.5e-26   88.3   0.1   379   552     2   189     1   200 0.85 -
scaffold_5:30180203-30182731  -            843 14548at71240         -            671  7.3e-167  553.5  12.7   2   5     4e-27   1.9e-26   89.5   0.1   395   539   127   279   126   291 0.87 -
scaffold_5:30180203-30182731  -            843 14548at71240         -            671  7.3e-167  553.5  12.7   3   5   5.5e-32   2.6e-31  105.6   0.2   372   541   200   382   188   384 0.88 -
scaffold_5:30180203-30182731  -            843 14548at71240         -            671  7.3e-167  553.5  12.7   4   5     2e-22   9.8e-22   74.0   0.0    88   208   372   499   370   503 0.92 -
scaffold_5:30180203-30182731  -            843 14548at71240         -            671  7.3e-167  553.5  12.7   5   5   2.3e-71   1.1e-70  235.7   0.1   431   670   471   719   471   720 0.94 -
scaffold_12:7231444-7229129   -            772 14548at71240         -            671  8.9e-157  520.2  16.5   1   4   2.8e-18   1.3e-17   60.3   0.1   438   549     2   116     1   117 0.89 -
scaffold_12:7231444-7229129   -            772 14548at71240         -            671  8.9e-157  520.2  16.5   2   4   1.9e-21   9.1e-21   70.8   0.2    88   207    98   226    97   230 0.88 -
scaffold_12:7231444-7229129   -            772 14548at71240         -            671  8.9e-157  520.2  16.5   3   4   5.6e-31   2.7e-30  102.2   1.3   447   589   215   362   213   363 0.92 -
scaffold_12:7231444-7229129   -            772 14548at71240         -            671  8.9e-157  520.2  16.5   4   4   2.7e-97   1.3e-96  321.4   0.5   372   669   334   647   323   649 0.93 -
scaffold_7:3619163-3621265    -            701 14548at71240         -            671  1.2e-151  503.2   2.6   1   4   1.1e-25   5.1e-25   84.8   0.0     8   172     2   187     1   187 0.86 -
scaffold_7:3619163-3621265    -            701 14548at71240         -            671  1.2e-151  503.2   2.6   2   4   7.5e-18   3.6e-17   58.9   0.0   468   549   165   247   164   254 0.95 -
scaffold_7:3619163-3621265    -            701 14548at71240         -            671  1.2e-151  503.2   2.6   3   4     1e-39   4.9e-39  131.1   0.1   395   551   190   350   185   354 0.93 -
scaffold_7:3619163-3621265    -            701 14548at71240         -            671  1.2e-151  503.2   2.6   4   4   7.1e-76   3.4e-75  250.6   0.0   431   669   328   576   328   578 0.93 -
scaffold_7:8473395-8471047    -            783 14548at71240         -            671  3.1e-150  498.6  15.5   1   4   3.7e-33   1.7e-32  109.5   0.6   103   294     2   219     1   225 0.61 -
