#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:10988689-10989717  -            343 108435at71240        -            342   4.1e-19   65.6   0.7   1   2   3.3e-07     9e-06   21.7   0.1    29   157    76   206    61   212 0.84 -
scaffold_7:10988689-10989717  -            343 108435at71240        -            342   4.1e-19   65.6   0.7   2   2   2.8e-13   7.5e-12   41.7   0.0   200   306   218   327   209   334 0.91 -
scaffold_7:11059646-11058789  -            286 108435at71240        -            342   4.9e-19   65.3   2.0   1   3     0.036      0.98    5.2   0.0   111   146    10    45     3    47 0.92 -
scaffold_7:11059646-11058789  -            286 108435at71240        -            342   4.9e-19   65.3   2.0   2   3   3.4e-06   9.3e-05   18.4   0.1    33   148    39   155    35   170 0.80 -
scaffold_7:11059646-11058789  -            286 108435at71240        -            342   4.9e-19   65.3   2.0   3   3   1.3e-13   3.6e-12   42.8   0.2   200   305   177   285   165   286 0.91 -
scaffold_7:11167660-11086008  -            313 108435at71240        -            342     3e-18   62.8   0.2   1   2   8.5e-07   2.3e-05   20.4   0.0    28   157    61   192    24   201 0.76 -
scaffold_7:11167660-11086008  -            313 108435at71240        -            342     3e-18   62.8   0.2   2   2   5.8e-13   1.6e-11   40.7   0.1   200   302   206   311   196   313 0.91 -
scaffold_5:5071027-5059467    -            439 108435at71240        -            342     3e-17   59.4   0.2   1   4     0.015       0.4    6.4   0.0   111   174    42   109    37   111 0.84 -
scaffold_5:5071027-5059467    -            439 108435at71240        -            342     3e-17   59.4   0.2   2   4   0.00025    0.0067   12.3   0.0    49   174   109   242    98   253 0.78 -
scaffold_5:5071027-5059467    -            439 108435at71240        -            342     3e-17   59.4   0.2   3   4       2.7        74   -1.0   0.0   107   149   279   321   267   335 0.76 -
scaffold_5:5071027-5059467    -            439 108435at71240        -            342     3e-17   59.4   0.2   4   4   8.7e-12   2.4e-10   36.8   0.0   201   296   343   439   335   439 0.93 -
scaffold_7:11086874-11063972  -            427 108435at71240        -            342   7.3e-17   58.2   1.1   1   3   0.00096     0.026   10.3   0.0    29   136    38   146     4   158 0.75 -
scaffold_7:11086874-11063972  -            427 108435at71240        -            342   7.3e-17   58.2   1.1   2   3   3.7e-05     0.001   15.0   0.1    29   149   172   293   156   303 0.79 -
scaffold_7:11086874-11063972  -            427 108435at71240        -            342   7.3e-17   58.2   1.1   3   3   1.3e-09   3.5e-08   29.6   0.0   205   306   319   423   314   425 0.92 -
scaffold_7:11076210-11075359  -            284 108435at71240        -            342   1.4e-16   57.3   0.4   1   2     5e-05    0.0014   14.6   0.1    25   150    11   137     3   149 0.83 -
scaffold_7:11076210-11075359  -            284 108435at71240        -            342   1.4e-16   57.3   0.4   2   2   4.6e-13   1.2e-11   41.0   0.0   204   304   163   266   156   273 0.92 -
scaffold_4:31506836-31507711  -            292 108435at71240        -            342   1.6e-16   57.1   0.2   1   2   1.7e-05   0.00047   16.1   0.1    24   144    38   159     5   177 0.77 -
scaffold_4:31506836-31507711  -            292 108435at71240        -            342   1.6e-16   57.1   0.2   2   2   3.6e-12   9.7e-11   38.1   0.0   202   302   187   290   178   292 0.89 -
scaffold_3:8840221-8839331    -            297 108435at71240        -            342   9.4e-16   54.5   0.4   1   2   0.00022     0.006   12.4   0.0   112   174    21    87    15    96 0.85 -
scaffold_3:8840221-8839331    -            297 108435at71240        -            342   9.4e-16   54.5   0.4   2   2   1.2e-12   3.3e-11   39.6   0.2   196   303   187   296    87   297 0.80 -
scaffold_3:2386891-2385932    -            320 108435at71240        -            342   1.7e-15   53.7   0.6   1   2    0.0002    0.0054   12.6   0.0   112   230    51   178    29   195 0.77 -
scaffold_3:2386891-2385932    -            320 108435at71240        -            342   1.7e-15   53.7   0.6   2   2   1.5e-12     4e-11   39.3   0.1   199   301   217   320   207   320 0.94 -
scaffold_4:31628726-31629511  -            262 108435at71240        -            342   2.1e-15   53.4   0.2   1   2   7.4e-07     2e-05   20.6   0.1    27   147    19   140     6   158 0.77 -
scaffold_4:31628726-31629511  -            262 108435at71240        -            342   2.1e-15   53.4   0.2   2   2   4.3e-10   1.2e-08   31.2   0.0   201   293   164   259   155   262 0.87 -
scaffold_7:10964348-11012736  -            310 108435at71240        -            342   3.3e-15   52.7   0.3   1   3     0.064       1.7    4.3   0.0    72   105    37    70    22    75 0.87 -
scaffold_7:10964348-11012736  -            310 108435at71240        -            342   3.3e-15   52.7   0.3   2   3   1.8e-05   0.00049   16.0   0.1    30   148    82   198    69   211 0.82 -
scaffold_7:10964348-11012736  -            310 108435at71240        -            342   3.3e-15   52.7   0.3   3   3   1.7e-09   4.5e-08   29.3   0.0   203   285   225   310   217   310 0.91 -
scaffold_10:16526532-16525720 -            271 108435at71240        -            342   4.6e-15   52.3   2.4   1   3    0.0055      0.15    7.9   0.0   107   144     4    42     1    47 0.84 -
scaffold_10:16526532-16525720 -            271 108435at71240        -            342   4.6e-15   52.3   2.4   2   3   3.6e-09   9.7e-08   28.2   0.2   111   232    45   175    42   177 0.88 -
scaffold_10:16526532-16525720 -            271 108435at71240        -            342   4.6e-15   52.3   2.4   3   3   1.8e-09   4.9e-08   29.2   1.8   111   283    81   264    79   271 0.82 -
scaffold_3:2494467-2495405    -            313 108435at71240        -            342   8.6e-15   51.4   0.1   1   2   5.8e-05    0.0016   14.4   0.0   174   268     3   108     1   125 0.75 -
scaffold_3:2494467-2495405    -            313 108435at71240        -            342   8.6e-15   51.4   0.1   2   2   2.7e-11   7.3e-10   35.2   0.2   110   296   117   310   112   312 0.88 -
scaffold_4:31651231-31652085  -            285 108435at71240        -            342   1.5e-14   50.6   3.5   1   2    0.0001    0.0028   13.5   0.7    27   144    33   150     1   169 0.77 -
scaffold_4:31651231-31652085  -            285 108435at71240        -            342   1.5e-14   50.6   3.5   2   2   4.8e-12   1.3e-10   37.6   0.1   200   306   176   285   170   285 0.92 -
scaffold_5:5074718-5073810    -            303 108435at71240        -            342   1.5e-14   50.6   0.2   1   3   0.00016    0.0044   12.9   0.0   111   174    27    94    23    97 0.86 -
scaffold_5:5074718-5073810    -            303 108435at71240        -            342   1.5e-14   50.6   0.2   2   3      0.46        12    1.5   0.0    59   106    97   151    83   173 0.64 -
scaffold_5:5074718-5073810    -            303 108435at71240        -            342   1.5e-14   50.6   0.2   3   3   1.3e-10   3.4e-09   33.0   0.0   201   306   195   301   187   303 0.94 -
scaffold_5:5080819-5080070    -            250 108435at71240        -            342   1.7e-14   50.4   0.4   1   2      0.01      0.28    7.0   0.0    31   145     3   118     1   129 0.71 -
scaffold_5:5080819-5080070    -            250 108435at71240        -            342   1.7e-14   50.4   0.4   2   2   2.7e-13   7.5e-12   41.7   0.1   201   305   144   249   135   250 0.94 -
scaffold_4:31274600-31245407  -            285 108435at71240        -            342   1.7e-14   50.4   0.2   1   2   1.5e-05   0.00042   16.2   0.1    26   145    42   161    25   177 0.78 -
scaffold_4:31274600-31245407  -            285 108435at71240        -            342   1.7e-14   50.4   0.2   2   2   1.8e-10   4.8e-09   32.5   0.0   200   294   186   283   176   285 0.89 -
scaffold_4:10989649-10989990  -            114 108435at71240        -            342   2.4e-14   49.9   0.7   1   1   9.3e-16   2.5e-14   49.8   0.7   195   305     3   113     1   114 0.93 -
scaffold_3:1003192-1002254    -            313 108435at71240        -            342     8e-14   48.2   0.5   1   2    0.0015      0.04    9.7   0.1   112   161    41    94    12   175 0.84 -
scaffold_3:1003192-1002254    -            313 108435at71240        -            342     8e-14   48.2   0.5   2   2   7.3e-12     2e-10   37.0   0.2   192   301   195   307   119   311 0.82 -
scaffold_3:35788191-35789285  -            365 108435at71240        -            342   8.8e-14   48.1   4.9   1   2   1.8e-08   4.7e-07   25.9   0.7    67   208    43   208    17   212 0.69 -
scaffold_3:35788191-35789285  -            365 108435at71240        -            342   8.8e-14   48.1   4.9   2   2   2.7e-08   7.4e-07   25.3   1.0   112   271   176   344   174   356 0.82 -
scaffold_3:3007245-3006346    -            300 108435at71240        -            342   1.3e-13   47.5   0.1   1   2   2.1e-05   0.00056   15.8   0.0   200   317    10   129     5   152 0.70 -
scaffold_3:3007245-3006346    -            300 108435at71240        -            342   1.3e-13   47.5   0.1   2   2   7.6e-10   2.1e-08   30.4   0.2   198   302   187   292    90   296 0.77 -
scaffold_3:8945259-8917086    -            294 108435at71240        -            342   2.8e-13   46.4   0.3   1   2     0.055       1.5    4.6   0.0   112   173    13    79     8   153 0.74 -
