#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_13:181354-181845     -            164 115766at71240        -            259   1.6e-32  109.6   0.5   1   1   5.4e-34   1.7e-32  109.5   0.5   134   232    66   164    24   164 0.88 -
scaffold_9:2583477-2584007    -            177 115766at71240        -            259   2.6e-32  108.9   0.6   1   1     1e-33   3.2e-32  108.6   0.6   134   231    80   177    76   177 0.94 -
scaffold_11:12414407-12414907 -            167 115766at71240        -            259   4.5e-31  104.8   0.3   1   1   1.7e-32   5.3e-31  104.6   0.3   122   227    50   153    42   165 0.89 -
scaffold_2:28130984-28130679  -            102 115766at71240        -            259   2.8e-30  102.2   0.3   1   1   1.1e-31   3.4e-30  101.9   0.3   147   236     9    96     3   100 0.93 -
scaffold_8:3829901-3829656    -             82 115766at71240        -            259   6.3e-28   94.5   2.9   1   1   2.1e-29   6.5e-28   94.5   2.9   146   226     5    82     1    82 0.94 -
scaffold_1:31410964-31411203  -             80 115766at71240        -            259   6.5e-28   94.5   1.9   1   1   2.3e-29   7.1e-28   94.3   1.9   150   231     1    80     1    80 0.97 -
scaffold_7:18186809-18186450  -            120 115766at71240        -            259   1.7e-27   93.1   2.9   1   1   5.9e-29   1.9e-27   93.0   2.9   147   231    38   120    17   120 0.92 -
scaffold_8:6165212-6164874    -            113 115766at71240        -            259     1e-26   90.6   1.6   1   1   3.4e-28   1.1e-26   90.5   1.6   150   227     1    75     1    93 0.93 -
scaffold_2:21279050-21279544  -            165 115766at71240        -            259   1.6e-26   89.9   0.6   1   1   5.8e-28   1.8e-26   89.7   0.6   130   226    71   165    57   165 0.87 -
scaffold_9:19009747-19010250  -            168 115766at71240        -            259     1e-25   87.2   0.2   1   1     4e-27   1.3e-25   87.0   0.2   147   230    57   139    23   150 0.79 -
scaffold_10:12249398-12249153 -             82 115766at71240        -            259   1.6e-25   86.6   0.9   1   1   5.7e-27   1.8e-25   86.5   0.9   150   235     1    81     1    82 0.94 -
scaffold_3:11928841-11928332  -            170 115766at71240        -            259   7.6e-25   84.4   0.6   1   1   2.9e-26   9.1e-25   84.2   0.6   132   226    78   170    63   170 0.85 -
scaffold_10:4299589-4300044   -            152 115766at71240        -            259   6.4e-24   81.4   2.0   1   1   2.2e-25     7e-24   81.2   2.0   134   226    63   152    39   152 0.90 -
scaffold_8:14917235-14917459  -             75 115766at71240        -            259   5.5e-23   78.3   3.9   1   1   2.2e-24   6.9e-23   78.0   3.9   150   232     1    75     1    75 0.94 -
scaffold_3:24035527-24035766  -             80 115766at71240        -            259     7e-23   78.0   2.0   1   1   2.4e-24   7.7e-23   77.8   2.0   150   223    10    80     3    80 0.92 -
scaffold_6:2902883-2902374    -            170 115766at71240        -            259   7.2e-23   77.9   1.0   1   1   2.9e-24   9.2e-23   77.6   1.0   134   223    84   170    80   170 0.95 -
scaffold_1:40360086-40359766  -            107 115766at71240        -            259     4e-21   72.2   2.3   1   1   1.6e-22     5e-21   71.9   2.3   149   231    32   106    14   107 0.86 -
scaffold_7:16156697-16157047  -            117 115766at71240        -            259     2e-19   66.6   0.0   1   1   7.2e-21   2.3e-19   66.5   0.0   146   225    41   115    19   117 0.86 -
scaffold_1:42119262-42118936  -            109 115766at71240        -            259   7.5e-17   58.2   0.0   1   1   2.7e-18   8.6e-17   58.0   0.0   147   220    42   109    18   109 0.86 -
scaffold_4:5592937-5682599    -             80 115766at71240        -            259   1.4e-15   54.0   1.7   1   1   4.9e-17   1.5e-15   53.9   1.7   160   222     4    67     1    76 0.92 -
scaffold_4:31478453-31478839  -            129 115766at71240        -            259   1.5e-15   53.9   0.7   1   1   5.7e-17   1.8e-15   53.7   0.7   141   228    22   103     4   112 0.86 -
