#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:8473395-8471047    -            783 8681at71240          -            695    2e-171  568.6  11.6   1   4     3e-17   1.4e-16   56.9   0.1   452   548     2   100     1   117 0.90 -
scaffold_7:8473395-8471047    -            783 8681at71240          -            695    2e-171  568.6  11.6   2   4   1.9e-39   8.9e-39  130.2   0.1   357   547   108   305   101   312 0.92 -
scaffold_7:8473395-8471047    -            783 8681at71240          -            695    2e-171  568.6  11.6   3   4   1.6e-35   7.5e-35  117.3   0.7   371   527   226   385   223   390 0.95 -
scaffold_7:8473395-8471047    -            783 8681at71240          -            695    2e-171  568.6  11.6   4   4   2.4e-89   1.1e-88  295.1   0.1   432   692   406   677   389   680 0.95 -
scaffold_12:7231444-7229129   -            772 8681at71240          -            695  3.8e-170  564.4   8.0   1   4   5.3e-19   2.5e-18   62.7   0.1   441   562     1   123     1   124 0.96 -
scaffold_12:7231444-7229129   -            772 8681at71240          -            695  3.8e-170  564.4   8.0   2   4   4.4e-35     2e-34  115.8   0.1   354   529   111   293   111   294 0.93 -
scaffold_12:7231444-7229129   -            772 8681at71240          -            695  3.8e-170  564.4   8.0   3   4   1.4e-42   6.6e-42  140.6   0.6   398   554   263   419   262   419 0.99 -
scaffold_12:7231444-7229129   -            772 8681at71240          -            695  3.8e-170  564.4   8.0   4   4   1.5e-82   6.9e-82  272.7   0.0   428   692   393   666   392   669 0.96 -
scaffold_1:13518299-13515888  -            804 8681at71240          -            695  7.8e-170  563.4   9.8   1   4   1.9e-24   8.8e-24   80.7   0.0   419   563     6   152     2   154 0.93 -
scaffold_1:13518299-13515888  -            804 8681at71240          -            695  7.8e-170  563.4   9.8   2   4   8.4e-17   3.9e-16   55.4   0.0   423   528   112   218   110   220 0.96 -
scaffold_1:13518299-13515888  -            804 8681at71240          -            695  7.8e-170  563.4   9.8   3   4   1.3e-31   6.1e-31  104.3   1.8   418   569   209   365   207   368 0.93 -
scaffold_1:13518299-13515888  -            804 8681at71240          -            695  7.8e-170  563.4   9.8   4   4  2.7e-106  1.3e-105  351.2   0.1   357   695   349   701   347   701 0.94 -
scaffold_5:30180203-30182731  -            843 8681at71240          -            695    6e-169  560.5   0.6   1   3   6.6e-32   3.1e-31  105.3   0.0   377   529     2   157     1   160 0.95 -
scaffold_5:30180203-30182731  -            843 8681at71240          -            695    6e-169  560.5   0.6   2   3   7.9e-20   3.7e-19   65.4   0.0   428   545   159   279   157   298 0.91 -
scaffold_5:30180203-30182731  -            843 8681at71240          -            695    6e-169  560.5   0.6   3   3  3.8e-117  1.8e-116  387.0   0.0   284   693   305   738   288   740 0.94 -
scaffold_7:1745846-1748437    -            864 8681at71240          -            695  6.2e-164  543.9  17.7   1   3   2.7e-16   1.3e-15   53.7   0.1   454   547     3    98     1    99 0.93 -
scaffold_7:1745846-1748437    -            864 8681at71240          -            695  6.2e-164  543.9  17.7   2   3   4.5e-46   2.1e-45  152.1   2.2   329   565    71   320    69   322 0.92 -
scaffold_7:1745846-1748437    -            864 8681at71240          -            695  6.2e-164  543.9  17.7   3   3  5.3e-110  2.4e-109  363.5   3.8   252   695   289   760   289   760 0.94 -
scaffold_11:12299054-12389002 -            771 8681at71240          -            695  2.7e-156  518.6   4.7   1   3   2.7e-40   1.3e-39  133.0   0.1   352   552   108   314   102   316 0.94 -
scaffold_11:12299054-12389002 -            771 8681at71240          -            695  2.7e-156  518.6   4.7   2   3   5.6e-28   2.6e-27   92.3   0.1   373   489   233   351   233   355 0.96 -
scaffold_11:12299054-12389002 -            771 8681at71240          -            695  2.7e-156  518.6   4.7   3   3   3.6e-94   1.7e-93  311.1   0.1   358   695   316   668   316   668 0.94 -
scaffold_1:11163360-11147771  -            632 8681at71240          -            695    4e-154  511.5   0.2   1   5   1.9e-07   8.7e-07   24.5   0.0   450   530    28   110     7   113 0.87 -
scaffold_1:11163360-11147771  -            632 8681at71240          -            695    4e-154  511.5   0.2   2   5     1e-27   4.8e-27   91.4   0.0   432   554   114   237   110   244 0.95 -
scaffold_1:11163360-11147771  -            632 8681at71240          -            695    4e-154  511.5   0.2   3   5   5.9e-15   2.7e-14   49.3   0.3   444   528   227   311   225   314 0.97 -
scaffold_1:11163360-11147771  -            632 8681at71240          -            695    4e-154  511.5   0.2   4   5   2.2e-17     1e-16   57.3   0.0   475   553   289   369   288   370 0.94 -
scaffold_1:11163360-11147771  -            632 8681at71240          -            695    4e-154  511.5   0.2   5   5   3.6e-95   1.7e-94  314.4   0.1   398   695   313   620   312   620 0.97 -
scaffold_9:18464213-18521501  -            582 8681at71240          -            695  8.3e-152  503.8   3.9   1   3   8.1e-27   3.8e-26   88.5   0.0   395   549    64   216    14   218 0.90 -
scaffold_9:18464213-18521501  -            582 8681at71240          -            695  8.3e-152  503.8   3.9   2   3   2.8e-24   1.3e-23   80.1   0.1   423   528   190   295   188   297 0.95 -
scaffold_9:18464213-18521501  -            582 8681at71240          -            695  8.3e-152  503.8   3.9   3   3  2.4e-106  1.1e-105  351.4   0.2   372   694   238   571   238   572 0.96 -
scaffold_11:18170806-18168620 -            729 8681at71240          -            695  2.8e-151  502.0   0.9   1   3   3.5e-30   1.6e-29   99.6   0.0   374   529     2   159     1   163 0.94 -
