#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 32508at71240         -            542  1.8e-200  664.2  25.4   1   5   8.5e-39   3.9e-38  128.4   1.8   145   330    23   215     3   219 0.89 -
scaffold_7:1745846-1748437    -            864 32508at71240         -            542  1.8e-200  664.2  25.4   2   5   1.4e-18   6.3e-18   61.7   0.3   129   226   211   312   205   315 0.85 -
scaffold_7:1745846-1748437    -            864 32508at71240         -            542  1.8e-200  664.2  25.4   3   5   1.2e-23   5.6e-23   78.4   2.1   129   262   309   449   305   450 0.89 -
scaffold_7:1745846-1748437    -            864 32508at71240         -            542  1.8e-200  664.2  25.4   4   5   4.3e-98     2e-97  324.1   0.2   160   472   444   763   442   767 0.95 -
scaffold_7:1745846-1748437    -            864 32508at71240         -            542  1.8e-200  664.2  25.4   5   5   1.9e-28   8.6e-28   94.3   0.2   461   542   776   864   765   864 0.84 -
scaffold_5:30180203-30182731  -            843 32508at71240         -            542  2.8e-192  637.2  16.3   1   4   5.3e-33   2.4e-32  109.3   0.4   148   323     2   186     1   190 0.89 -
scaffold_5:30180203-30182731  -            843 32508at71240         -            542  2.8e-192  637.2  16.3   2   4   8.1e-34   3.7e-33  112.0   0.3   129   322   188   389   183   394 0.88 -
scaffold_5:30180203-30182731  -            843 32508at71240         -            542  2.8e-192  637.2  16.3   3   4  1.7e-102  7.7e-102  338.6   0.2   134   474   397   745   385   750 0.94 -
scaffold_5:30180203-30182731  -            843 32508at71240         -            542  2.8e-192  637.2  16.3   4   4   1.3e-26   5.8e-26   88.2   0.8   474   542   773   843   756   843 0.92 -
scaffold_12:7231444-7229129   -            772 32508at71240         -            542  6.9e-191  632.6  14.5   1   4   2.2e-12     1e-11   41.2   0.3   131   229    19   121     1   129 0.59 -
