#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180203-30182731  -            843 37113at71240         -            485  1.3e-130  433.1  12.0   1   6   5.7e-13   2.7e-12   42.9   0.0    33   118     3    93     1    94 0.83 -
scaffold_5:30180203-30182731  -            843 37113at71240         -            485  1.3e-130  433.1  12.0   2   6   1.6e-20   7.3e-20   67.8   0.2   283   380    81   185    76   187 0.89 -
scaffold_5:30180203-30182731  -            843 37113at71240         -            485  1.3e-130  433.1  12.0   3   6   1.1e-15   4.9e-15   51.9   0.1   281   372   182   280   179   286 0.88 -
scaffold_5:30180203-30182731  -            843 37113at71240         -            485  1.3e-130  433.1  12.0   4   6   2.2e-18     1e-17   60.8   0.1   262   383   264   392   260   392 0.90 -
scaffold_5:30180203-30182731  -            843 37113at71240         -            485  1.3e-130  433.1  12.0   5   6   4.2e-14     2e-13   46.6   0.0     9   373   388   483   383   489 0.51 -
scaffold_5:30180203-30182731  -            843 37113at71240         -            485  1.3e-130  433.1  12.0   6   6   1.9e-57   8.9e-57  189.6   0.4   268   482   472   703   468   706 0.90 -
scaffold_7:1745846-1748437    -            864 37113at71240         -            485  1.1e-127  423.5  16.2   1   3   3.8e-65   1.8e-64  215.0   8.6    10   372     3   402     1   404 0.87 -
scaffold_7:1745846-1748437    -            864 37113at71240         -            485  1.1e-127  423.5  16.2   2   3   3.7e-13   1.7e-12   43.5   0.5   262   356   386   485   378   494 0.84 -
scaffold_7:1745846-1748437    -            864 37113at71240         -            485  1.1e-127  423.5  16.2   3   3     2e-52   9.4e-52  173.0   0.1   264   482   488   723   479   734 0.89 -
scaffold_12:7231444-7229129   -            772 37113at71240         -            485  5.9e-125  414.4   4.5   1   4   2.5e-15   1.2e-14   50.7   0.0     5   100     9   105     6   109 0.95 -
