#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:857937-860234     -            766 18197at71240         -            676  4.8e-254  841.4  30.8   1   6   4.7e-41   2.1e-40  135.4   0.1   263   434     2   173     1   173 0.99 -
scaffold_10:857937-860234     -            766 18197at71240         -            676  4.8e-254  841.4  30.8   2   6   2.8e-51   1.2e-50  169.2   1.1   193   381    38   225    38   229 0.99 -
scaffold_10:857937-860234     -            766 18197at71240         -            676  4.8e-254  841.4  30.8   3   6   1.8e-33   7.9e-33  110.4   0.2   255   383   134   262   129   263 0.97 -
scaffold_10:857937-860234     -            766 18197at71240         -            676  4.8e-254  841.4  30.8   4   6   5.3e-61   2.4e-60  201.3   3.3   176   433   161   417   161   418 0.99 -
scaffold_10:857937-860234     -            766 18197at71240         -            676  4.8e-254  841.4  30.8   5   6   7.9e-53   3.6e-52  174.3   0.1   174   398   404   627   402   630 0.97 -
scaffold_10:857937-860234     -            766 18197at71240         -            676  4.8e-254  841.4  30.8   6   6   2.1e-33   9.5e-33  110.1   0.5   249   396   619   765   617   766 0.97 -
scaffold_11:20294035-20291723 -            771 18197at71240         -            676  8.2e-239  791.1  22.7   1   8   7.5e-24   3.4e-23   78.5   0.0   311   413     2   104     1   104 0.89 -
scaffold_11:20294035-20291723 -            771 18197at71240         -            676  8.2e-239  791.1  22.7   2   8   4.7e-24   2.1e-23   79.2   0.2   301   395    97   191    96   192 0.96 -
scaffold_11:20294035-20291723 -            771 18197at71240         -            676  8.2e-239  791.1  22.7   3   8   1.3e-37   5.7e-37  124.0   0.1   280   413   146   279   145   279 0.99 -
scaffold_11:20294035-20291723 -            771 18197at71240         -            676  8.2e-239  791.1  22.7   4   8   3.3e-27   1.5e-26   89.6   0.0   308   413   244   349   244   349 0.99 -
scaffold_11:20294035-20291723 -            771 18197at71240         -            676  8.2e-239  791.1  22.7   5   8   1.2e-28   5.4e-28   94.4   0.0   301   413   272   384   272   385 0.94 -
scaffold_11:20294035-20291723 -            771 18197at71240         -            676  8.2e-239  791.1  22.7   6   8   2.4e-43   1.1e-42  142.9   0.1   269   429   310   470   310   476 0.98 -
