#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 37342at71240         -            582  2.3e-162  538.4  15.1   1   6   2.2e-11   9.9e-11   37.7   0.1   363   436     2    79     1    82 0.89 -
scaffold_7:1745846-1748437    -            864 37342at71240         -            582  2.3e-162  538.4  15.1   2   6   7.8e-29   3.6e-28   95.3   0.0   303   454    41   199    39   206 0.93 -
scaffold_7:1745846-1748437    -            864 37342at71240         -            582  2.3e-162  538.4  15.1   3   6     4e-20   1.8e-19   66.5   0.6   363   452   206   299   200   299 0.90 -
scaffold_7:1745846-1748437    -            864 37342at71240         -            582  2.3e-162  538.4  15.1   4   6   1.2e-10   5.5e-10   35.2   0.0   342   403   287   348   285   350 0.94 -
scaffold_7:1745846-1748437    -            864 37342at71240         -            582  2.3e-162  538.4  15.1   5   6   2.5e-26   1.1e-25   87.0   0.1   303   452   346   500   342   500 0.93 -
scaffold_7:1745846-1748437    -            864 37342at71240         -            582  2.3e-162  538.4  15.1   6   6   2.8e-80   1.3e-79  265.2   0.0   303   581   446   737   445   738 0.93 -
scaffold_11:18170806-18168620 -            729 37342at71240         -            582  4.7e-149  494.4   0.4   1   5   5.3e-10   2.4e-09   33.1   0.0   384   453     3    75     1    76 0.94 -
scaffold_11:18170806-18168620 -            729 37342at71240         -            582  4.7e-149  494.4   0.4   2   5   6.9e-18   3.2e-17   59.1   0.0   342   436    62   159    58   163 0.93 -
scaffold_11:18170806-18168620 -            729 37342at71240         -            582  4.7e-149  494.4   0.4   3   5   6.9e-39   3.2e-38  128.5   0.0   304   467   122   293   117   296 0.93 -
scaffold_11:18170806-18168620 -            729 37342at71240         -            582  4.7e-149  494.4   0.4   4   5   6.2e-21   2.8e-20   69.2   0.2   305   404   226   328   226   331 0.95 -
scaffold_11:18170806-18168620 -            729 37342at71240         -            582  4.7e-149  494.4   0.4   5   5   5.5e-70   2.5e-69  231.2   0.0   300   581   322   614   319   615 0.94 -
scaffold_5:30180203-30182731  -            843 37342at71240         -            582  1.9e-148  492.4   4.0   1   5   4.2e-32   1.9e-31  106.1   0.2   291   462     2   185     1   187 0.90 -
scaffold_5:30180203-30182731  -            843 37342at71240         -            582  1.9e-148  492.4   4.0   2   5   8.2e-21   3.8e-20   68.8   0.0   343   454   164   280   162   285 0.91 -
scaffold_5:30180203-30182731  -            843 37342at71240         -            582  1.9e-148  492.4   4.0   3   5   6.9e-14   3.2e-13   45.9   0.0   366   456   290   383   281   384 0.91 -
scaffold_5:30180203-30182731  -            843 37342at71240         -            582  1.9e-148  492.4   4.0   4   5   1.1e-20   4.9e-20   68.4   0.0   341   455   366   483   365   486 0.94 -
scaffold_5:30180203-30182731  -            843 37342at71240         -            582  1.9e-148  492.4   4.0   5   5   3.3e-69   1.5e-68  228.6   0.0   341   579   467   715   467   718 0.92 -
scaffold_12:7231444-7229129   -            772 37342at71240         -            582  3.3e-146  485.0  10.2   1   5   3.2e-14   1.5e-13   47.0   0.1   352   462     2   115     1   115 0.94 -
scaffold_12:7231444-7229129   -            772 37342at71240         -            582  3.3e-146  485.0  10.2   2   5     7e-23   3.2e-22   75.6   0.1   339   457    90   211    88   214 0.95 -
scaffold_12:7231444-7229129   -            772 37342at71240         -            582  3.3e-146  485.0  10.2   3   5   2.6e-22   1.2e-21   73.7   0.1   357   462   211   319   208   319 0.93 -
scaffold_12:7231444-7229129   -            772 37342at71240         -            582  3.3e-146  485.0  10.2   4   5   2.1e-26   9.5e-26   87.3   0.5   342   453   297   410   296   410 0.95 -
