#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:20294035-20291723 -            771 24266at71240         -            774  5.1e-177  586.7  48.7   1   5   8.8e-19     4e-18   61.3   0.5   172   317     5   148     1   150 0.95 -
scaffold_11:20294035-20291723 -            771 24266at71240         -            774  5.1e-177  586.7  48.7   2   5   5.5e-49   2.5e-48  161.2   4.3   173   495   146   467   144   467 0.96 -
scaffold_11:20294035-20291723 -            771 24266at71240         -            774  5.1e-177  586.7  48.7   3   5   6.3e-44   2.9e-43  144.4   3.5   187   508   265   585   262   586 0.97 -
scaffold_11:20294035-20291723 -            771 24266at71240         -            774  5.1e-177  586.7  48.7   4   5   2.2e-43     1e-42  142.7   5.5   173   497   356   679   355   681 0.96 -
scaffold_11:20294035-20291723 -            771 24266at71240         -            774  5.1e-177  586.7  48.7   5   5   8.6e-41   3.9e-40  134.1   4.8   173   517   426   770   424   771 0.94 -
scaffold_6:18534988-18537075  -            696 24266at71240         -            774  2.2e-145  482.1  32.5   1   9   4.3e-17     2e-16   55.7   0.2   196   320     2   124     1   130 0.95 -
scaffold_6:18534988-18537075  -            696 24266at71240         -            774  2.2e-145  482.1  32.5   2   9   5.6e-13   2.6e-12   42.1   0.1   191   288   102   199    97   208 0.91 -
scaffold_6:18534988-18537075  -            696 24266at71240         -            774  2.2e-145  482.1  32.5   3   9   1.3e-21     6e-21   70.6   0.3   153   288   134   269   132   272 0.96 -
scaffold_6:18534988-18537075  -            696 24266at71240         -            774  2.2e-145  482.1  32.5   4   9   2.6e-15   1.2e-14   49.8   0.0   174   269   225   320   224   323 0.97 -
scaffold_6:18534988-18537075  -            696 24266at71240         -            774  2.2e-145  482.1  32.5   5   9   6.4e-20   2.9e-19   65.1   0.0   172   289   258   375   257   384 0.94 -
scaffold_6:18534988-18537075  -            696 24266at71240         -            774  2.2e-145  482.1  32.5   6   9   8.4e-20   3.9e-19   64.7   0.0   179   291   300   412   299   416 0.96 -
scaffold_6:18534988-18537075  -            696 24266at71240         -            774  2.2e-145  482.1  32.5   7   9     2e-24   9.3e-24   79.9   0.5   173   325   364   514   363   515 0.96 -
scaffold_6:18534988-18537075  -            696 24266at71240         -            774  2.2e-145  482.1  32.5   8   9   1.8e-17     8e-17   57.0   0.1   193   300   489   594   483   594 0.94 -
scaffold_6:18534988-18537075  -            696 24266at71240         -            774  2.2e-145  482.1  32.5   9   9   1.2e-24   5.6e-24   80.7   0.3   174   325   540   689   539   693 0.96 -
scaffold_2:24548896-24543262  -            306 24266at71240         -            774    1e-132  440.2   0.3   1   1  6.5e-131    3e-130  432.1   0.3   449   772     1   306     1   306 0.97 -
scaffold_3:14706803-14708611  -            603 24266at71240         -            774  4.4e-132  438.1   1.7   1   7   3.1e-24   1.4e-23   79.3   0.0   170   330    18   176     3   178 0.93 -
