#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:12502102-12501850 -             50 84814at71240         -            297   1.6e-20   70.2   0.3   1   1   2.9e-22   1.7e-20   70.1   0.3   250   297     1    48     1    48 0.90 -
scaffold_7:6700105-6674468    -            290 84814at71240         -            297   6.4e-18   61.7  12.6   1   3   3.3e-05    0.0019   14.1   0.1    53    95     1    43     1    49 0.85 -
scaffold_7:6700105-6674468    -            290 84814at71240         -            297   6.4e-18   61.7  12.6   2   3   3.5e-07   2.1e-05   20.6   1.9    13    99    45   131    41   143 0.81 -
scaffold_7:6700105-6674468    -            290 84814at71240         -            297   6.4e-18   61.7  12.6   3   3   2.6e-11   1.5e-09   34.2   1.1   136   292   133   290   127   290 0.90 -
scaffold_1:40820125-40819091  -            345 84814at71240         -            297   7.9e-17   58.1   7.5   1   4   4.5e-06   0.00027   16.9   0.0    11    92     2    90     1   102 0.79 -
scaffold_1:40820125-40819091  -            345 84814at71240         -            297   7.9e-17   58.1   7.5   2   4   2.3e-07   1.4e-05   21.2   0.3    16    92   133   208   128   219 0.88 -
scaffold_1:40820125-40819091  -            345 84814at71240         -            297   7.9e-17   58.1   7.5   3   4     0.057       3.4    3.5   0.0    11    46   216   251   210   260 0.82 -
scaffold_1:40820125-40819091  -            345 84814at71240         -            297   7.9e-17   58.1   7.5   4   4   5.7e-06   0.00034   16.6   0.1    11    57   261   305   251   345 0.71 -
scaffold_9:11136036-11135626  -            137 84814at71240         -            297   2.4e-14   49.9   0.4   1   2   2.5e-10   1.5e-08   30.9   0.2    13    91     3    80     1    81 0.85 -
scaffold_9:11136036-11135626  -            137 84814at71240         -            297   2.4e-14   49.9   0.4   2   2   2.3e-05    0.0013   14.7   0.0    10    47    84   121    79   130 0.90 -
scaffold_9:14622501-14621854  -            216 84814at71240         -            297   5.8e-14   48.7   0.3   1   2     7e-10   4.1e-08   29.5   0.0    11    90     7    86     4    96 0.94 -
scaffold_9:14622501-14621854  -            216 84814at71240         -            297   5.8e-14   48.7   0.3   2   2   4.2e-06   0.00025   17.0   0.1    19   135    99   216    95   216 0.68 -
scaffold_8:25890097-25889129  -            323 84814at71240         -            297   6.6e-14   48.5   9.0   1   4   4.9e-05    0.0029   13.5   0.4    16    90     5    76     1    97 0.78 -
scaffold_8:25890097-25889129  -            323 84814at71240         -            297   6.6e-14   48.5   9.0   2   4   3.3e-07     2e-05   20.7   0.1    16    88   106   177   101   196 0.80 -
scaffold_8:25890097-25889129  -            323 84814at71240         -            297   6.6e-14   48.5   9.0   3   4   0.00012     0.007   12.3   0.2    31    88   211   270   196   274 0.59 -
scaffold_8:25890097-25889129  -            323 84814at71240         -            297   6.6e-14   48.5   9.0   4   4   0.00032     0.019   10.9   0.1    12    46   239   271   234   322 0.80 -
scaffold_3:15525301-15599823  -            282 84814at71240         -            297   2.1e-13   46.9   7.0   1   4   2.3e-05    0.0014   14.6   0.1     8    90     1    72     1   108 0.84 -
scaffold_3:15525301-15599823  -            282 84814at71240         -            297   2.1e-13   46.9   7.0   2   4   2.4e-07   1.4e-05   21.1   0.6    16    90   114   186    98   194 0.90 -
scaffold_3:15525301-15599823  -            282 84814at71240         -            297   2.1e-13   46.9   7.0   3   4   9.8e-07   5.8e-05   19.1   0.1    29    96   168   240   164   244 0.77 -
scaffold_3:15525301-15599823  -            282 84814at71240         -            297   2.1e-13   46.9   7.0   4   4    0.0036      0.22    7.4   0.0    13    45   243   273   239   280 0.89 -
scaffold_1:19355256-19354717  -            180 84814at71240         -            297   7.7e-13   45.0   6.2   1   3       0.3        17    1.1   0.1   278   293     2    17     1    21 0.89 -
scaffold_1:19355256-19354717  -            180 84814at71240         -            297   7.7e-13   45.0   6.2   2   3    0.0014     0.085    8.7   0.2    13    46    27    60    20    62 0.91 -
scaffold_1:19355256-19354717  -            180 84814at71240         -            297   7.7e-13   45.0   6.2   3   3   3.2e-12   1.9e-10   37.1   0.2     3   112    60   168    59   172 0.88 -
scaffold_9:9060596-9061603    -            336 84814at71240         -            297   7.7e-13   45.0  10.4   1   4   3.8e-05    0.0022   13.9   0.2    27    92    24    84    14   120 0.80 -
scaffold_9:9060596-9061603    -            336 84814at71240         -            297   7.7e-13   45.0  10.4   2   4     4e-07   2.3e-05   20.4   1.1    16    88   125   195   115   210 0.74 -
scaffold_9:9060596-9061603    -            336 84814at71240         -            297   7.7e-13   45.0  10.4   3   4      0.01      0.61    5.9   0.0    18    46   216   244   208   251 0.86 -
scaffold_9:9060596-9061603    -            336 84814at71240         -            297   7.7e-13   45.0  10.4   4   4    0.0016     0.096    8.6   0.1    12    71   253   310   246   336 0.71 -
scaffold_3:12281351-12276231  -            206 84814at71240         -            297     9e-13   44.8   3.2   1   4     1e-06     6e-05   19.1   0.2    14    88     1    70     1    73 0.90 -
scaffold_3:12281351-12276231  -            206 84814at71240         -            297     9e-13   44.8   3.2   2   4   0.00073     0.043    9.7   0.0    12    51    85   124    83   126 0.88 -
scaffold_3:12281351-12276231  -            206 84814at71240         -            297     9e-13   44.8   3.2   3   4   5.7e-05    0.0034   13.3   0.1    11    51   124   162   122   184 0.76 -
scaffold_3:12281351-12276231  -            206 84814at71240         -            297     9e-13   44.8   3.2   4   4      0.38        22    0.8   0.0   172   207   166   199   161   206 0.76 -
scaffold_10:13490422-13491216 -            265 84814at71240         -            297   9.6e-12   41.4   7.7   1   3   0.00028     0.017   11.1   0.1    31    91     1    56     1    67 0.85 -
scaffold_10:13490422-13491216 -            265 84814at71240         -            297   9.6e-12   41.4   7.7   2   3   3.1e-07   1.8e-05   20.8   0.5    16    90    97   169    91   183 0.88 -
scaffold_10:13490422-13491216 -            265 84814at71240         -            297   9.6e-12   41.4   7.7   3   3   0.00012    0.0068   12.3   0.2    26    92   195   260   182   264 0.77 -
scaffold_7:13281620-13282255  -            212 84814at71240         -            297     2e-11   40.4   7.1   1   3   0.00083     0.049    9.5   0.9    32    87     5    58     1    67 0.61 -
scaffold_7:13281620-13282255  -            212 84814at71240         -            297     2e-11   40.4   7.1   2   3    0.0011     0.066    9.1   0.0    10    46    70   106    63   116 0.89 -
scaffold_7:13281620-13282255  -            212 84814at71240         -            297     2e-11   40.4   7.1   3   3   2.6e-08   1.5e-06   24.3   0.3    12    95   118   207   113   212 0.73 -
scaffold_2:17927593-17917138  -            227 84814at71240         -            297   2.4e-11   40.1   3.9   1   3   1.7e-06    0.0001   18.3   0.8    31   185     1   147     1   149 0.80 -
scaffold_2:17927593-17917138  -            227 84814at71240         -            297   2.4e-11   40.1   3.9   2   3   1.1e-06   6.5e-05   19.0   0.3    16    89    98   169    92   183 0.84 -
scaffold_2:17927593-17917138  -            227 84814at71240         -            297   2.4e-11   40.1   3.9   3   3   0.00099     0.059    9.3   0.0    10    50   181   221   174   224 0.86 -
scaffold_1:44068282-44067647  -            212 84814at71240         -            297   1.4e-10   37.6   6.3   1   3   0.00039     0.023   10.6   0.6    31    94     4    65     2    71 0.77 -
scaffold_1:44068282-44067647  -            212 84814at71240         -            297   1.4e-10   37.6   6.3   2   3    0.0012     0.071    9.0   0.0    10    46    70   106    64   116 0.89 -
scaffold_1:44068282-44067647  -            212 84814at71240         -            297   1.4e-10   37.6   6.3   3   3     4e-07   2.4e-05   20.4   0.2    12    91   118   203   112   211 0.74 -
scaffold_646:21760-21137      -            208 84814at71240         -            297   2.3e-10   36.9   7.9   1   4   2.4e-07   1.4e-05   21.1   0.4    18    90     3    73     1    79 0.88 -
scaffold_646:21760-21137      -            208 84814at71240         -            297   2.3e-10   36.9   7.9   2   4   5.3e-07   3.1e-05   20.0   0.1    29    95    55   126    47   130 0.78 -
scaffold_646:21760-21137      -            208 84814at71240         -            297   2.3e-10   36.9   7.9   3   4   9.7e-05    0.0057   12.6   0.1    19    93    93   165    85   171 0.70 -
scaffold_646:21760-21137      -            208 84814at71240         -            297   2.3e-10   36.9   7.9   4   4    0.0013     0.077    8.9   0.1    13    45   130   160   126   187 0.81 -
scaffold_1:24086581-24142485  -            166 84814at71240         -            297   3.7e-10   36.2   7.3   1   3    0.0013     0.077    8.9   0.1    71    95     3    27     1    31 0.87 -
scaffold_1:24086581-24142485  -            166 84814at71240         -            297   3.7e-10   36.2   7.3   2   3   1.7e-07     1e-05   21.6   1.7    13   109    30   125    27   127 0.85 -
scaffold_1:24086581-24142485  -            166 84814at71240         -            297   3.7e-10   36.2   7.3   3   3   0.00069     0.041    9.8   0.0    21    47   122   148   115   156 0.81 -
scaffold_4:16372960-16373735  -             58 84814at71240         -            297   4.4e-10   35.9   0.2   1   1   8.1e-12   4.8e-10   35.8   0.2   239   294     1    58     1    58 0.94 -
scaffold_7:14310764-14311567  -            268 84814at71240         -            297   5.5e-10   35.6   1.8   1   3   2.7e-06   0.00016   17.7   0.1    15    92     1    79     1    91 0.82 -
scaffold_7:14310764-14311567  -            268 84814at71240         -            297   5.5e-10   35.6   1.8   2   3    0.0038      0.23    7.3   0.1    29    89   103   162    88   173 0.57 -
scaffold_7:14310764-14311567  -            268 84814at71240         -            297   5.5e-10   35.6   1.8   3   3    0.0015     0.086    8.7   0.0    15    89   174   252   165   264 0.77 -
scaffold_1:8880681-8929872    -            315 84814at71240         -            297   7.7e-10   35.1   3.9   1   3    0.0007     0.042    9.7   0.2    27    92     2    67     1    79 0.68 -
scaffold_1:8880681-8929872    -            315 84814at71240         -            297   7.7e-10   35.1   3.9   2   3     0.019       1.1    5.0   0.1   152   207   158   217   119   223 0.65 -
scaffold_1:8880681-8929872    -            315 84814at71240         -            297   7.7e-10   35.1   3.9   3   3   1.1e-07   6.8e-06   22.2   0.1    10   116   179   289   172   310 0.77 -
scaffold_8:26144188-26143529  -            220 84814at71240         -            297   7.7e-10   35.1   4.9   1   2   7.8e-06   0.00046   16.2   1.7   171   294     5   129     1   133 0.63 -
scaffold_8:26144188-26143529  -            220 84814at71240         -            297   7.7e-10   35.1   4.9   2   2   1.4e-06   8.6e-05   18.6   0.1     8    89   134   217   129   220 0.83 -
scaffold_6:25094914-25095552  -            213 84814at71240         -            297   6.1e-09   32.2   6.0   1   3   1.8e-07     1e-05   21.6   0.9    16    89     1    72     1    82 0.83 -
scaffold_6:25094914-25095552  -            213 84814at71240         -            297   6.1e-09   32.2   6.0   2   3     0.044       2.6    3.8   0.0    19    46    93   120    84   127 0.83 -
scaffold_6:25094914-25095552  -            213 84814at71240         -            297   6.1e-09   32.2   6.0   3   3    0.0079      0.47    6.3   0.2    12    57   129   172   126   213 0.68 -
scaffold_7:26843257-26842901  -            119 84814at71240         -            297   1.6e-08   30.8   0.2   1   2   0.00046     0.027   10.4   0.0    63    91     4    33     1    41 0.74 -
