#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:3619163-3621265    -            701 48937at71240         -            454  2.5e-146  484.7   0.3   1   3   1.8e-42   8.6e-42  140.1   0.0     1   193     5   221     5   224 0.84 -
scaffold_7:3619163-3621265    -            701 48937at71240         -            454  2.5e-146  484.7   0.3   2   3   1.4e-34   6.6e-34  114.1   0.1   192   338   190   359   190   367 0.83 -
scaffold_7:3619163-3621265    -            701 48937at71240         -            454  2.5e-146  484.7   0.3   3   3   5.5e-74   2.7e-73  243.9   0.0   247   449   366   575   359   580 0.95 -
scaffold_11:18170806-18168620 -            729 48937at71240         -            454  6.9e-134  443.6  10.8   1   6     2e-09   9.5e-09   31.1   0.0   247   329     1    87     1   100 0.90 -
scaffold_11:18170806-18168620 -            729 48937at71240         -            454  6.9e-134  443.6  10.8   2   6   9.5e-13   4.6e-12   42.1   0.0    72   157    62   154    59   157 0.83 -
scaffold_11:18170806-18168620 -            729 48937at71240         -            454  6.9e-134  443.6  10.8   3   6   4.1e-13     2e-12   43.3   0.0   247   330   102   191    97   200 0.85 -
scaffold_11:18170806-18168620 -            729 48937at71240         -            454  6.9e-134  443.6  10.8   4   6   1.4e-25   6.7e-25   84.4   0.1   189   333   126   295   125   299 0.84 -
scaffold_11:18170806-18168620 -            729 48937at71240         -            454  6.9e-134  443.6  10.8   5   6   1.5e-33   7.1e-33  110.7   0.5   192   328   232   390   230   400 0.86 -
scaffold_11:18170806-18168620 -            729 48937at71240         -            454  6.9e-134  443.6  10.8   6   6   3.5e-53   1.7e-52  175.4   0.0   247   449   406   614   394   619 0.94 -
scaffold_7:21988895-21990589  -            565 48937at71240         -            454  7.5e-133  440.2   7.1   1   2   1.1e-41   5.1e-41  137.5   0.5     1   204    15   243    15   243 0.84 -
scaffold_7:21988895-21990589  -            565 48937at71240         -            454  7.5e-133  440.2   7.1   2   2   2.2e-95   1.1e-94  314.4   1.1   117   434   184   528   183   542 0.91 -
scaffold_7:22096440-22098137  -            566 48937at71240         -            454  7.6e-133  440.2   7.1   1   2   1.1e-41   5.1e-41  137.5   0.5     1   204    13   241    13   241 0.84 -
