#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:12288598-12290376  -            593 72494at71240         -            443  1.8e-151  501.6  23.0   1   9   9.9e-10   4.5e-09   32.4   0.0   159   249    13   103     6   104 0.93 -
scaffold_9:12288598-12290376  -            593 72494at71240         -            443  1.8e-151  501.6  23.0   2   9   2.1e-18   9.7e-18   60.9   0.0   178   256   102   180   101   183 0.98 -
scaffold_9:12288598-12290376  -            593 72494at71240         -            443  1.8e-151  501.6  23.0   3   9   6.1e-18   2.8e-17   59.4   0.0   171   249   165   243   165   244 0.98 -
scaffold_9:12288598-12290376  -            593 72494at71240         -            443  1.8e-151  501.6  23.0   4   9   1.2e-19   5.2e-19   65.1   0.1   172   274   236   338   236   338 0.97 -
scaffold_9:12288598-12290376  -            593 72494at71240         -            443  1.8e-151  501.6  23.0   5   9   3.5e-17   1.6e-16   56.9   0.0   173   249   307   383   307   383 0.98 -
scaffold_9:12288598-12290376  -            593 72494at71240         -            443  1.8e-151  501.6  23.0   6   9   2.5e-30   1.1e-29  100.3   0.9   169   307   338   477   335   479 0.97 -
scaffold_9:12288598-12290376  -            593 72494at71240         -            443  1.8e-151  501.6  23.0   7   9   2.1e-27   9.4e-27   90.6   1.2   168   307   372   512   370   512 0.97 -
scaffold_9:12288598-12290376  -            593 72494at71240         -            443  1.8e-151  501.6  23.0   8   9   2.2e-14     1e-13   47.7   0.0   168   226   477   535   473   536 0.96 -
scaffold_9:12288598-12290376  -            593 72494at71240         -            443  1.8e-151  501.6  23.0   9   9   4.9e-18   2.2e-17   59.7   0.1   171   249   515   593   514   593 0.97 -
scaffold_10:8615761-8617977   -            739 72494at71240         -            443  1.2e-150  498.9   0.0   1   7   1.6e-14   7.3e-14   48.1   0.0   177   249     3    75     1    75 0.97 -
scaffold_10:8615761-8617977   -            739 72494at71240         -            443  1.2e-150  498.9   0.0   2   7   4.9e-26   2.2e-25   86.1   0.0   168   302    64   196    58   196 0.95 -
scaffold_10:8615761-8617977   -            739 72494at71240         -            443  1.2e-150  498.9   0.0   3   7   3.9e-28   1.7e-27   93.0   0.0   169   304   202   335   198   339 0.95 -
scaffold_10:8615761-8617977   -            739 72494at71240         -            443  1.2e-150  498.9   0.0   4   7   4.1e-13   1.9e-12   43.5   0.0   169   240   339   410   335   410 0.94 -
scaffold_10:8615761-8617977   -            739 72494at71240         -            443  1.2e-150  498.9   0.0   5   7   7.1e-29   3.2e-28   95.4   0.0   168   302   408   543   400   546 0.96 -
scaffold_10:8615761-8617977   -            739 72494at71240         -            443  1.2e-150  498.9   0.0   6   7   8.7e-28   3.9e-27   91.9   0.0   169   303   549   684   547   689 0.95 -
scaffold_10:8615761-8617977   -            739 72494at71240         -            443  1.2e-150  498.9   0.0   7   7   7.8e-11   3.5e-10   36.0   0.0   168   219   688   739   684   739 0.95 -
scaffold_5:30830131-30837498  -            870 72494at71240         -            443  2.8e-150  497.7   9.1   1   8   4.7e-15   2.1e-14   49.9   0.1   202   307     3   111     1   113 0.93 -
scaffold_5:30830131-30837498  -            870 72494at71240         -            443  2.8e-150  497.7   9.1   2   8   4.6e-25   2.1e-24   82.9   0.5   169   305   112   249   110   250 0.94 -
scaffold_5:30830131-30837498  -            870 72494at71240         -            443  2.8e-150  497.7   9.1   3   8   3.5e-27   1.6e-26   89.9   0.3   105   248   187   331   187   333 0.96 -
scaffold_5:30830131-30837498  -            870 72494at71240         -            443  2.8e-150  497.7   9.1   4   8   1.3e-14   5.9e-14   48.4   0.0   170   250   323   403   321   417 0.94 -
scaffold_5:30830131-30837498  -            870 72494at71240         -            443  2.8e-150  497.7   9.1   5   8   2.8e-11   1.3e-10   37.4   0.0   138   227   421   512   415   517 0.80 -
scaffold_5:30830131-30837498  -            870 72494at71240         -            443  2.8e-150  497.7   9.1   6   8   9.8e-34   4.4e-33  111.5   0.1   128   306   518   698   513   700 0.92 -
