#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:34779902-34778189  -            550 21622at71240         -            575    5e-217  718.8   0.0   1   1  2.8e-216  1.3e-215  714.1   0.0     3   522    18   545    16   549 0.94 -
scaffold_7:3619163-3621265    -            701 21622at71240         -            575  8.7e-204  675.0   0.5   1   2   8.6e-79   3.9e-78  260.2   0.0    12   343     8   358     4   361 0.93 -
scaffold_7:3619163-3621265    -            701 21622at71240         -            575  8.7e-204  675.0   0.5   2   2  2.6e-125  1.2e-124  413.8   0.7   243   575   359   701   351   701 0.95 -
scaffold_7:1745846-1748437    -            864 21622at71240         -            575  2.6e-201  666.8  16.3   1   4   1.7e-30   7.6e-30  100.7   1.7   158   344    24   219    15   228 0.90 -
scaffold_7:1745846-1748437    -            864 21622at71240         -            575  2.6e-201  666.8  16.3   2   4   3.2e-21   1.5e-20   70.1   0.3   159   271   229   348   221   349 0.85 -
scaffold_7:1745846-1748437    -            864 21622at71240         -            575  2.6e-201  666.8  16.3   3   4   5.7e-17   2.6e-16   56.0   0.1   175   272   346   449   341   450 0.92 -
scaffold_7:1745846-1748437    -            864 21622at71240         -            575  2.6e-201  666.8  16.3   4   4  2.7e-141  1.3e-140  466.5   0.8   156   575   427   864   423   864 0.94 -
scaffold_5:30180203-30182731  -            843 21622at71240         -            575  6.1e-199  659.0   5.0   1   4   1.8e-29   8.1e-29   97.4   0.1   160   334     2   187     1   196 0.87 -
scaffold_5:30180203-30182731  -            843 21622at71240         -            575  6.1e-199  659.0   5.0   2   4   1.1e-12     5e-12   41.9   0.0   247   324   200   280   192   286 0.90 -
scaffold_5:30180203-30182731  -            843 21622at71240         -            575  6.1e-199  659.0   5.0   3   4   1.6e-14   7.3e-14   48.0   0.0   249   335   305   392   294   399 0.68 -
scaffold_5:30180203-30182731  -            843 21622at71240         -            575  6.1e-199  659.0   5.0   4   4  9.3e-143  4.3e-142  471.4   0.4   152   575   403   843   395   843 0.94 -
scaffold_11:18170806-18168620 -            729 21622at71240         -            575    4e-195  646.4  14.3   1   5   5.2e-11   2.4e-10   36.4   0.0   250   338     1    90     1    94 0.95 -
scaffold_11:18170806-18168620 -            729 21622at71240         -            575    4e-195  646.4  14.3   2   5   1.2e-21   5.8e-21   71.4   0.0    57   167    27   144    25   146 0.90 -
scaffold_11:18170806-18168620 -            729 21622at71240         -            575    4e-195  646.4  14.3   3   5     7e-20   3.2e-19   65.6   0.0   158   272   104   227    95   228 0.85 -
scaffold_11:18170806-18168620 -            729 21622at71240         -            575    4e-195  646.4  14.3   4   5   9.6e-44   4.4e-43  144.4   2.0   154   337   203   393   194   401 0.89 -
scaffold_11:18170806-18168620 -            729 21622at71240         -            575    4e-195  646.4  14.3   5   5  9.6e-111  4.4e-110  365.6   1.7   183   571   333   729   333   729 0.93 -
scaffold_10:12533785-12531365 -            807 21622at71240         -            575  7.5e-192  635.6   1.8   1   3   1.7e-24   8.1e-24   80.8   0.0   105   230    35   164     4   167 0.86 -
