#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:10663970-10667038  -            442 11689at71240         -            521  2.1e-125  416.0   4.2   1   2   1.3e-74   6.1e-74  246.2   0.7    55   272     5   222     1   229 0.93 -
scaffold_9:10663970-10667038  -            442 11689at71240         -            521  2.1e-125  416.0   4.2   2   2   6.2e-52   2.9e-51  171.4   0.1   268   449   243   442   234   442 0.88 -
scaffold_10:949867-947720     -            716 11689at71240         -            521  7.6e-103  341.6  10.1   1   7   1.2e-11   5.8e-11   38.4   0.0   245   360    20   137     3   142 0.85 -
scaffold_10:949867-947720     -            716 11689at71240         -            521  7.6e-103  341.6  10.1   2   7   1.7e-18   7.8e-18   61.1   0.1   252   392   132   278   130   281 0.91 -
scaffold_10:949867-947720     -            716 11689at71240         -            521  7.6e-103  341.6  10.1   3   7   2.8e-12   1.3e-11   40.5   0.0   252   360   237   347   236   347 0.91 -
scaffold_10:949867-947720     -            716 11689at71240         -            521  7.6e-103  341.6  10.1   4   7   7.9e-25   3.7e-24   81.9   0.2   193   392   282   488   281   491 0.92 -
scaffold_10:949867-947720     -            716 11689at71240         -            521  7.6e-103  341.6  10.1   5   7   1.3e-16   6.3e-16   54.8   0.0   261   395   422   561   414   564 0.90 -
scaffold_10:949867-947720     -            716 11689at71240         -            521  7.6e-103  341.6  10.1   6   7   8.6e-19     4e-18   62.0   0.0   192   360   456   627   449   632 0.92 -
scaffold_10:949867-947720     -            716 11689at71240         -            521  7.6e-103  341.6  10.1   7   7   8.5e-16     4e-15   52.1   0.1   193   340   562   715   562   716 0.90 -
scaffold_6:16318483-16320201  -            573 11689at71240         -            521     2e-95  317.1  17.4   1   6   1.7e-18   7.8e-18   61.1   0.0   252   393     3   150     1   152 0.93 -
scaffold_6:16318483-16320201  -            573 11689at71240         -            521     2e-95  317.1  17.4   2   6   2.8e-23   1.3e-22   76.8   0.1   194   360    49   218    45   220 0.93 -
scaffold_6:16318483-16320201  -            573 11689at71240         -            521     2e-95  317.1  17.4   3   6   2.1e-20   9.9e-20   67.3   0.1   256   395   147   292   146   294 0.93 -
scaffold_6:16318483-16320201  -            573 11689at71240         -            521     2e-95  317.1  17.4   4   6     1e-23   4.8e-23   78.3   0.1   229   395   190   362   190   364 0.96 -
scaffold_6:16318483-16320201  -            573 11689at71240         -            521     2e-95  317.1  17.4   5   6   2.5e-14   1.2e-13   47.3   0.2   229   342   365   480   362   483 0.92 -
scaffold_6:16318483-16320201  -            573 11689at71240         -            521     2e-95  317.1  17.4   6   6   2.1e-10     1e-09   34.3   0.3   195   317   435   559   433   570 0.93 -
scaffold_6:17958353-17960587  -            745 11689at71240         -            521   3.5e-94  313.0  31.2   1   6   1.1e-11     5e-11   38.6   0.2   268   394     1   132     1   135 0.89 -
scaffold_6:17958353-17960587  -            745 11689at71240         -            521   3.5e-94  313.0  31.2   2   6   5.8e-19   2.7e-18   62.6   0.2   213   395   119   308   116   312 0.92 -
scaffold_6:17958353-17960587  -            745 11689at71240         -            521   3.5e-94  313.0  31.2   3   6   3.5e-21   1.6e-20   69.9   0.6   195   395   206   413   203   418 0.93 -
scaffold_6:17958353-17960587  -            745 11689at71240         -            521   3.5e-94  313.0  31.2   4   6   2.4e-20   1.1e-19   67.2   0.5   196   395   312   518   309   522 0.93 -
scaffold_6:17958353-17960587  -            745 11689at71240         -            521   3.5e-94  313.0  31.2   5   6     4e-20   1.9e-19   66.4   0.5   196   394   417   622   413   623 0.92 -
scaffold_6:17958353-17960587  -            745 11689at71240         -            521   3.5e-94  313.0  31.2   6   6   4.3e-21     2e-20   69.6   1.3   196   415   522   741   519   745 0.90 -
scaffold_11:20294035-20291723 -            771 11689at71240         -            521   1.3e-91  304.5  24.5   1   6   6.4e-16     3e-15   52.6   0.1   246   391     4   155     1   158 0.83 -
scaffold_11:20294035-20291723 -            771 11689at71240         -            521   1.3e-91  304.5  24.5   2   6   1.8e-19   8.6e-19   64.2   0.3   193   360   125   295   123   297 0.93 -
scaffold_11:20294035-20291723 -            771 11689at71240         -            521   1.3e-91  304.5  24.5   3   6   1.5e-20   6.9e-20   67.8   0.1   226   392   264   436   263   439 0.92 -
scaffold_11:20294035-20291723 -            771 11689at71240         -            521   1.3e-91  304.5  24.5   4   6   1.2e-17   5.7e-17   58.2   0.4   226   391   439   610   437   614 0.92 -
scaffold_11:20294035-20291723 -            771 11689at71240         -            521   1.3e-91  304.5  24.5   5   6   2.3e-22   1.1e-21   73.8   1.0   192   391   474   680   473   686 0.91 -
scaffold_11:20294035-20291723 -            771 11689at71240         -            521   1.3e-91  304.5  24.5   6   6   2.6e-13   1.2e-12   43.9   0.1   194   324   616   748   615   762 0.91 -
scaffold_6:16307992-16309941  -            650 11689at71240         -            521   4.3e-87  289.6  27.2   1   6   7.5e-19   3.5e-18   62.2   1.5   233   391     4   168     1   171 0.90 -
scaffold_6:16307992-16309941  -            650 11689at71240         -            521   4.3e-87  289.6  27.2   2   6   8.8e-21   4.1e-20   68.6   0.5   254   395    95   242    93   244 0.93 -
scaffold_6:16307992-16309941  -            650 11689at71240         -            521   4.3e-87  289.6  27.2   3   6   1.9e-13   8.8e-13   44.4   0.3   255   360   166   273   164   276 0.93 -
scaffold_6:16307992-16309941  -            650 11689at71240         -            521   4.3e-87  289.6  27.2   4   6   6.6e-15   3.1e-14   49.2   0.1   228   360   244   378   241   384 0.68 -
scaffold_6:16307992-16309941  -            650 11689at71240         -            521   4.3e-87  289.6  27.2   5   6   5.2e-20   2.4e-19   66.0   0.2   190   342   380   535   375   536 0.92 -
scaffold_6:16307992-16309941  -            650 11689at71240         -            521   4.3e-87  289.6  27.2   6   6   5.5e-17   2.6e-16   56.1   0.1   195   343   490   641   490   650 0.93 -
scaffold_11:6761074-6763245   -            724 11689at71240         -            521     6e-85  282.5  16.0   1   5     4e-15   1.9e-14   49.9   0.0   191   321    31   163    20   169 0.93 -
scaffold_11:6761074-6763245   -            724 11689at71240         -            521     6e-85  282.5  16.0   2   5   3.1e-23   1.4e-22   76.7   0.5   193   391   138   343   136   348 0.94 -
scaffold_11:6761074-6763245   -            724 11689at71240         -            521     6e-85  282.5  16.0   3   5   1.2e-23   5.7e-23   78.0   0.3   193   391   348   553   345   556 0.94 -
scaffold_11:6761074-6763245   -            724 11689at71240         -            521     6e-85  282.5  16.0   4   5   3.2e-19   1.5e-18   63.4   0.4   195   360   455   623   455   625 0.92 -
scaffold_11:6761074-6763245   -            724 11689at71240         -            521     6e-85  282.5  16.0   5   5   7.2e-17   3.4e-16   55.7   0.1   193   325   558   692   555   722 0.87 -
scaffold_2:17810686-17812668  -            661 11689at71240         -            521   2.3e-84  280.6  11.5   1   5   1.1e-13     5e-13   45.2   0.2   227   360    14   149     5   154 0.70 -
scaffold_2:17810686-17812668  -            661 11689at71240         -            521   2.3e-84  280.6  11.5   2   5   8.9e-28   4.2e-27   91.7   0.2   194   414    85   305    83   313 0.92 -
scaffold_2:17810686-17812668  -            661 11689at71240         -            521   2.3e-84  280.6  11.5   3   5   4.1e-23   1.9e-22   76.3   0.3   194   397   155   365   153   370 0.93 -
scaffold_2:17810686-17812668  -            661 11689at71240         -            521   2.3e-84  280.6  11.5   4   5     3e-18   1.4e-17   60.2   0.0   193   394   329   535   328   537 0.92 -
scaffold_2:17810686-17812668  -            661 11689at71240         -            521   2.3e-84  280.6  11.5   5   5   2.6e-13   1.2e-12   43.9   0.0   194   315   538   661   534   661 0.94 -
scaffold_6:18534988-18537075  -            696 11689at71240         -            521     2e-83  277.5  14.6   1   6   1.7e-15   7.9e-15   51.2   0.5   249   394    15   166     3   168 0.91 -
scaffold_6:18534988-18537075  -            696 11689at71240         -            521     2e-83  277.5  14.6   2   6   3.6e-10   1.7e-09   33.6   0.0   245   324   151   231   147   236 0.89 -
scaffold_6:18534988-18537075  -            696 11689at71240         -            521     2e-83  277.5  14.6   3   6   6.6e-20   3.1e-19   65.7   0.1   195   349   205   362   203   366 0.89 -
scaffold_6:18534988-18537075  -            696 11689at71240         -            521     2e-83  277.5  14.6   4   6   3.4e-15   1.6e-14   50.1   0.2   195   323   310   440   310   446 0.94 -
scaffold_6:18534988-18537075  -            696 11689at71240         -            521     2e-83  277.5  14.6   5   6   1.8e-16   8.4e-16   54.4   0.0   193   294   448   551   440   554 0.92 -
scaffold_6:18534988-18537075  -            696 11689at71240         -            521     2e-83  277.5  14.6   6   6   5.7e-21   2.6e-20   69.2   0.2   252   394   543   691   542   694 0.92 -
scaffold_10:8615761-8617977   -            739 11689at71240         -            521     2e-82  274.2   0.3   1   5   1.6e-13   7.5e-13   44.6   0.0   269   392     2   130     1   132 0.88 -
scaffold_10:8615761-8617977   -            739 11689at71240         -            521     2e-82  274.2   0.3   2   5   4.4e-20     2e-19   66.3   0.0   260   419   130   287   129   294 0.92 -
scaffold_10:8615761-8617977   -            739 11689at71240         -            521     2e-82  274.2   0.3   3   5   1.3e-10   6.2e-10   35.0   0.0   244   360   288   403   285   407 0.89 -
scaffold_10:8615761-8617977   -            739 11689at71240         -            521     2e-82  274.2   0.3   4   5   4.6e-25   2.1e-24   82.7   0.0   193   394   408   616   404   619 0.92 -
scaffold_10:8615761-8617977   -            739 11689at71240         -            521     2e-82  274.2   0.3   5   5   2.4e-14   1.1e-13   47.4   0.0   228   373   584   735   582   739 0.82 -
scaffold_6:18528492-18526270  -            741 11689at71240         -            521   3.1e-81  270.3   2.5   1   5   1.7e-10   7.8e-10   34.7   0.0   271   392     2   128     1   132 0.66 -
scaffold_6:18528492-18526270  -            741 11689at71240         -            521   3.1e-81  270.3   2.5   2   5   1.5e-25     7e-25   84.3   0.0   193   396   132   342   129   343 0.93 -
scaffold_6:18528492-18526270  -            741 11689at71240         -            521   3.1e-81  270.3   2.5   3   5   2.8e-19   1.3e-18   63.6   0.0   227   393   307   479   305   483 0.93 -
scaffold_6:18528492-18526270  -            741 11689at71240         -            521   3.1e-81  270.3   2.5   4   5   4.5e-20   2.1e-19   66.2   0.0   193   360   447   617   444   623 0.64 -
scaffold_6:18528492-18526270  -            741 11689at71240         -            521   3.1e-81  270.3   2.5   5   5   2.9e-15   1.3e-14   50.4   0.0   228   373   588   739   587   741 0.92 -
scaffold_6:16325831-16327438  -            536 11689at71240         -            521   3.2e-80  266.9  14.4   1   6     2e-21   9.2e-21   70.7   0.1   226   415    10   198     2   198 0.93 -
scaffold_6:16325831-16327438  -            536 11689at71240         -            521   3.2e-80  266.9  14.4   2   6   2.1e-19   9.8e-19   64.0   0.2   254   394   108   254   106   256 0.95 -
scaffold_6:16325831-16327438  -            536 11689at71240         -            521   3.2e-80  266.9  14.4   3   6   7.2e-13   3.4e-12   42.5   0.0   227   321   186   281   184   286 0.95 -
scaffold_6:16325831-16327438  -            536 11689at71240         -            521   3.2e-80  266.9  14.4   4   6   2.4e-11   1.1e-10   37.4   0.1   256   348   285   379   281   392 0.87 -
scaffold_6:16325831-16327438  -            536 11689at71240         -            521   3.2e-80  266.9  14.4   5   6   2.6e-15   1.2e-14   50.5   0.1   195   351   328   487   328   489 0.90 -
scaffold_6:16325831-16327438  -            536 11689at71240         -            521   3.2e-80  266.9  14.4   6   6   4.2e-14     2e-13   46.5   0.1   194   324   397   529   396   536 0.66 -
