#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180203-30182731  -            843 15546at71240         -            653  3.5e-203  673.5  15.5   1   4   2.2e-44     1e-43  146.6   0.2   135   368     2   253     1   258 0.88 -
scaffold_5:30180203-30182731  -            843 15546at71240         -            653  3.5e-203  673.5  15.5   2   4   3.3e-51   1.5e-50  169.1   0.9   112   363    81   351    79   355 0.86 -
scaffold_5:30180203-30182731  -            843 15546at71240         -            653  3.5e-203  673.5  15.5   3   4   1.9e-51   9.1e-51  169.9   0.3    97   357   267   547   253   547 0.90 -
scaffold_5:30180203-30182731  -            843 15546at71240         -            653  3.5e-203  673.5  15.5   4   4   2.7e-67   1.3e-66  222.3   0.1   410   648   504   743   500   747 0.94 -
scaffold_12:7231444-7229129   -            772 15546at71240         -            653  4.6e-181  600.4  13.9   1   2   5.5e-54   2.6e-53  178.3   3.3   200   505     5   331     2   332 0.90 -
scaffold_12:7231444-7229129   -            772 15546at71240         -            653  4.6e-181  600.4  13.9   2   2    4e-132  1.9e-131  436.5   3.0   141   653   146   677   145   677 0.93 -
scaffold_7:1745846-1748437    -            864 15546at71240         -            653    2e-157  522.3  10.7   1   2   3.8e-33   1.8e-32  109.4   0.5   113   294     3   197     1   204 0.90 -
scaffold_7:1745846-1748437    -            864 15546at71240         -            653    2e-157  522.3  10.7   2   2  2.9e-126  1.4e-125  417.1   3.9   111   647   205   762   201   767 0.89 -
scaffold_4:6761698-6759665    -            678 15546at71240         -            653  8.8e-153  507.0  19.4   1   3   2.9e-50   1.4e-49  166.0   5.2   110   361     2   268     1   274 0.92 -
scaffold_4:6761698-6759665    -            678 15546at71240         -            653  8.8e-153  507.0  19.4   2   3   1.2e-57   5.8e-57  190.4   3.0   113   361   207   472   202   480 0.90 -
scaffold_4:6761698-6759665    -            678 15546at71240         -            653  8.8e-153  507.0  19.4   3   3   6.2e-53   2.9e-52  174.8   0.1   445   653   463   669   462   669 0.95 -
scaffold_1:13518299-13515888  -            804 15546at71240         -            653  5.4e-147  487.8  10.7   1   2   6.2e-24   2.9e-23   79.0   0.5    84   238     7   172     3   175 0.90 -
scaffold_1:13518299-13515888  -            804 15546at71240         -            653  5.4e-147  487.8  10.7   2   2  2.8e-125  1.3e-124  413.9   4.2   132   652   162   708   158   709 0.90 -
scaffold_11:18170806-18168620 -            729 15546at71240         -            653  1.5e-140  466.5   0.5   1   2   2.4e-20   1.1e-19   67.2   0.0   132   248     2   123     1   124 0.91 -
scaffold_11:18170806-18168620 -            729 15546at71240         -            653  1.5e-140  466.5   0.5   2   2  7.9e-123  3.8e-122  405.8   0.7   113   645    84   637    83   645 0.91 -
scaffold_9:9272351-9203868    -            620 15546at71240         -            653  1.9e-140  466.2   0.0   1   4     3e-14   1.4e-13   47.0   0.0   281   360    10    93     2    96 0.83 -
scaffold_9:9272351-9203868    -            620 15546at71240         -            653  1.9e-140  466.2   0.0   2   4   6.6e-33   3.1e-32  108.7   0.0   332   486    96   260    93   263 0.84 -
scaffold_9:9272351-9203868    -            620 15546at71240         -            653  1.9e-140  466.2   0.0   3   4   2.3e-27   1.1e-26   90.4   0.0   142   263   198   322   198   322 0.96 -
scaffold_9:9272351-9203868    -            620 15546at71240         -            653  1.9e-140  466.2   0.0   4   4   1.8e-72   8.7e-72  239.4   0.0   396   650   267   522   265   525 0.95 -
scaffold_43:1215101-1212870   -            744 15546at71240         -            653  2.9e-139  462.3  15.3   1   3   5.2e-10   2.5e-09   33.0   0.0   145   241     3   101     1   106 0.89 -
scaffold_43:1215101-1212870   -            744 15546at71240         -            653  2.9e-139  462.3  15.3   2   3   1.4e-10   6.6e-10   34.9   0.0   139   221   104   188    99   191 0.92 -
scaffold_43:1215101-1212870   -            744 15546at71240         -            653  2.9e-139  462.3  15.3   3   3  1.6e-118  7.8e-118  391.5  11.3   127   653   192   744   188   744 0.90 -
scaffold_84:119155-121398     -            748 15546at71240         -            653  5.1e-139  461.5  15.8   1   3   8.7e-10   4.1e-09   32.3   0.0   145   241     1    99     1   103 0.89 -
scaffold_84:119155-121398     -            748 15546at71240         -            653  5.1e-139  461.5  15.8   2   3   6.5e-10   3.1e-09   32.7   0.0   139   221   102   186   100   189 0.91 -
