#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:11934945-11937179  -            745 82171at71240         -            294  1.4e-151  500.7  37.3   1  11   7.8e-07   3.6e-06   23.4   0.0   223   280     1    58     1    60 0.90 -
scaffold_4:11934945-11937179  -            745 82171at71240         -            294  1.4e-151  500.7  37.3   2  11   1.1e-13   5.1e-13   45.8   0.0   166   271    48   154    45   159 0.94 -
scaffold_4:11934945-11937179  -            745 82171at71240         -            294  1.4e-151  500.7  37.3   3  11   1.2e-18   5.3e-18   62.2   0.2   140   281    92   234    90   236 0.94 -
scaffold_4:11934945-11937179  -            745 82171at71240         -            294  1.4e-151  500.7  37.3   4  11   4.6e-13   2.1e-12   43.8   0.1   167   269   189   292   187   293 0.96 -
scaffold_4:11934945-11937179  -            745 82171at71240         -            294  1.4e-151  500.7  37.3   5  11   1.2e-18   5.4e-18   62.1   0.6   140   280   232   373   229   376 0.91 -
scaffold_4:11934945-11937179  -            745 82171at71240         -            294  1.4e-151  500.7  37.3   6  11   5.6e-20   2.6e-19   66.5   0.2   137   283   299   446   294   450 0.95 -
scaffold_4:11934945-11937179  -            745 82171at71240         -            294  1.4e-151  500.7  37.3   7  11   1.5e-20   7.1e-20   68.3   0.1   138   280   370   513   364   516 0.93 -
scaffold_4:11934945-11937179  -            745 82171at71240         -            294  1.4e-151  500.7  37.3   8  11   8.4e-17   3.8e-16   56.1   0.1   147   270   449   573   448   575 0.96 -
scaffold_4:11934945-11937179  -            745 82171at71240         -            294  1.4e-151  500.7  37.3   9  11   3.2e-19   1.5e-18   64.0   0.2   138   280   510   653   503   655 0.94 -
scaffold_4:11934945-11937179  -            745 82171at71240         -            294  1.4e-151  500.7  37.3  10  11   1.7e-19   7.6e-19   64.9   0.1   140   271   547   679   545   684 0.96 -
scaffold_4:11934945-11937179  -            745 82171at71240         -            294  1.4e-151  500.7  37.3  11  11   9.9e-14   4.6e-13   46.0   0.1   167   267   644   745   641   745 0.96 -
scaffold_6:18528492-18526270  -            741 82171at71240         -            294  1.6e-131  434.8  20.0   1   8   1.3e-20   6.1e-20   68.5   0.0   157   276     2   125     1   127 0.92 -
scaffold_6:18528492-18526270  -            741 82171at71240         -            294  1.6e-131  434.8  20.0   2   8   2.2e-16     1e-15   54.7   0.2   170   281   120   232   116   233 0.94 -
scaffold_6:18528492-18526270  -            741 82171at71240         -            294  1.6e-131  434.8  20.0   3   8   3.3e-19   1.5e-18   63.9   0.1   166   284   221   340   218   343 0.94 -
scaffold_6:18528492-18526270  -            741 82171at71240         -            294  1.6e-131  434.8  20.0   4   8   1.3e-16   5.9e-16   55.5   0.1   166   275   326   439   323   442 0.91 -
scaffold_6:18528492-18526270  -            741 82171at71240         -            294  1.6e-131  434.8  20.0   5   8   6.1e-19   2.8e-18   63.1   0.1   166   281   431   547   430   548 0.95 -
scaffold_6:18528492-18526270  -            741 82171at71240         -            294  1.6e-131  434.8  20.0   6   8   3.2e-24   1.5e-23   80.4   0.1   137   281   472   617   467   619 0.95 -
scaffold_6:18528492-18526270  -            741 82171at71240         -            294  1.6e-131  434.8  20.0   7   8   4.9e-21   2.2e-20   70.0   0.0   138   269   543   675   539   677 0.96 -
scaffold_6:18528492-18526270  -            741 82171at71240         -            294  1.6e-131  434.8  20.0   8   8   2.4e-13   1.1e-12   44.7   0.0   138   263   613   739   607   741 0.90 -
scaffold_7:5728155-5729300    -            382 82171at71240         -            294  7.9e-127  419.4   1.9   1   1  2.9e-127  1.3e-126  418.7   1.9     1   293    62   379    62   380 0.92 -
scaffold_11:20294035-20291723 -            771 82171at71240         -            294  2.1e-122  404.9  32.6   1   9   6.6e-14     3e-13   46.6   0.0   167   271     5   110     1   115 0.94 -
scaffold_11:20294035-20291723 -            771 82171at71240         -            294  2.1e-122  404.9  32.6   2   9   3.1e-16   1.4e-15   54.2   0.2   147   281    55   190    52   192 0.94 -
scaffold_11:20294035-20291723 -            771 82171at71240         -            294  2.1e-122  404.9  32.6   3   9   2.3e-15     1e-14   51.4   0.1   149   270   162   284   162   289 0.95 -
scaffold_11:20294035-20291723 -            771 82171at71240         -            294  2.1e-122  404.9  32.6   4   9   3.8e-17   1.7e-16   57.2   0.1   138   280   221   364   216   368 0.93 -
scaffold_11:20294035-20291723 -            771 82171at71240         -            294  2.1e-122  404.9  32.6   5   9   2.8e-13   1.3e-12   44.5   0.0   168   270   286   389   284   390 0.95 -
scaffold_11:20294035-20291723 -            771 82171at71240         -            294  2.1e-122  404.9  32.6   6   9   2.3e-20   1.1e-19   67.7   0.2   135   282   358   506   355   512 0.94 -
scaffold_11:20294035-20291723 -            771 82171at71240         -            294  2.1e-122  404.9  32.6   7   9   1.8e-16   8.3e-16   55.0   0.3   138   281   501   645   496   648 0.94 -
scaffold_11:20294035-20291723 -            771 82171at71240         -            294  2.1e-122  404.9  32.6   8   9   3.2e-18   1.5e-17   60.7   0.2   135   281   533   680   531   682 0.94 -
scaffold_11:20294035-20291723 -            771 82171at71240         -            294  2.1e-122  404.9  32.6   9   9   1.1e-15   5.1e-15   52.4   0.4   141   266   644   770   640   771 0.95 -
