#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 14071at71240         -            696  1.2e-234  777.5  27.4   1   4   4.5e-14     2e-13   46.2   0.1   356   434     3    85     1    86 0.91 -
scaffold_7:1745846-1748437    -            864 14071at71240         -            696  1.2e-234  777.5  27.4   2   4   2.1e-59   9.7e-59  196.0   6.8   161   430    78   386    77   387 0.87 -
scaffold_7:1745846-1748437    -            864 14071at71240         -            696  1.2e-234  777.5  27.4   3   4   1.1e-36   5.1e-36  120.9   2.4   272   440   312   496   308   498 0.91 -
scaffold_7:1745846-1748437    -            864 14071at71240         -            696  1.2e-234  777.5  27.4   4   4  5.2e-137  2.4e-136  452.5   0.5   303   696   454   864   454   864 0.97 -
scaffold_1:13518299-13515888  -            804 14071at71240         -            696  7.7e-215  712.0  24.8   1   6   1.3e-16   6.1e-16   54.6   0.1   324   449     9   138     2   147 0.89 -
scaffold_1:13518299-13515888  -            804 14071at71240         -            696  7.7e-215  712.0  24.8   2   6   0.00012   0.00055   15.1   0.0   168   222   123   182   122   184 0.88 -
scaffold_1:13518299-13515888  -            804 14071at71240         -            696  7.7e-215  712.0  24.8   3   6   9.3e-12   4.3e-11   38.6   0.0   361   446   151   237   136   239 0.91 -
scaffold_1:13518299-13515888  -            804 14071at71240         -            696  7.7e-215  712.0  24.8   4   6   2.6e-28   1.2e-27   93.3   0.7   299   438   185   334   183   334 0.94 -
scaffold_1:13518299-13515888  -            804 14071at71240         -            696  7.7e-215  712.0  24.8   5   6   6.5e-26     3e-25   85.4   0.6   299   424   289   421   286   422 0.93 -
scaffold_1:13518299-13515888  -            804 14071at71240         -            696  7.7e-215  712.0  24.8   6   6  1.5e-145    7e-145  480.8   1.6   300   696   392   804   391   804 0.97 -
scaffold_5:30180203-30182731  -            843 14071at71240         -            696  8.9e-202  668.8   6.4   1   5     6e-07   2.8e-06   22.7   0.0   375   428     2    55     1    58 0.95 -
scaffold_5:30180203-30182731  -            843 14071at71240         -            696  8.9e-202  668.8   6.4   2   5     1e-30   4.6e-30  101.2   0.1   299   450    21   181    19   187 0.92 -
scaffold_5:30180203-30182731  -            843 14071at71240         -            696  8.9e-202  668.8   6.4   3   5   8.1e-37   3.7e-36  121.4   0.1   272   471   188   406   181   409 0.87 -
scaffold_5:30180203-30182731  -            843 14071at71240         -            696  8.9e-202  668.8   6.4   4   5   1.3e-14   5.8e-14   48.0   0.0   356   436   389   472   383   473 0.90 -
scaffold_5:30180203-30182731  -            843 14071at71240         -            696  8.9e-202  668.8   6.4   5   5  5.6e-122  2.6e-121  402.9   0.4   333   696   467   843   467   843 0.94 -
scaffold_12:7231444-7229129   -            772 14071at71240         -            696  1.1e-197  655.3  13.5   1   5   5.2e-16   2.4e-15   52.6   0.1   343   456     1   117     1   122 0.90 -
scaffold_12:7231444-7229129   -            772 14071at71240         -            696  1.1e-197  655.3  13.5   2   5     1e-21   4.7e-21   71.5   0.2   341   448   100   210    95   215 0.95 -
scaffold_12:7231444-7229129   -            772 14071at71240         -            696  1.1e-197  655.3  13.5   3   5   2.7e-24   1.2e-23   80.0   0.1   354   458   216   323   212   328 0.90 -
scaffold_12:7231444-7229129   -            772 14071at71240         -            696  1.1e-197  655.3  13.5   4   5   1.1e-13   5.1e-13   44.9   0.7   364   413   330   379   324   381 0.93 -
scaffold_12:7231444-7229129   -            772 14071at71240         -            696  1.1e-197  655.3  13.5   5   5  6.6e-134    3e-133  442.3   0.1   300   696   361   772   361   772 0.96 -
scaffold_9:9272351-9203868    -            620 14071at71240         -            696  4.5e-192  636.7   2.9   1   4   1.4e-11   6.4e-11   38.0   0.0   333   411    10    91     9    92 0.88 -
scaffold_9:9272351-9203868    -            620 14071at71240         -            696  4.5e-192  636.7   2.9   2   4   1.2e-27   5.4e-27   91.1   0.1     6   126    63   194    63   194 0.89 -
scaffold_9:9272351-9203868    -            620 14071at71240         -            696  4.5e-192  636.7   2.9   3   4   1.9e-27   8.7e-27   90.4   0.0   334   465   144   278   142   286 0.93 -
scaffold_9:9272351-9203868    -            620 14071at71240         -            696  4.5e-192  636.7   2.9   4   4  5.5e-133  2.5e-132  439.2   0.0   346   696   257   620   257   620 0.97 -
scaffold_10:12533785-12531365 -            807 14071at71240         -            696  8.9e-188  622.5   4.1   1   5   1.6e-20   7.5e-20   67.5   0.0     3   128    66   204    64   208 0.86 -
scaffold_10:12533785-12531365 -            807 14071at71240         -            696  8.9e-188  622.5   4.1   2   5   1.6e-21   7.1e-21   70.9   0.4    10   127   217   350   208   350 0.85 -
scaffold_10:12533785-12531365 -            807 14071at71240         -            696  8.9e-188  622.5   4.1   3   5   2.7e-12   1.2e-11   40.3   0.0   362   419   330   387   328   391 0.89 -
scaffold_10:12533785-12531365 -            807 14071at71240         -            696  8.9e-188  622.5   4.1   4   5   4.3e-09     2e-08   29.8   0.1     5    47   381   423   379   424 0.95 -
scaffold_10:12533785-12531365 -            807 14071at71240         -            696  8.9e-188  622.5   4.1   5   5  1.3e-135  5.9e-135  447.9   0.0   299   696   393   807   391   807 0.96 -
scaffold_7:3619163-3621265    -            701 14071at71240         -            696  4.2e-186  617.0   1.6   1   4   7.7e-22   3.5e-21   71.9   0.0    90   242     2   175     1   175 0.81 -
scaffold_7:3619163-3621265    -            701 14071at71240         -            696  4.2e-186  617.0   1.6   2   4   7.4e-17   3.4e-16   55.4   0.0   373   452   165   244   155   246 0.92 -
scaffold_7:3619163-3621265    -            701 14071at71240         -            696  4.2e-186  617.0   1.6   3   4   1.8e-06   8.1e-06   21.1   0.0   183   224   245   286   242   289 0.94 -
scaffold_7:3619163-3621265    -            701 14071at71240         -            696  4.2e-186  617.0   1.6   4   4  6.3e-143  2.9e-142  472.1   1.0   299   696   287   701   286   701 0.95 -
scaffold_7:8473395-8471047    -            783 14071at71240         -            696  3.8e-185  613.8   8.9   1   4   1.7e-14     8e-14   47.6   0.2   183   280     3   105     2   119 0.84 -
