#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:23585029-23586346  -            220 6862at71240          -            872   2.8e-70  234.0   0.0   1   1   5.2e-72   3.1e-70  233.8   0.0   596   818     1   217     1   220 0.97 -
scaffold_8:2190690-2191613    -            225 6862at71240          -            872   1.2e-69  231.9   0.0   1   1   2.2e-71   1.3e-69  231.8   0.0   596   818     1   222     1   225 0.97 -
scaffold_2:35546261-35547237  -            205 6862at71240          -            872   1.1e-68  228.7   0.0   1   1   2.1e-70   1.3e-68  228.5   0.0   596   804     2   205     1   205 0.99 -
scaffold_11:14393384-14392373 -            221 6862at71240          -            872   1.5e-67  224.9   0.0   1   1   2.8e-69   1.7e-67  224.8   0.0   596   818     1   218     1   221 0.97 -
scaffold_732:7352-8155        -            235 6862at71240          -            872   4.3e-58  193.7   0.0   1   1   8.4e-60     5e-58  193.5   0.0   595   823     1   229     1   233 0.99 -
scaffold_10:6792910-6785171   -            340 6862at71240          -            872   1.3e-56  188.7   0.3   1   1   2.8e-58   1.7e-56  188.4   0.3   594   821    18   247     9   268 0.93 -
scaffold_3:13457585-13456193  -            236 6862at71240          -            872   4.1e-54  180.5   0.4   1   1   8.2e-56   4.9e-54  180.3   0.4   595   816     9   232     2   236 0.94 -
scaffold_3:7997821-7996680    -            291 6862at71240          -            872   3.5e-50  167.5   0.0   1   1   7.3e-52   4.3e-50  167.2   0.0   630   815     5   193     2   216 0.94 -
scaffold_8:11173049-11174333  -            364 6862at71240          -            872     1e-47  159.3   0.0   1   1   2.2e-49   1.3e-47  159.0   0.0   609   829    21   241    16   275 0.90 -
scaffold_5:3656848-3656099    -            250 6862at71240          -            872   3.4e-46  154.3   0.0   1   1   6.2e-48   3.6e-46  154.2   0.0   583   815     9   249     1   250 0.92 -
scaffold_11:6991922-6993635   -            401 6862at71240          -            872     3e-44  147.9   0.0   1   1   6.6e-46   3.9e-44  147.5   0.0   632   824     7   199     3   233 0.90 -
scaffold_11:20690810-20691580 -            257 6862at71240          -            872   1.2e-43  145.9   0.0   1   1   2.2e-45   1.3e-43  145.7   0.0   598   830     2   238     1   254 0.92 -
scaffold_11:12483082-12483750 -            223 6862at71240          -            872   3.4e-42  141.1   0.0   1   1   6.3e-44   3.7e-42  140.9   0.0   598   814     1   222     1   223 0.92 -
scaffold_8:3795066-3794401    -            222 6862at71240          -            872   4.8e-42  140.6   0.0   1   1     9e-44   5.3e-42  140.4   0.0   598   812     2   221     1   222 0.92 -
scaffold_7:18013173-18012310  -            205 6862at71240          -            872     6e-42  140.3   0.1   1   1   1.2e-43   6.9e-42  140.1   0.1   629   814    17   204     8   205 0.96 -
scaffold_1:41346245-41343722  -            199 6862at71240          -            872   5.5e-41  137.1   0.5   1   2   9.2e-22   5.5e-20   67.6   0.1   609   707     5   103     2   104 0.96 -
scaffold_1:41346245-41343722  -            199 6862at71240          -            872   5.5e-41  137.1   0.5   2   2   1.4e-22   8.3e-21   70.3   0.0   733   820   103   190   102   198 0.95 -
scaffold_9:21208661-21207152  -            182 6862at71240          -            872   4.7e-38  127.4   0.1   1   2   1.1e-20   6.2e-19   64.1   0.0   609   706     4   101     1   102 0.96 -
scaffold_9:21208661-21207152  -            182 6862at71240          -            872   4.7e-38  127.4   0.1   2   2   3.8e-20   2.3e-18   62.2   0.0   736   814   102   180   101   182 0.95 -
scaffold_5:29587629-29588442  -            219 6862at71240          -            872   7.6e-36  120.1   0.0   1   1   1.4e-37   8.2e-36  120.0   0.0   598   807     1   206     1   219 0.94 -
