#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:853538-855358     -            607 23252at71240         -            634  4.6e-265  877.7  12.5   1   4   6.9e-48   3.1e-47  158.1   0.2   135   298    14   182     9   183 0.95 -
scaffold_10:853538-855358     -            607 23252at71240         -            634  4.6e-265  877.7  12.5   2   4   1.3e-80   5.8e-80  266.2   0.4   218   468   172   428   172   428 0.98 -
scaffold_10:853538-855358     -            607 23252at71240         -            634  4.6e-265  877.7  12.5   3   4   3.9e-72   1.8e-71  238.2   0.0   217   443   241   473   240   477 0.97 -
scaffold_10:853538-855358     -            607 23252at71240         -            634  4.6e-265  877.7  12.5   4   4   1.8e-74     8e-74  245.9   0.2   143   400   337   605   336   607 0.95 -
scaffold_11:20286279-20284579 -            567 23252at71240         -            634  7.9e-239  791.0  28.1   1   4   1.8e-37   8.1e-37  123.7   0.5   135   298    13   181     7   182 0.94 -
scaffold_11:20286279-20284579 -            567 23252at71240         -            634  7.9e-239  791.0  28.1   2   4   3.7e-80   1.7e-79  264.7   3.0   144   449    92   408    91   408 0.94 -
scaffold_11:20286279-20284579 -            567 23252at71240         -            634  7.9e-239  791.0  28.1   3   4   3.6e-91   1.6e-90  301.1   4.6   143   484   161   513   160   514 0.95 -
scaffold_11:20286279-20284579 -            567 23252at71240         -            634  7.9e-239  791.0  28.1   4   4   1.8e-42     8e-42  140.2   0.4   143   299   406   567   403   567 0.94 -
scaffold_5:30764698-30813685  -            985 23252at71240         -            634  1.1e-230  764.1  30.2   1   7   2.8e-19   1.3e-18   63.6   0.1   330   496     3   171     1   172 0.86 -
scaffold_5:30764698-30813685  -            985 23252at71240         -            634  1.1e-230  764.1  30.2   2   7   3.6e-44   1.6e-43  145.8   0.7   182   358   127   312   122   313 0.92 -
scaffold_5:30764698-30813685  -            985 23252at71240         -            634  1.1e-230  764.1  30.2   3   7   1.8e-39   7.9e-39  130.3   0.1   310   481   298   471   293   506 0.91 -
scaffold_5:30764698-30813685  -            985 23252at71240         -            634  1.1e-230  764.1  30.2   4   7   2.8e-17   1.3e-16   57.0   0.0   346   488   491   633   473   639 0.79 -
scaffold_5:30764698-30813685  -            985 23252at71240         -            634  1.1e-230  764.1  30.2   5   7   2.7e-54   1.2e-53  179.2   0.5   129   361   529   786   527   786 0.87 -
scaffold_5:30764698-30813685  -            985 23252at71240         -            634  1.1e-230  764.1  30.2   6   7   2.6e-35   1.2e-34  116.5   0.4   331   469   720   860   720   861 0.95 -
scaffold_5:30764698-30813685  -            985 23252at71240         -            634  1.1e-230  764.1  30.2   7   7   5.6e-43   2.5e-42  141.8   0.7   160   346   785   980   784   984 0.93 -
scaffold_4:11934945-11937179  -            745 23252at71240         -            634  2.3e-226  749.8  25.0   1   4     1e-56   4.6e-56  187.2   0.7   190   414     1   234     1   234 0.92 -
scaffold_4:11934945-11937179  -            745 23252at71240         -            634  2.3e-226  749.8  25.0   2   4   1.5e-82   6.9e-82  272.6   4.6   143   449   127   444   126   444 0.94 -
scaffold_4:11934945-11937179  -            745 23252at71240         -            634  2.3e-226  749.8  25.0   3   4   3.3e-37   1.5e-36  122.8   0.1   143   287   372   521   370   522 0.94 -
