#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 16815at71240         -            633  2.8e-190  630.9  30.2   1   5   2.1e-13     1e-12   44.3   0.0   296   369     1    77     1    79 0.92 -
scaffold_7:1745846-1748437    -            864 16815at71240         -            633  2.8e-190  630.9  30.2   2   5   8.3e-44   3.9e-43  144.8   4.0   156   390    51   302    48   304 0.90 -
scaffold_7:1745846-1748437    -            864 16815at71240         -            633  2.8e-190  630.9  30.2   3   5   3.6e-28   1.7e-27   93.1   3.1   175   365   274   478   272   492 0.84 -
scaffold_7:1745846-1748437    -            864 16815at71240         -            633  2.8e-190  630.9  30.2   4   5   4.3e-19   2.1e-18   63.1   0.6   154   273   454   583   453   586 0.86 -
scaffold_7:1745846-1748437    -            864 16815at71240         -            633  2.8e-190  630.9  30.2   5   5    3e-101  1.4e-100  334.5   1.0   277   633   489   864   481   864 0.92 -
scaffold_12:7231444-7229129   -            772 16815at71240         -            633  4.6e-184  610.3  12.7   1   3   7.7e-14   3.7e-13   45.7   0.1   287   396     3   117     1   118 0.87 -
scaffold_12:7231444-7229129   -            772 16815at71240         -            633  4.6e-184  610.3  12.7   2   3   1.2e-41   5.8e-41  137.6   1.2   175   404    80   329    79   331 0.87 -
scaffold_12:7231444-7229129   -            772 16815at71240         -            633  4.6e-184  610.3  12.7   3   3  2.9e-136  1.4e-135  450.2   1.7   175   633   284   772   282   772 0.94 -
scaffold_5:30180203-30182731  -            843 16815at71240         -            633  9.8e-182  602.6   7.6   1   4   1.1e-29   5.4e-29   98.1   0.1   228   388     2   179     1   180 0.87 -
scaffold_5:30180203-30182731  -            843 16815at71240         -            633  9.8e-182  602.6   7.6   2   4   1.5e-18     7e-18   61.3   0.0   276   386   163   280   158   285 0.88 -
scaffold_5:30180203-30182731  -            843 16815at71240         -            633  9.8e-182  602.6   7.6   3   4   3.8e-12   1.8e-11   40.1   0.0   273   361   263   350   255   353 0.94 -
