#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180203-30182731  -            843 25588at71240         -            606  1.7e-192  637.9  15.9   1   6   4.7e-24   2.2e-23   79.4   0.0   149   273     2   131     1   131 0.91 -
scaffold_5:30180203-30182731  -            843 25588at71240         -            606  1.7e-192  637.9  15.9   2   6     3e-29   1.4e-28   96.5   0.3   141   273    96   234    96   234 0.94 -
scaffold_5:30180203-30182731  -            843 25588at71240         -            606  1.7e-192  637.9  15.9   3   6   4.6e-14   2.1e-13   46.4   0.1   362   449   186   279   181   286 0.87 -
scaffold_5:30180203-30182731  -            843 25588at71240         -            606  1.7e-192  637.9  15.9   4   6   6.5e-13     3e-12   42.6   0.1   166   271   228   335   225   336 0.88 -
scaffold_5:30180203-30182731  -            843 25588at71240         -            606  1.7e-192  637.9  15.9   5   6   1.1e-26   5.3e-26   88.0   0.0   141   273   302   438   291   438 0.91 -
scaffold_5:30180203-30182731  -            843 25588at71240         -            606  1.7e-192  637.9  15.9   6   6  3.5e-101  1.6e-100  334.1   0.3   289   603   423   738   422   741 0.95 -
scaffold_12:7231444-7229129   -            772 25588at71240         -            606  4.3e-188  623.4  28.9   1   5   1.3e-13   5.9e-13   45.0   1.2   342   460     1   117     1   121 0.90 -
scaffold_12:7231444-7229129   -            772 25588at71240         -            606  4.3e-188  623.4  28.9   2   5   1.8e-26   8.5e-26   87.4   1.4   298   453    58   211    56   214 0.92 -
scaffold_12:7231444-7229129   -            772 25588at71240         -            606  4.3e-188  623.4  28.9   3   5     4e-33   1.9e-32  109.3   1.5   127   273   221   368   213   368 0.88 -
scaffold_12:7231444-7229129   -            772 25588at71240         -            606  4.3e-188  623.4  28.9   4   5   7.7e-37   3.6e-36  121.6   1.2   292   445   256   406   254   407 0.92 -
scaffold_12:7231444-7229129   -            772 25588at71240         -            606  4.3e-188  623.4  28.9   5   5   4.9e-94   2.3e-93  310.5   0.0   299   606   364   670   364   670 0.96 -
scaffold_7:1745846-1748437    -            864 25588at71240         -            606  8.3e-176  582.8  21.6   1   5   4.3e-27     2e-26   89.4   0.2   144   266    21   147     1   151 0.90 -
scaffold_7:1745846-1748437    -            864 25588at71240         -            606  8.3e-176  582.8  21.6   2   5   1.3e-31   6.3e-31  104.3   1.0   299   458   151   309   147   313 0.92 -
scaffold_7:1745846-1748437    -            864 25588at71240         -            606  8.3e-176  582.8  21.6   3   5   8.3e-13   3.9e-12   42.3   0.0   200   278   286   363   283   363 0.95 -
scaffold_7:1745846-1748437    -            864 25588at71240         -            606  8.3e-176  582.8  21.6   4   5     3e-26   1.4e-25   86.6   0.7   141   282   323   467   321   468 0.92 -
scaffold_7:1745846-1748437    -            864 25588at71240         -            606  8.3e-176  582.8  21.6   5   5     6e-93   2.8e-92  306.9   0.4   298   605   453   760   450   761 0.96 -
scaffold_10:12533785-12531365 -            807 25588at71240         -            606  3.1e-174  577.6   2.9   1   3   3.1e-26   1.4e-25   86.6   0.1   224   391    40   205    21   208 0.88 -
scaffold_10:12533785-12531365 -            807 25588at71240         -            606  3.1e-174  577.6   2.9   2   3   6.8e-18   3.2e-17   59.1   0.1    39   132   211   310   206   311 0.92 -
scaffold_10:12533785-12531365 -            807 25588at71240         -            606  3.1e-174  577.6   2.9   3   3    1e-135  4.8e-135  448.2   0.1   180   605   273   703   273   704 0.95 -
scaffold_84:119155-121398     -            748 25588at71240         -            606  1.3e-171  569.0  24.7   1   5   2.9e-20   1.3e-19   66.9   0.2   290   455     1   171     1   181 0.85 -
scaffold_84:119155-121398     -            748 25588at71240         -            606  1.3e-171  569.0  24.7   2   5   1.4e-19   6.5e-19   64.6   0.3   291   432   109   249   100   255 0.92 -
scaffold_84:119155-121398     -            748 25588at71240         -            606  1.3e-171  569.0  24.7   3   5   1.2e-19   5.7e-19   64.8   0.8   138   266   187   320   181   321 0.89 -
scaffold_84:119155-121398     -            748 25588at71240         -            606  1.3e-171  569.0  24.7   4   5   8.9e-38   4.1e-37  124.7   0.3   295   461   319   484   318   492 0.94 -
scaffold_84:119155-121398     -            748 25588at71240         -            606  1.3e-171  569.0  24.7   5   5   8.4e-90   3.9e-89  296.5   1.2   297   605   423   734   421   735 0.94 -
scaffold_1:13518299-13515888  -            804 25588at71240         -            606  1.6e-169  562.1   9.8   1   5   6.1e-05   0.00028   16.3   0.0   187   269     4    86     1    87 0.82 -
scaffold_1:13518299-13515888  -            804 25588at71240         -            606  1.6e-169  562.1   9.8   2   5   7.8e-21   3.6e-20   68.8   0.0   141   270    55   190    50   191 0.91 -
scaffold_1:13518299-13515888  -            804 25588at71240         -            606  1.6e-169  562.1   9.8   3   5   1.6e-25   7.7e-25   84.2   0.1   142   273   158   297   156   297 0.92 -
scaffold_1:13518299-13515888  -            804 25588at71240         -            606  1.6e-169  562.1   9.8   4   5   2.7e-31   1.3e-30  103.3   0.4   288   431   281   422   278   427 0.91 -
scaffold_1:13518299-13515888  -            804 25588at71240         -            606  1.6e-169  562.1   9.8   5   5   1.3e-98   6.3e-98  325.6   0.3   295   604   391   700   385   702 0.96 -
scaffold_7:3619163-3621265    -            701 25588at71240         -            606  1.6e-166  552.2   2.5   1   2   2.4e-64   1.1e-63  212.5   0.1   128   459     3   348     2   354 0.87 -
scaffold_7:3619163-3621265    -            701 25588at71240         -            606  1.6e-166  552.2   2.5   2   2  1.9e-105  8.7e-105  348.2   0.4   289   605   280   598   279   599 0.94 -
scaffold_13:4679549-4677528   -            674 25588at71240         -            606  4.4e-160  530.9  15.5   1   4     2e-33   9.4e-33  110.3   0.3   281   435     1   151     1   155 0.94 -
scaffold_13:4679549-4677528   -            674 25588at71240         -            606  4.4e-160  530.9  15.5   2   4   3.6e-32   1.7e-31  106.2   0.9   296   435   117   252   116   254 0.95 -
scaffold_13:4679549-4677528   -            674 25588at71240         -            606  4.4e-160  530.9  15.5   3   4   2.9e-24   1.3e-23   80.1   0.2   198   334   252   392   246   393 0.89 -
scaffold_13:4679549-4677528   -            674 25588at71240         -            606  4.4e-160  530.9  15.5   4   4   4.2e-81     2e-80  267.8   0.2   300   582   393   674   388   674 0.96 -
scaffold_43:1215101-1212870   -            744 25588at71240         -            606  6.6e-157  520.4  17.8   1   4   1.4e-21   6.6e-21   71.2   0.1   290   475     3   193     1   195 0.84 -
scaffold_43:1215101-1212870   -            744 25588at71240         -            606  6.6e-157  520.4  17.8   2   4   5.2e-20   2.4e-19   66.0   0.5   137   267   188   323   181   325 0.89 -
scaffold_43:1215101-1212870   -            744 25588at71240         -            606  6.6e-157  520.4  17.8   3   4   9.2e-38   4.3e-37  124.7   0.4   296   461   322   486   321   495 0.94 -
scaffold_43:1215101-1212870   -            744 25588at71240         -            606  6.6e-157  520.4  17.8   4   4     5e-89   2.4e-88  294.0   1.3   297   605   425   736   423   737 0.94 -
scaffold_11:18170806-18168620 -            729 25588at71240         -            606  6.9e-155  513.7  12.7   1   4   6.5e-34     3e-33  112.0   0.1   277   433     5   158     2   162 0.93 -
scaffold_11:18170806-18168620 -            729 25588at71240         -            606  6.9e-155  513.7  12.7   2   4   1.3e-20   5.9e-20   68.1   0.1   196   298   160   261   156   261 0.94 -
scaffold_11:18170806-18168620 -            729 25588at71240         -            606  6.9e-155  513.7  12.7   3   4   8.9e-35   4.1e-34  114.8   1.2   299   456   232   386   232   390 0.95 -
scaffold_11:18170806-18168620 -            729 25588at71240         -            606  6.9e-155  513.7  12.7   4   4     1e-75   4.8e-75  250.0   0.1   345   605   378   637   378   638 0.98 -
scaffold_1:11163360-11147771  -            632 25588at71240         -            606  2.7e-151  501.8   0.6   1   2   2.7e-31   1.3e-30  103.3   0.0   236   452     9   231     7   238 0.86 -
scaffold_1:11163360-11147771  -            632 25588at71240         -            606  2.7e-151  501.8   0.6   2   2  3.4e-122  1.6e-121  403.5   2.1   197   605   211   620   209   621 0.95 -
scaffold_7:8473395-8471047    -            783 25588at71240         -            606  1.8e-149  495.8  14.6   1   6   4.2e-16     2e-15   53.1   0.3   352   450     1    98     1   100 0.89 -
scaffold_7:8473395-8471047    -            783 25588at71240         -            606  1.8e-149  495.8  14.6   2   6   1.1e-08     5e-08   28.7   0.1   189   266    71   150    66   154 0.88 -
scaffold_7:8473395-8471047    -            783 25588at71240         -            606  1.8e-149  495.8  14.6   3   6   1.3e-24   5.9e-24   81.3   0.0   168   271   153   257   148   258 0.95 -
scaffold_7:8473395-8471047    -            783 25588at71240         -            606  1.8e-149  495.8  14.6   4   6   9.2e-32   4.3e-31  104.9   0.2   140   287   223   375   221   388 0.90 -
scaffold_7:8473395-8471047    -            783 25588at71240         -            606  1.8e-149  495.8  14.6   5   6   1.6e-17   7.5e-17   57.8   0.1   201   272   406   476   397   477 0.95 -
scaffold_7:8473395-8471047    -            783 25588at71240         -            606  1.8e-149  495.8  14.6   6   6     6e-66   2.8e-65  217.8   0.4   407   605   476   680   475   681 0.95 -
scaffold_2:13724003-13722315  -            563 25588at71240         -            606  5.3e-149  494.3  16.6   1   4   3.1e-24   1.4e-23   80.0   0.0   350   457     4   109     1   119 0.90 -
scaffold_2:13724003-13722315  -            563 25588at71240         -            606  5.3e-149  494.3  16.6   2   4   6.2e-24   2.9e-23   79.0   0.4   331   448    86   201    84   203 0.88 -
scaffold_2:13724003-13722315  -            563 25588at71240         -            606  5.3e-149  494.3  16.6   3   4     3e-32   1.4e-31  106.5   2.0   133   271   116   258   113   259 0.92 -
scaffold_2:13724003-13722315  -            563 25588at71240         -            606  5.3e-149  494.3  16.6   4   4   3.7e-79   1.7e-78  261.4   0.4   348   605   201   461   199   462 0.94 -
scaffold_11:11483554-11481709 -            598 25588at71240         -            606  7.6e-148  490.5   1.6   1   3   1.4e-06   6.4e-06   21.7   0.0    12    71    18    80     6    85 0.85 -
scaffold_11:11483554-11481709 -            598 25588at71240         -            606  7.6e-148  490.5   1.6   2   3   1.5e-22     7e-22   74.4   0.0   333   451    84   200    79   208 0.91 -
scaffold_11:11483554-11481709 -            598 25588at71240         -            606  7.6e-148  490.5   1.6   3   3  3.8e-123  1.8e-122  406.7   1.9   197   605   181   590   179   591 0.95 -
scaffold_4:2994913-2992712    -            734 25588at71240         -            606  1.5e-146  486.1   9.8   1   6   1.2e-17   5.4e-17   58.3   0.0   210   284     5    78     2    81 0.89 -
scaffold_4:2994913-2992712    -            734 25588at71240         -            606  1.5e-146  486.1   9.8   2   6   3.6e-59   1.7e-58  195.4   0.1   168   436    63   328    63   336 0.94 -
