#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:14904169-14905125  -            319 90124at71240         -            315   3.7e-40  134.6   0.5   1   2   1.6e-12   3.6e-10   36.1   0.0    22   155     3   156     2   163 0.76 -
scaffold_9:14904169-14905125  -            319 90124at71240         -            315   3.7e-40  134.6   0.5   2   2   5.9e-31   1.3e-28   96.7   0.1   166   277   195   311   177   313 0.93 -
scaffold_42:879600-878620     -            327 90124at71240         -            315   5.5e-34  114.3   1.3   1   1   1.1e-35   2.5e-33  112.1   1.3     4   277     6   327     4   327 0.80 -
scaffold_7:20549539-20550585  -            349 90124at71240         -            315   6.4e-32  107.5   0.3   1   2   2.3e-09     5e-07   25.7   0.0    66   155    91   191    34   197 0.76 -
scaffold_7:20549539-20550585  -            349 90124at71240         -            315   6.4e-32  107.5   0.3   2   2   6.3e-26   1.4e-23   80.1   0.1   183   277   252   349   227   349 0.85 -
scaffold_4:6124525-6072749    -            368 90124at71240         -            315   1.1e-31  106.7   0.0   1   2   2.3e-09   4.9e-07   25.7   0.0    21   156    48   204    29   223 0.80 -
scaffold_4:6124525-6072749    -            368 90124at71240         -            315   1.1e-31  106.7   0.0   2   2   1.8e-25     4e-23   78.6   0.1   169   282   244   362   236   367 0.91 -
scaffold_6:19960742-19961851  -            370 90124at71240         -            315   2.9e-30  102.1   0.8   1   2   9.1e-09     2e-06   23.8   0.0     4   153    39   205    36   216 0.79 -
scaffold_6:19960742-19961851  -            370 90124at71240         -            315   2.9e-30  102.1   0.8   2   2   6.2e-25   1.3e-22   76.9   0.2   173   275   260   367   249   369 0.84 -
scaffold_5:22810492-22809326  -            389 90124at71240         -            315     1e-27   93.7   0.1   1   2   1.3e-07   2.9e-05   19.9   0.0     3   124    35   174    33   194 0.78 -
scaffold_5:22810492-22809326  -            389 90124at71240         -            315     1e-27   93.7   0.1   2   2   2.3e-23     5e-21   71.7   0.1   168   257   250   343   243   373 0.86 -
scaffold_4:9756495-9685173    -            354 90124at71240         -            315   1.3e-27   93.4   1.3   1   2   9.5e-06    0.0021   13.8   0.1     6   139    18   182    14   203 0.64 -
scaffold_4:9756495-9685173    -            354 90124at71240         -            315   1.3e-27   93.4   1.3   2   2     8e-24   1.7e-21   73.2   0.1   170   280   233   350   222   353 0.90 -
scaffold_10:18609441-18610250 -            270 90124at71240         -            315   2.9e-24   82.4   0.7   1   2   6.4e-07   0.00014   17.7   0.1    71   132    39   108    26   142 0.76 -
scaffold_10:18609441-18610250 -            270 90124at71240         -            315   2.9e-24   82.4   0.7   2   2   7.7e-21   1.7e-18   63.4   0.1   172   272   163   269   152   270 0.90 -
scaffold_7:1264405-1265101    -            223 90124at71240         -            315   2.1e-21   73.0   1.4   1   1   1.1e-22   2.4e-20   69.5   1.4    68   280     5   221     1   223 0.79 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/90124at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/90124at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/90124at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:49:49 2024
# [ok]
