#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:6761074-6763245   -            724 98866at71240         -            307  2.6e-126  417.5  25.1   1   9   3.2e-19   1.4e-18   63.6   0.1   155   274    17   134     6   137 0.94 -
scaffold_11:6761074-6763245   -            724 98866at71240         -            307  2.6e-126  417.5  25.1   2   9   9.3e-10   4.3e-09   32.5   0.0   208   274   138   204   134   208 0.96 -
scaffold_11:6761074-6763245   -            724 98866at71240         -            307  2.6e-126  417.5  25.1   3   9   3.5e-18   1.6e-17   60.2   0.1   172   290   173   294   171   296 0.94 -
scaffold_11:6761074-6763245   -            724 98866at71240         -            307  2.6e-126  417.5  25.1   4   9   1.3e-18   6.2e-18   61.6   0.1   163   290   269   399   269   399 0.93 -
scaffold_11:6761074-6763245   -            724 98866at71240         -            307  2.6e-126  417.5  25.1   5   9   4.7e-14   2.2e-13   46.6   0.0   172   273   348   448   346   450 0.96 -
scaffold_11:6761074-6763245   -            724 98866at71240         -            307  2.6e-126  417.5  25.1   6   9   4.4e-17     2e-16   56.6   0.1   167   289   378   503   374   503 0.93 -
scaffold_11:6761074-6763245   -            724 98866at71240         -            307  2.6e-126  417.5  25.1   7   9   8.1e-16   3.7e-15   52.5   0.1   162   281   408   530   403   530 0.89 -
scaffold_11:6761074-6763245   -            724 98866at71240         -            307  2.6e-126  417.5  25.1   8   9   2.1e-18   9.7e-18   60.9   0.2   163   290   479   609   479   609 0.93 -
scaffold_11:6761074-6763245   -            724 98866at71240         -            307  2.6e-126  417.5  25.1   9   9   3.5e-18   1.6e-17   60.2   0.1   167   289   588   713   584   718 0.90 -
scaffold_6:18476224-18543756  -            614 98866at71240         -            307  1.7e-124  411.6  14.1   1  10   2.1e-15   9.6e-15   51.1   0.1   180   275    18   112    13   115 0.92 -
scaffold_6:18476224-18543756  -            614 98866at71240         -            307  1.7e-124  411.6  14.1   2  10   3.1e-14   1.4e-13   47.3   0.0   173   274    81   181    81   183 0.93 -
scaffold_6:18476224-18543756  -            614 98866at71240         -            307  1.7e-124  411.6  14.1   3  10   1.4e-14   6.5e-14   48.4   0.0   166   277   109   218   106   221 0.93 -
scaffold_6:18476224-18543756  -            614 98866at71240         -            307  1.7e-124  411.6  14.1   4  10   1.9e-09   8.7e-09   31.5   0.0   207   274   183   250   181   252 0.97 -
scaffold_6:18476224-18543756  -            614 98866at71240         -            307  1.7e-124  411.6  14.1   5  10   3.5e-19   1.6e-18   63.5   0.1   166   275   213   320   210   323 0.95 -
scaffold_6:18476224-18543756  -            614 98866at71240         -            307  1.7e-124  411.6  14.1   6  10   7.7e-20   3.5e-19   65.7   0.0   173   289   254   373   252   373 0.95 -
scaffold_6:18476224-18543756  -            614 98866at71240         -            307  1.7e-124  411.6  14.1   7  10   7.1e-10   3.3e-09   32.9   0.0   208   276   323   391   320   393 0.95 -
scaffold_6:18476224-18543756  -            614 98866at71240         -            307  1.7e-124  411.6  14.1   8  10   6.2e-20   2.8e-19   66.0   0.0   163   275   349   460   349   462 0.96 -
scaffold_6:18476224-18543756  -            614 98866at71240         -            307  1.7e-124  411.6  14.1   9  10   3.5e-10   1.6e-09   33.9   0.0   207   275   462   530   461   532 0.97 -
scaffold_6:18476224-18543756  -            614 98866at71240         -            307  1.7e-124  411.6  14.1  10  10   8.3e-13   3.8e-12   42.6   0.0   207   285   532   614   531   614 0.92 -
scaffold_11:20294035-20291723 -            771 98866at71240         -            307  8.4e-120  396.1  12.4   1   9   5.2e-19   2.4e-18   62.9   0.0   163   291    11   142     4   144 0.94 -
scaffold_11:20294035-20291723 -            771 98866at71240         -            307  8.4e-120  396.1  12.4   2   9   4.6e-12   2.1e-11   40.1   0.0   208   293    90   179    87   189 0.86 -
scaffold_11:20294035-20291723 -            771 98866at71240         -            307  8.4e-120  396.1  12.4   3   9   1.2e-19   5.4e-19   65.0   0.1   163   275   186   297   180   300 0.95 -
scaffold_11:20294035-20291723 -            771 98866at71240         -            307  8.4e-120  396.1  12.4   4   9     1e-14   4.7e-14   48.8   0.0   208   291   265   352   262   355 0.93 -
scaffold_11:20294035-20291723 -            771 98866at71240         -            307  8.4e-120  396.1  12.4   5   9    0.0004    0.0018   14.0   0.0   208   239   335   366   331   368 0.93 -
scaffold_11:20294035-20291723 -            771 98866at71240         -            307  8.4e-120  396.1  12.4   6   9   9.2e-15   4.2e-14   49.0   0.0   159   245   357   442   352   443 0.94 -
scaffold_11:20294035-20291723 -            771 98866at71240         -            307  8.4e-120  396.1  12.4   7   9   3.5e-14   1.6e-13   47.1   0.0   208   292   440   528   437   536 0.91 -
scaffold_11:20294035-20291723 -            771 98866at71240         -            307  8.4e-120  396.1  12.4   8   9   3.8e-22   1.7e-21   73.2   0.0   159   290   532   666   528   668 0.94 -
scaffold_11:20294035-20291723 -            771 98866at71240         -            307  8.4e-120  396.1  12.4   9   9   1.2e-18   5.5e-18   61.7   0.0   172   289   650   766   646   770 0.95 -
scaffold_6:18528492-18526270  -            741 98866at71240         -            307  1.2e-115  382.5   9.3   1  10   3.5e-16   1.6e-15   53.6   0.0   191   291    11   114     2   117 0.87 -
scaffold_6:18528492-18526270  -            741 98866at71240         -            307  1.2e-115  382.5   9.3   2  10   3.5e-16   1.6e-15   53.7   0.1   163   274    88   198    88   202 0.96 -
scaffold_6:18528492-18526270  -            741 98866at71240         -            307  1.2e-115  382.5   9.3   3  10   2.4e-09   1.1e-08   31.2   0.0   209   274   203   268   200   272 0.96 -
scaffold_6:18528492-18526270  -            741 98866at71240         -            307  1.2e-115  382.5   9.3   4  10   1.7e-13   7.6e-13   44.9   0.0   209   275   273   339   269   343 0.97 -
scaffold_6:18528492-18526270  -            741 98866at71240         -            307  1.2e-115  382.5   9.3   5  10   4.8e-10   2.2e-09   33.5   0.0   209   273   343   407   340   412 0.95 -
scaffold_6:18528492-18526270  -            741 98866at71240         -            307  1.2e-115  382.5   9.3   6  10   4.2e-13   1.9e-12   43.5   0.1   202   274   406   478   405   481 0.94 -
scaffold_6:18528492-18526270  -            741 98866at71240         -            307  1.2e-115  382.5   9.3   7  10     4e-13   1.9e-12   43.6   0.0   209   276   448   515   447   517 0.97 -
scaffold_6:18528492-18526270  -            741 98866at71240         -            307  1.2e-115  382.5   9.3   8  10   2.6e-12   1.2e-11   40.9   0.0   209   276   518   585   515   587 0.96 -
scaffold_6:18528492-18526270  -            741 98866at71240         -            307  1.2e-115  382.5   9.3   9  10   2.5e-15   1.2e-14   50.8   0.0   171   276   551   655   550   657 0.96 -
scaffold_6:18528492-18526270  -            741 98866at71240         -            307  1.2e-115  382.5   9.3  10  10   5.6e-10   2.5e-09   33.3   0.0   209   276   658   725   655   738 0.93 -
scaffold_5:30764698-30813685  -            985 98866at71240         -            307  2.5e-115  381.4  16.1   1   9   9.5e-17   4.3e-16   55.5   0.1   161   275    81   196    29   200 0.87 -
scaffold_5:30764698-30813685  -            985 98866at71240         -            307  2.5e-115  381.4  16.1   2   9     9e-08   4.1e-07   26.0   0.0   209   274   200   265   197   266 0.93 -
scaffold_5:30764698-30813685  -            985 98866at71240         -            307  2.5e-115  381.4  16.1   3   9     7e-23   3.2e-22   75.7   0.5   166   291   263   391   258   394 0.93 -
scaffold_5:30764698-30813685  -            985 98866at71240         -            307  2.5e-115  381.4  16.1   4   9   1.5e-07   6.7e-07   25.3   0.0   191   260   393   461   391   471 0.92 -
scaffold_5:30764698-30813685  -            985 98866at71240         -            307  2.5e-115  381.4  16.1   5   9   4.7e-18   2.1e-17   59.8   0.2   162   274   553   666   500   668 0.88 -
scaffold_5:30764698-30813685  -            985 98866at71240         -            307  2.5e-115  381.4  16.1   6   9   6.6e-15     3e-14   49.5   0.0   168   275   666   772   665   773 0.96 -
scaffold_5:30764698-30813685  -            985 98866at71240         -            307  2.5e-115  381.4  16.1   7   9   1.8e-16     8e-16   54.6   0.2   164   273   767   875   765   876 0.93 -
scaffold_5:30764698-30813685  -            985 98866at71240         -            307  2.5e-115  381.4  16.1   8   9   2.2e-06     1e-05   21.4   0.0   192   250   865   922   855   922 0.89 -
scaffold_5:30764698-30813685  -            985 98866at71240         -            307  2.5e-115  381.4  16.1   9   9   3.2e-09   1.5e-08   30.8   0.0   208   278   915   985   912   985 0.96 -
scaffold_10:8615761-8617977   -            739 98866at71240         -            307  1.2e-112  372.7   0.0   1   8   4.4e-09     2e-08   30.3   0.0   215   291     1    81     1    84 0.91 -
scaffold_10:8615761-8617977   -            739 98866at71240         -            307  1.2e-112  372.7   0.0   2   8   1.2e-19   5.5e-19   65.0   0.0   163   291    55   183    55   195 0.92 -
scaffold_10:8615761-8617977   -            739 98866at71240         -            307  1.2e-112  372.7   0.0   3   8   1.5e-21   6.7e-21   71.3   0.0   162   292   191   321   185   325 0.95 -
scaffold_10:8615761-8617977   -            739 98866at71240         -            307  1.2e-112  372.7   0.0   4   8   3.1e-19   1.4e-18   63.7   0.0   162   275   328   440   322   443 0.95 -
scaffold_10:8615761-8617977   -            739 98866at71240         -            307  1.2e-112  372.7   0.0   5   8   4.7e-11   2.2e-10   36.8   0.0   208   275   443   510   441   512 0.93 -
scaffold_10:8615761-8617977   -            739 98866at71240         -            307  1.2e-112  372.7   0.0   6   8   5.2e-16   2.4e-15   53.1   0.0   163   276   504   616   503   618 0.97 -
scaffold_10:8615761-8617977   -            739 98866at71240         -            307  1.2e-112  372.7   0.0   7   8   1.8e-09   8.1e-09   31.6   0.0   169   240   580   650   578   653 0.90 -
scaffold_10:8615761-8617977   -            739 98866at71240         -            307  1.2e-112  372.7   0.0   8   8     4e-17   1.8e-16   56.7   0.0   172   290   618   739   617   739 0.92 -
scaffold_6:17958353-17960587  -            745 98866at71240         -            307  1.3e-112  372.5  13.1   1   9   9.1e-09   4.2e-08   29.3   0.0   215   276     1    62     1    64 0.97 -
scaffold_6:17958353-17960587  -            745 98866at71240         -            307  1.3e-112  372.5  13.1   2   9   7.7e-11   3.5e-10   36.1   0.0   207   275    63   131    62   133 0.97 -
scaffold_6:17958353-17960587  -            745 98866at71240         -            307  1.3e-112  372.5  13.1   3   9   2.4e-17   1.1e-16   57.5   0.0   175   290   102   220   101   221 0.94 -
