#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:8615761-8617977   -            739 43504at71240         -            502  2.3e-268  887.6  42.0   1   5   2.9e-80   1.3e-79  265.0   6.5   203   474     1   279     1   279 0.96 -
scaffold_10:8615761-8617977   -            739 43504at71240         -            502  2.3e-268  887.6  42.0   2   5   1.6e-50   7.2e-50  166.9   2.3   194   360   164   336   161   338 0.94 -
scaffold_10:8615761-8617977   -            739 43504at71240         -            502  2.3e-268  887.6  42.0   3   5     7e-28   3.1e-27   92.2   0.0   228   324   338   435   336   438 0.67 -
scaffold_10:8615761-8617977   -            739 43504at71240         -            502  2.3e-268  887.6  42.0   4   5   3.5e-71   1.6e-70  235.1   6.0   228   461   408   648   406   652 0.94 -
scaffold_10:8615761-8617977   -            739 43504at71240         -            502  2.3e-268  887.6  42.0   5   5   1.1e-54   5.1e-54  180.6   1.6   253   447   539   739   539   739 0.94 -
scaffold_11:20294035-20291723 -            771 43504at71240         -            502  4.1e-227  751.6  45.5   1   4   1.3e-69   5.9e-69  229.9   6.6   212   461     1   260     1   261 0.94 -
scaffold_11:20294035-20291723 -            771 43504at71240         -            502  4.1e-227  751.6  45.5   2   4   1.7e-69   7.4e-69  229.5   4.8   230   461   197   435   196   437 0.95 -
scaffold_11:20294035-20291723 -            771 43504at71240         -            502  4.1e-227  751.6  45.5   3   4   8.7e-55   3.9e-54  181.0   5.5   262   449   405   598   404   598 0.95 -
scaffold_11:20294035-20291723 -            771 43504at71240         -            502  4.1e-227  751.6  45.5   4   4   5.8e-47   2.6e-46  155.2   4.7   263   446   581   770   578   771 0.93 -
scaffold_4:11934945-11937179  -            745 43504at71240         -            502  1.5e-221  733.2  51.3   1   4   9.9e-57   4.5e-56  187.4   6.7   235   461     1   234     1   238 0.93 -
scaffold_4:11934945-11937179  -            745 43504at71240         -            502  1.5e-221  733.2  51.3   2   4   3.3e-56   1.5e-55  185.7   7.3   253   461   195   409   195   414 0.93 -
scaffold_4:11934945-11937179  -            745 43504at71240         -            502  1.5e-221  733.2  51.3   3   4   4.5e-53     2e-52  175.3   5.8   297   485   379   573   378   575 0.92 -
scaffold_4:11934945-11937179  -            745 43504at71240         -            502  1.5e-221  733.2  51.3   4   4   2.8e-69   1.3e-68  228.8   7.5   228   482   484   745   483   745 0.95 -
scaffold_8:458756-460570      -            605 43504at71240         -            502  1.5e-221  733.2   3.8   1   1    4e-222  1.8e-221  733.0   3.8     1   502    50   594    50   594 0.94 -
scaffold_6:18528492-18526270  -            741 43504at71240         -            502  2.4e-202  669.9  38.5   1   4   6.2e-56   2.8e-55  184.8   2.8   272   461     2   197     1   201 0.94 -
scaffold_6:18528492-18526270  -            741 43504at71240         -            502  2.4e-202  669.9  38.5   2   4   7.1e-64   3.2e-63  211.0   7.7   238   461   177   407   177   407 0.96 -
scaffold_6:18528492-18526270  -            741 43504at71240         -            502  2.4e-202  669.9  38.5   3   4   2.7e-35   1.2e-34  116.7   1.3   252   359   402   514   398   515 0.94 -
scaffold_6:18528492-18526270  -            741 43504at71240         -            502  2.4e-202  669.9  38.5   4   4   6.3e-60   2.8e-59  197.9   7.3   252   477   507   738   507   740 0.96 -
scaffold_5:5396330-5394336    -            665 43504at71240         -            502  3.1e-192  636.6  59.4   1   5   1.1e-22   5.1e-22   75.1   0.8   185   360     3   187     1   188 0.91 -
scaffold_5:5396330-5394336    -            665 43504at71240         -            502  3.1e-192  636.6  59.4   2   5   2.8e-47   1.3e-46  156.2  10.1   241   461   132   358   132   358 0.94 -
scaffold_5:5396330-5394336    -            665 43504at71240         -            502  3.1e-192  636.6  59.4   3   5   6.6e-64     3e-63  211.1  12.6   197   461   190   463   190   463 0.94 -
scaffold_5:5396330-5394336    -            665 43504at71240         -            502  3.1e-192  636.6  59.4   4   5   3.4e-43   1.5e-42  142.7   5.3   290   461   356   533   354   533 0.94 -
scaffold_5:5396330-5394336    -            665 43504at71240         -            502  3.1e-192  636.6  59.4   5   5   2.1e-32   9.3e-32  107.2   1.0   228   379   503   660   500   664 0.93 -
scaffold_4:5770092-5768104    -            663 43504at71240         -            502  1.2e-190  631.4  46.6   1   6   2.3e-35     1e-34  116.9   0.7   285   478     4   203     1   204 0.84 -
scaffold_4:5770092-5768104    -            663 43504at71240         -            502  1.2e-190  631.4  46.6   2   6   2.2e-17   9.9e-17   57.6   0.2   387   452   182   247   178   250 0.94 -
scaffold_4:5770092-5768104    -            663 43504at71240         -            502  1.2e-190  631.4  46.6   3   6     9e-35   4.1e-34  115.0   1.8   206   339   201   343   201   344 0.89 -
scaffold_4:5770092-5768104    -            663 43504at71240         -            502  1.2e-190  631.4  46.6   4   6   3.1e-60   1.4e-59  199.0   6.4   228   451   331   561   325   564 0.93 -
scaffold_4:5770092-5768104    -            663 43504at71240         -            502  1.2e-190  631.4  46.6   5   6   7.2e-40   3.2e-39  131.8   3.0   328   487   472   632   471   635 0.96 -
scaffold_4:5770092-5768104    -            663 43504at71240         -            502  1.2e-190  631.4  46.6   6   6   2.2e-23   9.9e-23   77.4   0.7   326   446   540   661   538   663 0.80 -
scaffold_10:857937-860234     -            766 43504at71240         -            502  1.5e-187  621.1  36.8   1   4   4.9e-61   2.2e-60  201.6   5.7   265   485     1   227     1   233 0.95 -
scaffold_10:857937-860234     -            766 43504at71240         -            502  1.5e-187  621.1  36.8   2   4   1.2e-49   5.5e-49  164.0   5.9   250   452   196   404   192   411 0.93 -
scaffold_10:857937-860234     -            766 43504at71240         -            502  1.5e-187  621.1  36.8   3   4   1.4e-63   6.4e-63  210.0   6.1   252   486   408   648   405   654 0.94 -
scaffold_10:857937-860234     -            766 43504at71240         -            502  1.5e-187  621.1  36.8   4   4   6.1e-26   2.8e-25   85.8   0.6   252   359   653   765   651   766 0.94 -
scaffold_6:17958353-17960587  -            745 43504at71240         -            502  2.4e-186  617.1  42.7   1   3   8.7e-59   3.9e-58  194.2   7.5   171   398     1   241     1   241 0.91 -
scaffold_6:17958353-17960587  -            745 43504at71240         -            502  2.4e-186  617.1  42.7   2   3   3.5e-56   1.6e-55  185.6   5.3   190   398   233   451   230   451 0.91 -
scaffold_6:17958353-17960587  -            745 43504at71240         -            502  2.4e-186  617.1  42.7   3   3   1.4e-76   6.3e-76  252.9  13.9   196   482   449   745   445   745 0.94 -
scaffold_10:949867-947720     -            716 43504at71240         -            502  1.1e-183  608.4  43.3   1   3   1.6e-63   7.3e-63  209.8   8.1   230   461     4   242     1   242 0.95 -
scaffold_10:949867-947720     -            716 43504at71240         -            502  1.1e-183  608.4  43.3   2   3   5.5e-64   2.5e-63  211.3   9.6   251   485   236   476   232   477 0.95 -
scaffold_10:949867-947720     -            716 43504at71240         -            502  1.1e-183  608.4  43.3   3   3   1.5e-65   6.9e-65  216.5   9.6   229   476   458   715   457   716 0.93 -
scaffold_10:853538-855358     -            607 43504at71240         -            502  1.3e-183  608.1  18.0   1   3     3e-87   1.4e-86  288.1   4.4   172   485     2   328     1   333 0.92 -
scaffold_10:853538-855358     -            607 43504at71240         -            502  1.3e-183  608.1  18.0   2   3   1.5e-85   6.8e-85  282.5   1.1   184   461   262   549   261   549 0.95 -
scaffold_10:853538-855358     -            607 43504at71240         -            502  1.3e-183  608.1  18.0   3   3   6.5e-19     3e-18   62.6   0.2   230   315   521   607   521   607 0.97 -
scaffold_6:18534988-18537075  -            696 43504at71240         -            502  1.7e-182  604.4  37.2   1   4   6.7e-26     3e-25   85.7   1.1   336   461     2   128     1   131 0.93 -
scaffold_6:18534988-18537075  -            696 43504at71240         -            502  1.7e-182  604.4  37.2   2   4   5.1e-73   2.3e-72  241.1   6.4   229   482   134   394   129   394 0.87 -
scaffold_6:18534988-18537075  -            696 43504at71240         -            502  1.7e-182  604.4  37.2   3   4   6.8e-69   3.1e-68  227.5   8.4   217   474   364   631   362   631 0.95 -
